start	end	interlocutor	utterance
40.321	42.448	B	(umm) okay so .
41.430	42.628	A	okay so .
43.736	48.140	B	i'm going from mount montreux to mount interlaken .
48.709	50.836	A	to mount what , what wait mount ?
57.071	58.090	A	(umm)
64.419	65.648	B	oh that's cool .
77.378	78.546	A	(uhh)
82.725	83.804	A	okay .
85.062	87.638	A	i kind of get it if i have question can i ask you ?
94.867	95.556	A	okay .
97.344	98.123	A	okay .
106.359	108.217	A	so where are you building ?
113.288	113.857	A	(umm)
119.526	123.001	A	i go from mount zermatt to mount davos .
120.724	123.600	B	oh okay it's your turn then .
123.600	126.416	A	and now your turn you can .
128.526	130.653	A	oh , (umm)
133.139	135.625	A	(umm) just (stutter)
136.374	141.095	A	so we need to collect connect all of them together using the less the least money ?
142.113	142.862	A	okay .
150.529	151.518	A	okay .
186.563	187.285	B	three
187.799	188.255	B	two
188.750	189.263	A	one .
188.750	189.206	B	one .
191.429	194.016	A	oh green , green check oh wait .
216.135	216.990	A	okay .
220.357	221.289	B	oh okay .
221.479	222.164	A	okay .
223.628	225.188	A	i'll build first .
228.708	230.591	A	why are we 5 francs away ?
233.216	234.167	A	(umm)
237.020	239.606	A	i think short distances will make less money .
281.203	283.257	A	okay , let's click it .
284.094	286.718	A	go , oh oh gosh , waiting for .
293.818	295.986	A	hello robot .
306.670	308.458	A	okay come on let's press it together .
308.192	309.447	B	i do that i already pressed it .
309.599	310.094	A	three .
310.094	310.855	B	two .
310.969	311.539	A	one .
311.692	312.300	A	go .
317.397	320.821	A	16 oh gosh let's let's just start .
321.277	322.825	A	let's just do our (?) you know .
321.836	324.384	B	i know how we should start , let's so
323.833	326.838	A	let's start from mount zermatt to mount davos .
326.286	332.231	B	you s- you should start from mount montreux to mount neuchatel and then just kinda take it .
331.927	333.639	A	wait mount what ?
333.430	334.704	B	mount montreux .
335.207	338.231	A	oh mount mount montreux , to
337.717	339.790	B	to mount neuchatel .
339.600	340.152	A	okay .
342.377	344.470	B	and then go to mount interlaken .
342.511	342.986	A	and
345.268	346.257	A	you sure because
345.953	346.543	B	yeah .
346.257	346.809	A	okay .
347.551	350.309	A	i see oh 3 and 2 , we've got 5 francs .
351.944	353.371	A	(umm) i'll go from
352.325	354.816	B	go to mount zurich .
354.784	357.582	A	go to mount zurich , and then from mount zurich
358.058	359.123	B	to mount luzern .
359.503	361.082	A	luzern , you go .
362.144	362.924	A	okay .
366.462	368.421	A	mount s t gallen .
370.025	371.128	A	which mountain ?
371.147	371.566	B	mount
371.870	373.126	B	mount zurich .
371.927	372.517	A	okay .
373.594	376.999	A	now we already collected , okay we're ready two one go .
374.793	376.771	B	okay three two one .
382.557	384.763	A	3 francs okay how can we
383.032	384.953	B	oh okay we're close .
386.006	387.604	A	okay (umm)
387.337	388.821	B	okay you should take the lead now .
388.745	389.392	A	okay .
390.533	391.997	A	let's go from mount
393.376	395.960	A	davos to mount s t gallen .
396.762	399.063	A	and from mount s t gallen to mount zurich .
400.433	404.370	B	(uhh) then where should i go , from mount mount luzern to mount zermatt .
402.030	403.172	A	you co-
404.712	408.642	A	yeah , no go from mount zurich to mount (umm) bern .
409.073	413.296	A	because (uhh) like , and now go from mount bern go to mount basel .
417.385	417.879	A	okay .
420.929	425.038	A	i'll go from mount , this to that mountain , and that to that mountain .
426.817	430.089	B	then , do i go from mount in- to mount interlaken
428.871	435.543	A	go from (umm) go from mount you would never neuchatel to mount interlaken because we need to collect interlaken .
437.655	438.377	A	okay .
438.377	439.671	B	then to mount zermatt .
439.842	441.363	A	yeah , then to mount zermatt .
442.665	444.091	A	connect to mount zermatt
444.513	445.121	A	and now
445.502	446.167	A	(uhh) connect
446.643	449.572	A	okay are you ready three two one press .
446.643	449.172	B	(stutter) two one .
457.294	458.777	B	oh that's just (stutter)
460.736	463.361	A	okay , you're gonna make it even cheaper .
463.399	463.989	B	(uhh)
464.187	465.975	A	because i know that (umm)
465.481	467.782	B	let's start from mount davos .
466.413	473.652	A	no let's now connect mount montreux to (umm) let's now connect mount interlaken to mount
473.995	476.315	B	mount davos to mount zermatt .
474.052	475.763	A	neuchatel because i'm pretty sur-
476.932	478.853	B	mount davos to mount zermatt .
476.932	477.407	A	okay .
478.568	480.622	A	mount davos to mount zermatt ?
481.116	482.391	A	where's mount davos ?
483.052	483.585	A	mount
484.574	486.704	A	mount davos to mount zermatt right ?
487.427	487.883	A	okay .
488.359	489.519	B	and then to mount luzern
489.766	491.801	A	okay , because i've pretty sure this is
492.638	493.494	A	3 and 3 .
494.084	494.997	A	6 .
497.200	497.771	A	okay .
498.227	498.779	A	now
499.102	500.377	A	go from mount luz- yeah
500.605	501.613	B	to mount bern ?
501.784	507.014	A	and then to mount s t gallen because we need to collect conn- (stutter) oh yeah (umm)
507.427	511.022	A	(uhh) go from mount zurich to s t mount s t gallen .
512.828	513.856	A	okay and now
514.217	516.271	A	i'll go from mount luzern to mount bern
516.518	517.108	A	and go from
517.393	518.877	A	mount bern to mount basel .
520.326	522.970	B	then mount basel to mount neuchatel ?
522.507	522.963	A	yeah .
523.268	523.800	A	do that .
523.895	525.303	B	and then to mount interlaken ?
525.303	526.881	A	yeah , and then to mount montreux .
527.528	527.870	A	and then
528.441	530.020	A	to mount montreux .
530.305	532.321	A	okay three two one .
530.818	532.245	B	three two one .
534.656	536.007	A	oh this is hard .
538.137	538.822	B	6 .
538.422	539.564	A	6 (umm) .
541.484	542.813	A	(uhh) okay .
551.410	552.285	B	oh yeah .
552.418	553.084	A	okay .
553.616	554.548	B	previous solution .
555.493	556.406	A	wait .
556.843	559.240	A	where do we look at our previous solutions again ?
558.954	560.716	B	(umm) so there is this
564.825	566.376	B	(uhh) okay
565.449	566.002	A	oh .
567.446	568.177	A	okay .
568.605	571.707	A	bob , which one should i connect first , you (?) charge now .
572.224	575.879	A	let's go from mount zermatt , to mount zermatt to mount luzern .
576.271	576.717	B	yeah .
577.608	579.676	A	wait can we delete our tracks if we've
579.373	580.104	B	yeah
581.820	582.230	A	(umm)
582.784	584.619	A	and now mount luzern to mount bern .
584.744	585.564	B	okay .
586.438	588.970	A	it's 3 francs wait can we delete our tracks ?
587.365	588.399	B	(stutter)
588.773	589.326	B	yeah .
590.467	595.513	A	then delete the one from mount zermatt and change it to mount davos let's see if it is any cheaper .
599.708	602.525	A	okay let's check , mount zermatt to mount davos
602.900	606.555	A	davos and mount davos to mount s t gallen .
607.549	608.921	A	it cost a little bit lesser .
608.939	610.152	B	then to mount luzern ?
610.597	611.631	A	okay you turn .
611.364	614.805	B	how about mount luzern , how about mount zurich ?
615.331	615.777	A	yeah .
616.311	617.845	A	and from mount zurich to mount
618.283	618.782	A	bern .
621.939	625.808	A	and then , from mount bern to mount basel and from mount basel to mount
626.941	628.296	A	to mount interlaken
628.439	629.295	A	oh we can't go .
629.598	631.880	A	then from mount basel to neuchatel .
633.846	636.056	B	then to mount interlaken ?
635.450	637.269	A	i'm pretty sure this one will cost a lot .
637.518	638.873	A	okay to mount interlaken
639.604	641.138	A	and after to mount montreux
642.131	642.773	B	okay three ?
642.702	643.647	A	(uhh) two .
643.914	644.699	B	one .
644.039	646.125	A	no we have one more mountain that isn't connected
646.125	648.496	A	oh to mount (umm) mount luzern
648.906	652.080	A	gosh this one will cost a lot i know , three two one go .
661.648	668.594	A	the one we did was 3 francs what did , what you , what , okay , let's go try a new because we already start from mount zermatt  .
669.004	673.657	A	let's now start from mount luzern and go to mount bern because at least it is really sure i'm
674.238	676.092	A	and then let's go from mount bern
674.274	675.682	B	oh yeah .
676.377	679.729	A	to mount s t gallen , oh we can't go , so mount zurich .
680.212	680.961	A	let's see .
680.925	682.280	B	then
681.442	682.387	A	oh it's 3 francs .
682.672	689.198	A	(umm) then go from mount luzern to mount s t gallen oh no we can't go from we can only go from okay just do this and
689.483	692.407	B	mount mount luzern to mount
691.694	694.778	A	no no no just do mount zurich to mount basel and
695.616	696.222	A	mount
696.490	698.255	A	the problem is with mount basel .
698.611	701.803	A	no at wait , can we delete our tracks , delete .
702.174	703.547	A	yeah , because (umm)
704.440	705.793	B	oh my god that was expensive .
704.634	708.450	A	i i realize that mount basel is the only one that can connect to
708.682	715.510	A	(uhh) except mount interlaken but , we have to go , okay let's try a new track this time , let's go from mount bern to interlaken .
716.260	719.220	A	and then mount interlaken to mount neuchatel
720.236	726.744	B	then mount neuchatel , or mount mont- mount zurich to mount basel ?
724.158	725.085	A	yeah it's from
727.047	730.666	A	okay , oh wait mount zurich to mount (uhh)
730.042	732.021	B	mount neuchatel to mount montreux .
732.587	733.068	A	yeah .
733.781	735.101	A	and then mount zurich
735.707	738.060	A	to (umm) mount s t gallen .
740.481	740.926	A	okay .
741.622	742.780	A	come on let's do this .
744.332	745.580	A	mount davos and
745.704	748.076	B	mount bern to mount basel ?
746.917	749.381	A	no wait , yeah mount bern to mount basel
752.109	753.999	A	wait wait wait wait , mount okay good .
754.980	755.693	A	and now
755.622	756.299	B	is that good ?
757.101	758.724	A	let's see which one is (umm)
758.314	758.866	B	three .
759.348	760.810	B	two , one .
759.437	760.578	A	two , one .
760.935	761.345	A	go .
769.798	771.189	A	this hard kinda .
771.599	772.187	A	okay .
772.936	774.933	B	oh i'm starting first .
773.721	775.290	A	yeah you're starting this time .
776.395	778.766	A	go from mount luzern to mount s
778.000	779.497	B	i'm thinking mount
779.123	780.206	A	to mount davos .
780.527	782.738	B	mount luzern to mount davos .
782.934	783.682	B	then
783.032	786.036	A	and then go from (umm) mount luzern to mount bern
787.816	789.563	A	or if it is possible , okay .
790.241	791.399	A	and now i'll go from
792.707	794.989	A	mount luzern to mount zurich .
796.076	800.017	A	and i can't go from mount zurich to mount basel because that's really expensive .
801.124	804.209	A	so i'm , i'll connect to s t gallen .
805.492	808.648	B	then mount bern to mount zurich , never mind .
808.916	810.360	A	no let's go from mount
810.823	811.929	A	to mount (umm)
812.535	813.979	A	(uhh) mount luzern
813.294	817.584	B	is can i just see if mount bern is mount saint basel (uhh) expensive ?
816.236	816.717	A	yeah .
817.408	825.471	A	(umm) it's 3 it's 3 francs it's okay , and now mount basel to mount neuchatel , because (stutter) except if you connect from interlaken .
826.246	828.636	A	then , i do this , and then i do that .
833.556	834.252	A	yeah and then
834.448	835.749	B	three .
834.662	837.710	A	no no don't connect , wait i'll delete this track .
838.245	838.905	A	how'd , yeah .
839.618	843.304	A	so , and and then we go from mount zermatt to mount davos .
845.194	849.812	A	no wait wait wait , i'm gonna , okay , delete the track from mount zermatt to mount yeah .
850.049	851.547	A	okay are you good are you ready ?
851.814	852.260	A	three .
852.332	853.633	B	two , one .
852.635	853.597	A	two , one .
860.637	863.418	A	you are away from the minimum so what do you mean by that ?
867.002	867.679	A	what ?
868.125	869.569	A	thi is so hard , okay .
870.127	870.894	B	(uhh)
870.229	872.855	A	come on we can do this our closest
871.839	873.551	B	okay i'm gonna take the lead (uhh)
873.782	876.225	A	our record is (umm) 3 francs let's see .
879.176	880.477	B	(uhh) that's expensive .
880.991	881.704	A	(umm)
882.899	883.541	A	okay .
884.399	889.659	A	whatever you do don't connect mount basel to mount zurich because that costs a lot .
890.818	892.244	A	we just need (uhh) (umm)
891.763	894.325	B	how about you go from mount neuchatel to mount basel ?
894.200	896.625	A	wait i'm just gonna delete your tracks for now .
897.338	898.212	A	and and
900.061	902.201	A	come on come on bob you can do this .
901.416	906.070	B	okay (uhh) i'm gonna go from mount , mount zurich to mount bern .
906.734	907.322	A	okay .
906.787	909.497	B	then ount bern to mount (stutter) just
908.356	909.194	A	yeah , okay .
912.033	913.228	A	okay (stutter) and now
913.656	915.920	A	mount luzern to mount davos and then
916.829	918.006	A	mount luzern to
918.256	919.807	A	oh gosh i can't go to
918.737	920.966	B	oh i'll delete 3 francs .
920.110	920.770	A	then (umm)
922.552	923.800	A	then interlaken
924.050	927.776	A	no i don't want , i don't want the eraser , how do i get rid of the eraser ?
928.864	929.666	A	miss
929.916	931.538	A	i can't get rid of the eraser .
936.031	937.440	A	(uhh) oh i get it now .
937.958	939.990	A	okay then to mount zermatt .
942.818	944.315	B	is this expensive ?
943.246	944.440	A	i know mount
944.440	945.100	A	(uhh)
945.100	947.311	A	it's 3 francs rub that out because
947.970	950.252	A	(uhh) try mount luzern to (umm)
950.573	950.966	A	wait
951.300	952.138	A	no actually
952.405	956.452	A	we have to connect because that's the only way or we connect from mount davos .
956.934	958.984	A	so , we haven't tried that one yet .
957.896	959.091	B	it's only 2 .
960.000	960.892	A	and (umm)
962.497	964.744	A	let's go from mount bern to mount
965.136	965.742	A	basel .
965.885	970.859	A	whatever you do don't do zurich to basel it's so expensive .
971.863	972.541	A	okay
973.682	974.448	A	and now
974.217	976.998	B	wait , no no no hang on erase that erase , erase .
976.249	977.230	A	erase what ?
977.462	979.351	B	(uhh) mount neuchatel to mount interlaken .
979.543	980.042	A	okay .
983.198	983.947	A	then (umm)
984.143	986.407	A	from let's do from mount montreux
987.085	988.279	A	and then after
988.636	990.918	A	you go from mount neuchatel to mount interlaken .
994.195	994.552	A	okay .
995.176	996.584	B	okay then mount zermatt .
996.620	997.975	A	we (stutter) we can go now .
998.243	999.152	B	three , two
998.528	999.847	A	three , two one go .
1005.726	1007.295	A	7 oh this time (stutter)
1008.543	1009.916	A	this is actually quite hard .
1011.213	1012.800	A	okay i start first so
1013.156	1015.100	A	let's try something different let's go from mount
1015.563	1017.114	A	let's do a circle this time .
1018.820	1023.144	A	and don't connect mount zurich to mount basel , that's the only thing you can't do .
1023.479	1025.012	A	because that's so expensive .
1025.993	1026.599	A	okay .
1027.205	1029.487	A	mount zermatt to mount interlaken .
1029.969	1033.331	A	mount interlaken to mount bern because mount bern needs to be connected .
1033.367	1037.342	B	bern to mount basel and mount basel to neuchatel .
1038.029	1038.546	A	okay .
1038.029	1039.901	B	then mount neuchatel to mount
1039.455	1041.523	A	okay we can go now three , two , one .
1039.901	1041.464	B	three , two , one .
1048.456	1050.096	B	(uhh) okay so we're close .
1048.722	1049.684	A	why are we always
1051.342	1052.840	A	why are we so (stutter)
1059.673	1064.166	B	but we did that , we i've did that but it didn't work .
1061.955	1064.024	A	we did that (uhh) this is really hard .
1064.466	1069.529	A	okay perhaps we just (?) because we're always starting from the mountain on the left side .
1069.707	1071.276	A	(?)
1071.414	1074.214	A	no just i'm just trying every single way i can .
1073.464	1075.992	B	let's start from mount saint gallen .
1076.475	1078.062	A	mount s t gallen ?
1077.768	1080.176	B	yeah to mount zurich ?
1079.064	1082.448	A	but whatever you do don't do mount zurich to mount basel .
1082.681	1084.874	B	then mount zurich to mount
1082.716	1084.143	A	this like the most exs-
1085.926	1088.065	A	oh gosh it's actually quite (umm) .
1089.896	1094.259	A	wait can we just rub out our tracks all of our tracks just rub out all of them for now .
1094.687	1095.971	A	i'll try a new one .
1099.389	1102.563	A	try new , so , if we can't go from mount zurich to
1103.222	1108.322	A	wait i'll just erase that track , go from start from mount montreux to mount interlaken .
1108.564	1111.113	B	mount montreux to mount interlaken .
1113.110	1113.966	A	and then (umm)
1114.126	1116.569	A	go oh that's actually quite expensive .
1117.274	1118.219	A	okay so go from
1118.790	1120.359	A	this is actually quite hard
1120.074	1120.804	B	(sighing)
1121.179	1122.284	A	move the eraser away .
1124.883	1133.072	A	come on come on , then i start from mount davos , to mount s t gallen , mount s t gallen to mount zurich , and mount zurich to mount luzern
1134.913	1136.482	B	then mount luzern to mount zermatt .
1136.874	1137.355	A	yeah .
1138.550	1140.012	A	and then , mount luz-
1139.406	1140.618	B	mount zermatt to mount bern .
1140.886	1146.234	A	wait mount wait we need to connect to bern so , mount bern and then mount basel .
1147.496	1152.595	B	and then mount basel to mount neuchatel , and then , mount neuchatel to mount interlaken .
1150.758	1151.792	A	neuchatel .
1152.577	1154.966	A	interlaken and interlaken to montreux .
1155.478	1156.334	B	three .
1155.567	1157.816	A	okay we're (?) two , one , go .
1169.172	1170.813	A	this is really really hard .
1171.181	1259.008	B	(omitted)
1171.181	1259.008	A	(omitted)
