group_no,attempt_no,turn_no,num_action,duration,num_add,num_del,num_edit,freq_add,freq_del
6,1,1,11,190.517,1,1,2,0.5,0.5
6,1,2,3,9.548000000000002,2,0,2,1.0,0.0
6,1,3,2,67.19899999999996,1,1,2,0.5,0.5
6,1,4,10,40.31900000000002,1,1,2,0.5,0.5
6,1,5,2,24.386000000000024,2,0,2,1.0,0.0
6,1,6,2,7.574000000000012,0,2,2,0.0,1.0
6,1,7,2,68.305,2,0,2,1.0,0.0
6,1,8,2,22.403999999999996,1,1,2,0.5,0.5
6,1,9,2,32.15499999999997,2,0,2,1.0,0.0
6,1,10,2,17.245000000000005,1,1,2,0.5,0.5
6,1,11,2,63.38199999999995,1,1,2,0.5,0.5
6,1,12,2,18.9140000000001,2,0,2,1.0,0.0
6,1,13,6,25.358999999999924,2,0,2,1.0,0.0
6,1,14,2,25.829000000000065,0,2,2,0.0,1.0
6,1,15,2,32.66899999999998,2,0,2,1.0,0.0
6,1,16,2,42.0619999999999,1,1,2,0.5,0.5
6,1,17,2,65.13200000000018,1,1,2,0.5,0.5
6,1,18,2,41.424999999999955,1,1,2,0.5,0.5
6,1,19,2,23.463999999999942,1,1,2,0.5,0.5
6,1,20,2,43.067999999999984,0,2,2,0.0,1.0
6,1,21,10,152.091,1,0,1,1.0,0.0
6,2,21,7,73.03499999999997,1,1,2,0.5,0.5
6,2,22,3,62.18900000000008,2,0,2,1.0,0.0
6,2,23,2,35.64800000000014,2,0,2,1.0,0.0
6,2,24,2,19.968999999999824,1,1,2,0.5,0.5
6,2,25,3,32.057000000000016,2,0,2,1.0,0.0
6,2,26,2,65.33799999999997,2,0,2,1.0,0.0
6,2,27,2,39.14700000000016,2,0,2,1.0,0.0
6,2,28,7,10.030999999999722,0,1,1,0.0,1.0
7,1,1,6,56.873999999999995,2,0,2,1.0,0.0
7,1,2,3,16.086000000000013,1,1,2,0.5,0.5
7,1,3,2,5.283000000000001,1,1,2,0.5,0.5
7,1,4,3,7.167999999999992,2,0,2,1.0,0.0
7,1,5,2,15.151999999999987,2,0,2,1.0,0.0
7,1,6,4,13.819000000000017,1,1,2,0.5,0.5
7,1,7,2,10.378,2,0,2,1.0,0.0
7,1,8,2,12.584999999999994,2,0,2,1.0,0.0
7,1,9,5,16.099999999999994,2,0,2,1.0,0.0
7,1,10,6,8.715000000000003,2,0,2,1.0,0.0
7,1,11,2,8.930999999999983,2,0,2,1.0,0.0
7,1,12,2,7.404000000000025,2,0,2,1.0,0.0
7,1,13,2,51.28099999999998,2,0,2,1.0,0.0
7,1,14,9,34.46400000000003,0,0,0,-1.0,2.0
7,2,14,3,14.769000000000005,2,0,2,1.0,0.0
7,2,15,2,6.220000000000027,2,0,2,1.0,0.0
7,2,16,5,16.742999999999995,0,2,2,0.0,1.0
7,2,17,13,37.41699999999997,1,0,1,1.0,0.0
7,3,17,2,17.965000000000032,2,0,2,1.0,0.0
7,3,18,2,4.840999999999951,2,0,2,1.0,0.0
7,3,19,2,4.480000000000018,2,0,2,1.0,0.0
7,3,20,2,7.11099999999999,2,0,2,1.0,0.0
7,3,21,2,5.390999999999963,2,0,2,1.0,0.0
7,3,22,6,5.248000000000047,0,0,0,-1.0,2.0
7,4,22,2,14.074999999999989,2,0,2,1.0,0.0
7,4,23,2,9.226999999999975,2,0,2,1.0,0.0
7,4,24,2,6.248000000000047,2,0,2,1.0,0.0
7,4,25,2,7.968999999999994,2,0,2,1.0,0.0
7,4,26,2,23.036999999999978,1,1,2,0.5,0.5
7,4,27,2,12.407000000000039,2,0,2,1.0,0.0
7,4,28,3,6.870999999999981,1,1,2,0.5,0.5
7,4,29,6,24.041999999999973,0,0,0,-1.0,2.0
7,5,29,2,14.0,2,0,2,1.0,0.0
7,5,30,2,5.975000000000023,2,0,2,1.0,0.0
7,5,31,2,10.764999999999986,2,0,2,1.0,0.0
7,5,32,2,7.168999999999983,2,0,2,1.0,0.0
7,5,33,2,4.368000000000052,2,0,2,1.0,0.0
7,5,34,2,6.831999999999994,1,1,2,0.5,0.5
7,5,35,11,41.298,0,0,0,-1.0,2.0
7,6,35,2,8.731999999999971,2,0,2,1.0,0.0
7,6,36,2,5.1860000000000355,2,0,2,1.0,0.0
7,6,37,2,3.810999999999922,2,0,2,1.0,0.0
7,6,38,2,6.623000000000047,2,0,2,1.0,0.0
7,6,39,2,5.798999999999978,0,2,2,0.0,1.0
7,6,40,2,15.934000000000083,1,1,2,0.5,0.5
7,6,41,2,6.025999999999954,2,0,2,1.0,0.0
7,6,42,2,18.140999999999963,2,0,2,1.0,0.0
7,6,43,2,7.871999999999957,1,1,2,0.5,0.5
7,6,44,6,16.131000000000085,0,0,0,-1.0,2.0
7,7,44,2,27.878999999999905,2,0,2,1.0,0.0
7,7,45,2,5.038000000000125,2,0,2,1.0,0.0
7,7,46,2,10.5089999999999,2,0,2,1.0,0.0
7,7,47,2,4.021000000000072,2,0,2,1.0,0.0
7,7,48,3,7.699999999999932,2,0,2,1.0,0.0
7,7,49,7,3.463000000000079,0,0,0,-1.0,2.0
7,8,49,2,11.84599999999989,2,0,2,1.0,0.0
7,8,50,2,16.994000000000142,0,2,2,0.0,1.0
7,8,51,2,4.866999999999962,2,0,2,1.0,0.0
7,8,52,2,6.8279999999999745,1,1,2,0.5,0.5
7,8,53,2,4.5190000000000055,2,0,2,1.0,0.0
7,8,54,8,9.234000000000037,2,0,2,1.0,0.0
7,8,55,2,3.4739999999999327,2,0,2,1.0,0.0
7,8,56,10,8.786000000000058,1,0,1,1.0,0.0
7,9,56,2,18.121999999999957,2,0,2,1.0,0.0
7,9,57,2,4.068000000000097,2,0,2,1.0,0.0
7,9,58,2,7.665999999999826,2,0,2,1.0,0.0
7,9,59,2,4.900000000000091,2,0,2,1.0,0.0
7,9,60,7,7.004000000000019,1,0,1,1.0,0.0
7,10,60,2,34.749000000000024,2,0,2,1.0,0.0
7,10,61,2,6.567999999999984,2,0,2,1.0,0.0
7,10,62,2,11.543999999999983,2,0,2,1.0,0.0
7,10,63,2,5.376999999999953,2,0,2,1.0,0.0
7,10,64,10,19.4670000000001,1,0,1,1.0,0.0
7,11,64,2,30.98899999999992,2,0,2,1.0,0.0
7,11,65,2,19.930000000000064,2,0,2,1.0,0.0
7,11,66,2,22.520999999999958,2,0,2,1.0,0.0
7,11,67,2,12.570999999999913,2,0,2,1.0,0.0
7,11,68,7,4.674000000000092,1,0,1,1.0,0.0
7,12,68,2,14.619000000000028,2,0,2,1.0,0.0
7,12,69,2,14.187000000000012,2,0,2,1.0,0.0
7,12,70,2,12.36999999999989,2,0,2,1.0,0.0
7,12,71,2,9.354000000000042,2,0,2,1.0,0.0
7,12,72,7,12.470000000000027,1,0,1,1.0,0.0
7,13,72,2,33.40499999999997,2,0,2,1.0,0.0
7,13,73,2,3.8659999999999854,2,0,2,1.0,0.0
7,13,74,2,16.438000000000102,2,0,2,1.0,0.0
7,13,75,3,12.576000000000022,2,0,2,1.0,0.0
7,13,76,6,16.337999999999738,2,0,2,1.0,0.0
7,13,77,47,61.149000000000115,1,0,1,1.0,0.0
7,14,77,4,12.486000000000104,2,0,2,1.0,0.0
7,14,78,2,13.499000000000024,2,0,2,1.0,0.0
7,14,79,2,5.585999999999785,2,0,2,1.0,0.0
7,14,80,2,13.779999999999973,1,1,2,0.5,0.5
7,14,81,2,11.902000000000271,2,0,2,1.0,0.0
7,14,82,7,9.337999999999738,1,0,1,1.0,0.0
7,15,82,2,20.409000000000106,2,0,2,1.0,0.0
7,15,83,2,4.445999999999913,2,0,2,1.0,0.0
7,15,84,2,8.920000000000073,2,0,2,1.0,0.0
7,15,85,2,5.2020000000002256,2,0,2,1.0,0.0
7,15,86,10,27.096999999999753,1,0,1,1.0,0.0
7,16,86,2,36.35200000000009,2,0,2,1.0,0.0
7,16,87,2,13.033999999999878,2,0,2,1.0,0.0
7,16,88,2,9.028000000000247,2,0,2,1.0,0.0
7,16,89,2,6.026999999999816,2,0,2,1.0,0.0
7,16,90,7,12.666000000000167,1,0,1,1.0,0.0
7,17,90,2,21.5920000000001,2,0,2,1.0,0.0
7,17,91,2,5.875999999999749,2,0,2,1.0,0.0
7,17,92,2,22.228000000000065,2,0,2,1.0,0.0
7,17,93,2,10.686999999999898,2,0,2,1.0,0.0
7,17,94,12,12.249000000000251,1,0,1,1.0,0.0
7,18,94,4,24.325000000000045,2,0,2,1.0,0.0
7,18,95,2,4.843999999999824,2,0,2,1.0,0.0
7,18,96,2,21.77500000000009,2,0,2,1.0,0.0
7,18,97,2,7.01299999999992,2,0,2,1.0,0.0
7,18,98,7,8.707000000000107,1,0,1,1.0,0.0
7,19,98,1,17.016999999999825,0,0,0,-1.0,2.0
8,1,1,6,95.18,2,0,2,1.0,0.0
8,1,2,3,15.386999999999986,2,0,2,1.0,0.0
8,1,3,3,14.233000000000018,2,0,2,1.0,0.0
8,1,4,7,48.184999999999974,2,0,2,1.0,0.0
8,1,5,7,90.93700000000001,2,0,2,1.0,0.0
8,1,6,2,9.897999999999968,0,2,2,0.0,1.0
8,1,7,2,24.94100000000003,0,2,2,0.0,1.0
8,1,8,2,28.60899999999998,0,2,2,0.0,1.0
8,1,9,6,120.52700000000004,2,0,2,1.0,0.0
8,1,10,4,47.57299999999998,0,2,2,0.0,1.0
8,1,11,2,77.15999999999997,1,1,2,0.5,0.5
8,1,12,4,50.53800000000001,0,2,2,0.0,1.0
8,1,13,2,12.923000000000002,2,0,2,1.0,0.0
8,1,14,2,25.465000000000032,2,0,2,1.0,0.0
8,1,15,2,28.34699999999998,2,0,2,1.0,0.0
8,1,16,2,11.397000000000048,2,0,2,1.0,0.0
8,1,17,9,65.00999999999999,0,0,0,-1.0,2.0
8,2,17,6,62.81799999999987,2,0,2,1.0,0.0
8,2,18,2,24.623000000000047,2,0,2,1.0,0.0
8,2,19,2,27.22199999999998,2,0,2,1.0,0.0
8,2,20,2,6.193000000000097,2,0,2,1.0,0.0
8,2,21,7,28.67100000000005,1,0,1,1.0,0.0
8,3,21,4,101.84899999999993,2,0,2,1.0,0.0
8,3,22,2,3.73599999999999,2,0,2,1.0,0.0
8,3,23,2,13.470000000000027,2,0,2,1.0,0.0
8,3,24,2,7.298000000000002,2,0,2,1.0,0.0
8,3,25,7,7.3689999999999145,1,0,1,1.0,0.0
8,4,25,2,22.235000000000127,2,0,2,1.0,0.0
8,4,26,2,10.463999999999942,2,0,2,1.0,0.0
8,4,27,2,16.104000000000042,2,0,2,1.0,0.0
8,4,28,2,3.7549999999998818,2,0,2,1.0,0.0
8,4,29,7,4.778999999999996,1,0,1,1.0,0.0
8,5,29,2,41.45600000000013,2,0,2,1.0,0.0
8,5,30,2,6.880999999999858,2,0,2,1.0,0.0
8,5,31,2,10.314000000000078,2,0,2,1.0,0.0
8,5,32,2,5.020999999999958,2,0,2,1.0,0.0
8,5,33,10,23.30600000000004,1,0,1,1.0,0.0
8,6,33,28,78.90800000000013,2,0,2,1.0,0.0
8,6,34,2,7.388999999999896,2,0,2,1.0,0.0
8,6,35,2,18.942999999999984,2,0,2,1.0,0.0
8,6,36,2,3.4500000000000455,2,0,2,1.0,0.0
8,6,37,7,12.838999999999942,1,0,1,1.0,0.0
8,7,37,5,53.28899999999999,2,0,2,1.0,0.0
8,7,38,2,3.5549999999998363,2,0,2,1.0,0.0
8,7,39,2,15.149000000000342,2,0,2,1.0,0.0
8,7,40,2,17.20399999999995,2,0,2,1.0,0.0
8,7,41,2,5.931999999999789,2,0,2,1.0,0.0
8,7,42,6,8.432000000000016,0,0,0,-1.0,2.0
8,8,42,12,56.649000000000115,2,0,2,1.0,0.0
8,8,43,28,16.91899999999987,2,0,2,1.0,0.0
8,8,44,2,6.5150000000001,2,0,2,1.0,0.0
8,8,45,2,10.309999999999945,2,0,2,1.0,0.0
8,8,46,2,3.0249999999998636,2,0,2,1.0,0.0
8,8,47,6,6.132000000000289,0,0,0,-1.0,2.0
8,9,47,2,15.968999999999824,2,0,2,1.0,0.0
8,9,48,2,5.582000000000107,2,0,2,1.0,0.0
8,9,49,2,4.852999999999838,2,0,2,1.0,0.0
8,9,50,2,3.436000000000149,2,0,2,1.0,0.0
8,9,51,2,4.831000000000131,2,0,2,1.0,0.0
8,9,52,7,6.148999999999887,0,0,0,-1.0,2.0
9,1,1,15,183.374,1,1,2,0.5,0.5
9,1,2,2,20.685000000000002,2,0,2,1.0,0.0
9,1,3,2,46.018,1,1,2,0.5,0.5
9,1,4,3,92.26500000000004,2,0,2,1.0,0.0
9,1,5,2,168.0039999999999,2,0,2,1.0,0.0
9,1,6,2,51.16600000000011,2,0,2,1.0,0.0
9,1,7,3,70.51199999999994,1,1,2,0.5,0.5
9,1,8,2,18.756999999999948,1,1,2,0.5,0.5
9,1,9,2,68.54700000000003,1,1,2,0.5,0.5
9,1,10,2,23.882000000000062,2,0,2,1.0,0.0
9,1,11,9,15.303999999999974,0,0,0,-1.0,2.0
9,2,11,16,213.45500000000004,1,1,2,0.5,0.5
9,2,12,2,10.70799999999997,1,1,2,0.5,0.5
9,2,13,6,20.235999999999876,0,0,0,-1.0,2.0
9,3,13,9,190.72000000000003,2,0,2,1.0,0.0
9,3,14,2,26.325000000000045,2,0,2,1.0,0.0
9,3,15,2,22.19100000000003,1,1,2,0.5,0.5
9,3,16,2,28.13799999999992,2,0,2,1.0,0.0
9,3,17,2,27.338000000000193,2,0,2,1.0,0.0
9,3,18,2,5.758999999999787,2,0,2,1.0,0.0
9,3,19,6,7.060000000000173,0,0,0,-1.0,2.0
9,4,19,15,69.03099999999995,2,0,2,1.0,0.0
9,4,20,2,7.230000000000018,2,0,2,1.0,0.0
9,4,21,5,112.02199999999993,2,0,2,1.0,0.0
9,4,22,2,10.411000000000058,2,0,2,1.0,0.0
9,4,23,2,8.952999999999975,2,0,2,1.0,0.0
9,4,24,7,6.005999999999858,1,0,1,1.0,0.0
9,5,24,2,27.55800000000022,1,1,2,0.5,0.5
9,5,25,4,64.12299999999982,0,1,1,0.0,1.0
9,5,26,2,24.702000000000226,1,1,2,0.5,0.5
9,5,27,10,14.398999999999887,0,0,0,-1.0,2.0
9,6,27,12,98.47700000000009,1,1,2,0.5,0.5
9,6,28,6,6.948999999999842,0,0,0,-1.0,2.0
9,7,28,10,51.94900000000007,0,1,1,0.0,1.0
9,8,28,5,37.25299999999993,1,1,2,0.5,0.5
9,8,29,6,5.318000000000211,0,0,0,-1.0,2.0
9,9,29,9,63.95999999999981,1,1,2,0.5,0.5
9,9,30,2,17.932000000000016,1,1,2,0.5,0.5
9,9,31,6,4.629000000000133,0,0,0,-1.0,2.0
9,10,31,5,37.722999999999956,1,1,2,0.5,0.5
9,10,32,9,21.192999999999756,0,0,0,-1.0,2.0
9,11,32,34,103.53999999999996,1,1,2,0.5,0.5
9,11,33,6,4.541000000000167,0,0,0,-1.0,2.0
9,12,33,5,37.4050000000002,2,0,2,1.0,0.0
9,12,34,7,7.050999999999931,0,1,1,0.0,1.0
10,1,1,20,240.198,2,0,2,1.0,0.0
10,1,2,9,93.826,2,0,2,1.0,0.0
10,1,3,3,14.98399999999998,2,0,2,1.0,0.0
10,1,4,2,11.609999999999957,2,0,2,1.0,0.0
10,1,5,2,15.68300000000005,2,0,2,1.0,0.0
10,1,6,3,26.454000000000008,2,0,2,1.0,0.0
10,1,7,9,34.34699999999998,0,0,0,-1.0,2.0
10,2,7,27,53.62800000000004,0,0,0,-1.0,2.0
10,3,7,2,25.666999999999973,2,0,2,1.0,0.0
10,3,8,2,33.418000000000006,2,0,2,1.0,0.0
10,3,9,2,15.802999999999997,2,0,2,1.0,0.0
10,3,10,4,23.76800000000003,2,0,2,1.0,0.0
10,3,11,7,12.504999999999995,1,0,1,1.0,0.0
10,4,11,2,25.466999999999985,2,0,2,1.0,0.0
10,4,12,2,13.059999999999945,2,0,2,1.0,0.0
10,4,13,2,13.764999999999986,2,0,2,1.0,0.0
10,4,14,2,12.050000000000068,2,0,2,1.0,0.0
10,4,15,2,10.829000000000065,2,0,2,1.0,0.0
10,4,16,6,7.515999999999849,0,0,0,-1.0,2.0
10,5,16,2,31.517000000000053,2,0,2,1.0,0.0
10,5,17,2,14.260999999999967,2,0,2,1.0,0.0
10,5,18,2,13.683000000000106,2,0,2,1.0,0.0
10,5,19,2,16.271999999999935,2,0,2,1.0,0.0
10,5,20,10,51.456999999999994,1,0,1,1.0,0.0
10,6,20,2,24.239000000000033,2,0,2,1.0,0.0
10,6,21,2,15.552999999999884,2,0,2,1.0,0.0
10,6,22,2,10.817000000000121,2,0,2,1.0,0.0
10,6,23,2,13.04099999999994,2,0,2,1.0,0.0
10,6,24,7,9.07400000000007,1,0,1,1.0,0.0
10,7,24,2,19.19500000000005,2,0,2,1.0,0.0
10,7,25,2,13.815999999999917,2,0,2,1.0,0.0
10,7,26,2,5.644999999999982,2,0,2,1.0,0.0
10,7,27,2,12.091999999999985,2,0,2,1.0,0.0
10,7,28,7,6.947000000000116,1,0,1,1.0,0.0
10,8,28,2,14.659999999999968,2,0,2,1.0,0.0
10,8,29,2,17.313999999999965,2,0,2,1.0,0.0
10,8,30,2,8.926000000000045,2,0,2,1.0,0.0
10,8,31,2,8.687000000000012,2,0,2,1.0,0.0
10,8,32,7,34.35599999999977,1,0,1,1.0,0.0
10,9,32,2,20.75500000000011,2,0,2,1.0,0.0
10,9,33,2,16.605999999999995,2,0,2,1.0,0.0
10,9,34,2,5.721000000000231,2,0,2,1.0,0.0
10,9,35,2,7.321999999999889,2,0,2,1.0,0.0
10,9,36,7,6.948999999999842,1,0,1,1.0,0.0
10,10,36,2,11.896999999999935,2,0,2,1.0,0.0
10,10,37,2,14.105000000000018,2,0,2,1.0,0.0
10,10,38,2,14.553000000000111,2,0,2,1.0,0.0
10,10,39,2,7.613000000000056,2,0,2,1.0,0.0
10,10,40,10,14.032999999999902,1,0,1,1.0,0.0
10,11,40,2,21.123000000000047,2,0,2,1.0,0.0
10,11,41,2,10.080000000000155,2,0,2,1.0,0.0
10,11,42,2,10.692999999999756,2,0,2,1.0,0.0
10,11,43,2,25.932999999999993,2,0,2,1.0,0.0
10,11,44,7,7.820000000000164,1,0,1,1.0,0.0
10,12,44,2,37.832999999999856,2,0,2,1.0,0.0
10,12,45,2,10.152000000000044,0,2,2,0.0,1.0
10,12,46,2,6.954999999999927,2,0,2,1.0,0.0
10,12,47,2,17.970000000000027,2,0,2,1.0,0.0
10,12,48,2,8.16800000000012,2,0,2,1.0,0.0
10,12,49,59,50.67899999999986,2,0,2,1.0,0.0
10,12,50,6,17.64800000000014,2,0,2,1.0,0.0
10,12,51,6,4.798999999999978,0,0,0,-1.0,2.0
11,1,1,6,90.62400000000001,2,0,2,1.0,0.0
11,1,2,4,14.632999999999981,2,0,2,1.0,0.0
11,1,3,2,31.261000000000024,2,0,2,1.0,0.0
11,1,4,4,27.790999999999997,2,0,2,1.0,0.0
11,1,5,2,6.930000000000007,2,0,2,1.0,0.0
11,1,6,4,12.774000000000001,2,0,2,1.0,0.0
11,1,7,3,18.345,2,0,2,1.0,0.0
11,1,8,2,13.344999999999999,2,0,2,1.0,0.0
11,1,9,2,7.205999999999989,2,0,2,1.0,0.0
11,1,10,2,10.597000000000008,2,0,2,1.0,0.0
11,1,11,9,21.17500000000001,0,0,0,-1.0,2.0
11,2,11,13,33.65599999999995,1,1,2,0.5,0.5
11,2,12,7,33.436000000000035,0,2,2,0.0,1.0
11,2,13,1,1.8360000000000127,0,1,1,0.0,1.0
11,2,14,2,4.854999999999961,0,2,2,0.0,1.0
11,2,15,3,15.413000000000068,0,2,2,0.0,1.0
11,2,16,2,16.640999999999963,2,0,2,1.0,0.0
11,2,17,4,33.924000000000035,0,2,2,0.0,1.0
11,2,18,2,6.905999999999949,2,0,2,1.0,0.0
11,2,19,6,5.262999999999977,0,0,0,-1.0,2.0
11,3,19,2,14.358000000000004,2,0,2,1.0,0.0
11,3,20,2,7.507000000000005,2,0,2,1.0,0.0
11,3,21,2,3.8149999999999977,2,0,2,1.0,0.0
11,3,22,2,5.986000000000047,2,0,2,1.0,0.0
11,3,23,2,18.510999999999967,2,0,2,1.0,0.0
11,3,24,2,3.33400000000006,2,0,2,1.0,0.0
11,3,25,6,29.15799999999996,0,0,0,-1.0,2.0
11,4,25,2,14.639999999999986,2,0,2,1.0,0.0
11,4,26,2,17.52000000000004,2,0,2,1.0,0.0
11,4,27,2,6.7830000000000155,2,0,2,1.0,0.0
11,4,28,2,5.600999999999999,2,0,2,1.0,0.0
11,4,29,2,14.493999999999915,2,0,2,1.0,0.0
11,4,30,3,26.450000000000045,2,0,2,1.0,0.0
11,4,31,8,11.879999999999995,0,0,0,-1.0,2.0
11,5,31,2,12.136999999999944,2,0,2,1.0,0.0
11,5,32,2,14.367000000000075,2,0,2,1.0,0.0
11,5,33,2,5.515999999999963,1,1,2,0.5,0.5
11,5,34,2,10.642000000000053,2,0,2,1.0,0.0
11,5,35,2,4.780999999999949,2,0,2,1.0,0.0
11,5,36,2,8.447999999999979,2,0,2,1.0,0.0
11,5,37,9,12.901000000000067,0,0,0,-1.0,2.0
11,6,37,18,44.38799999999992,2,0,2,1.0,0.0
11,6,38,2,5.641000000000076,2,0,2,1.0,0.0
11,6,39,2,4.531999999999925,2,0,2,1.0,0.0
11,6,40,2,4.97300000000007,2,0,2,1.0,0.0
11,6,41,2,8.529999999999973,1,1,2,0.5,0.5
11,6,42,2,10.141000000000076,2,0,2,1.0,0.0
11,6,43,7,36.37699999999995,1,0,1,1.0,0.0
11,7,43,2,22.879999999999995,2,0,2,1.0,0.0
11,7,44,2,12.440999999999917,2,0,2,1.0,0.0
11,7,45,4,13.724000000000046,2,0,2,1.0,0.0
11,7,46,2,8.063000000000102,2,0,2,1.0,0.0
11,7,47,10,9.146999999999935,1,0,1,1.0,0.0
11,8,47,2,14.506999999999948,2,0,2,1.0,0.0
11,8,48,6,11.841999999999985,2,0,2,1.0,0.0
11,8,49,4,6.326999999999998,2,0,2,1.0,0.0
11,8,50,2,21.301000000000045,2,0,2,1.0,0.0
11,8,51,8,11.990000000000009,1,0,1,1.0,0.0
11,9,51,3,18.076999999999998,2,0,2,1.0,0.0
