group_no,attempt_no,turn_no,num_action,duration,num_add,num_del,num_edit,freq_add,freq_del
20,1,7,2,11.085999999999984,2,0,2,1.0,0.0
20,1,8,3,14.523000000000025,2,0,2,1.0,0.0
20,1,9,6,40.49000000000001,2,0,2,1.0,0.0
20,1,10,2,13.716999999999985,2,0,2,1.0,0.0
20,1,11,2,6.812000000000012,2,0,2,1.0,0.0
20,1,12,9,31.944999999999993,0,0,0,-1.0,2.0
20,2,12,5,91.65100000000001,2,0,2,1.0,0.0
20,2,13,6,45.85299999999995,2,0,2,1.0,0.0
20,2,14,3,28.289000000000044,2,0,2,1.0,0.0
20,2,15,2,67.18499999999995,2,0,2,1.0,0.0
20,2,16,4,31.960000000000036,2,0,2,1.0,0.0
20,2,17,2,35.38300000000004,2,0,2,1.0,0.0
20,2,18,2,46.807000000000016,2,0,2,1.0,0.0
20,2,19,7,27.250999999999976,1,0,1,1.0,0.0
20,3,19,3,56.87099999999998,2,0,2,1.0,0.0
20,3,20,2,40.273000000000025,2,0,2,1.0,0.0
20,3,21,2,51.88499999999999,2,0,2,1.0,0.0
20,3,22,13,54.235000000000014,2,0,2,1.0,0.0
20,3,23,27,35.980999999999995,0,0,0,-1.0,2.0
20,4,23,3,49.374000000000024,2,0,2,1.0,0.0
20,4,24,2,46.41399999999999,2,0,2,1.0,0.0
20,4,25,2,75.74299999999994,1,1,2,0.5,0.5
20,4,26,2,13.753999999999905,2,0,2,1.0,0.0
20,4,27,2,16.177000000000135,1,1,2,0.5,0.5
20,4,28,2,3.338999999999942,2,0,2,1.0,0.0
20,4,29,7,23.0150000000001,1,0,1,1.0,0.0
21,1,1,4,46.190000000000005,2,0,2,1.0,0.0
21,1,2,5,70.59299999999999,2,0,2,1.0,0.0
21,1,3,4,79.04199999999997,2,0,2,1.0,0.0
21,1,4,2,13.047000000000025,2,0,2,1.0,0.0
21,1,5,2,10.031000000000006,2,0,2,1.0,0.0
21,1,6,2,29.24600000000001,2,0,2,1.0,0.0
21,1,7,5,32.84699999999998,2,0,2,1.0,0.0
21,1,8,2,20.623999999999967,2,0,2,1.0,0.0
21,1,9,3,6.244000000000028,2,0,2,1.0,0.0
21,1,10,10,28.65900000000005,1,0,1,1.0,0.0
21,2,10,21,119.76499999999999,0,0,0,-1.0,2.0
21,3,10,2,22.415999999999997,2,0,2,1.0,0.0
21,3,11,2,28.252999999999986,2,0,2,1.0,0.0
21,3,12,2,23.281000000000063,2,0,2,1.0,0.0
21,3,13,2,18.38799999999992,1,1,2,0.5,0.5
21,3,14,2,14.284999999999968,2,0,2,1.0,0.0
21,3,15,2,5.884999999999991,2,0,2,1.0,0.0
21,3,16,11,29.624000000000024,0,2,2,0.0,1.0
21,3,17,2,36.69500000000005,1,1,2,0.5,0.5
21,3,18,22,39.735000000000014,1,0,1,1.0,0.0
21,4,18,2,35.06899999999996,2,0,2,1.0,0.0
21,4,19,2,31.838999999999942,2,0,2,1.0,0.0
21,4,20,2,12.92999999999995,2,0,2,1.0,0.0
21,4,21,2,8.237000000000194,1,1,2,0.5,0.5
21,4,22,2,14.462999999999852,1,1,2,0.5,0.5
21,4,23,2,25.488000000000056,2,0,2,1.0,0.0
21,4,24,2,22.59699999999998,1,1,2,0.5,0.5
21,4,25,2,9.629000000000019,1,1,2,0.5,0.5
21,4,26,2,56.26800000000003,2,0,2,1.0,0.0
21,4,27,2,5.838999999999942,1,1,2,0.5,0.5
21,4,28,7,54.23100000000011,1,0,1,1.0,0.0
21,5,28,2,43.295999999999935,2,0,2,1.0,0.0
21,5,29,2,6.794999999999959,1,1,2,0.5,0.5
21,5,30,2,18.40199999999993,2,0,2,1.0,0.0
21,5,31,2,4.877000000000066,2,0,2,1.0,0.0
21,5,32,2,10.558999999999969,2,0,2,1.0,0.0
21,5,33,2,4.026000000000067,2,0,2,1.0,0.0
21,5,34,2,52.289999999999964,0,2,2,0.0,1.0
21,5,35,2,13.403999999999996,2,0,2,1.0,0.0
21,5,36,4,49.128999999999905,2,0,2,1.0,0.0
21,5,37,2,11.357000000000198,0,2,2,0.0,1.0
21,5,38,9,12.25500000000011,0,0,0,-1.0,2.0
21,6,38,3,26.10799999999972,1,1,2,0.5,0.5
21,6,39,2,7.444000000000187,2,0,2,1.0,0.0
21,6,40,11,67.26199999999994,0,2,2,0.0,1.0
21,6,41,7,10.19399999999996,1,0,1,1.0,0.0
22,1,1,7,66.342,2,0,2,1.0,0.0
22,1,2,2,19.545,1,1,2,0.5,0.5
22,1,3,4,64.03500000000001,2,0,2,1.0,0.0
22,1,4,6,15.552999999999997,2,0,2,1.0,0.0
22,1,5,2,36.36299999999997,1,1,2,0.5,0.5
22,1,6,2,22.626000000000033,1,1,2,0.5,0.5
22,1,7,2,26.792999999999978,1,1,2,0.5,0.5
22,1,8,2,6.393000000000001,2,0,2,1.0,0.0
22,1,9,13,40.601,1,0,1,1.0,0.0
22,2,9,5,49.617999999999995,1,1,2,0.5,0.5
22,2,10,8,29.579000000000065,1,1,2,0.5,0.5
22,2,11,1,9.602999999999952,1,0,1,1.0,0.0
22,2,12,2,20.653999999999996,0,2,2,0.0,1.0
22,2,13,8,26.73199999999997,1,1,2,0.5,0.5
22,2,14,2,7.824000000000012,1,1,2,0.5,0.5
22,2,15,3,19.994000000000028,1,1,2,0.5,0.5
22,2,16,2,51.160999999999945,1,1,2,0.5,0.5
22,2,17,2,17.315000000000055,1,1,2,0.5,0.5
22,2,18,2,24.995000000000005,1,1,2,0.5,0.5
22,2,19,2,14.130999999999972,1,1,2,0.5,0.5
22,2,20,2,52.287000000000035,1,1,2,0.5,0.5
22,2,21,3,16.237999999999943,1,1,2,0.5,0.5
22,2,22,2,9.339000000000055,1,1,2,0.5,0.5
22,2,23,3,139.86400000000003,2,0,2,1.0,0.0
22,2,24,2,11.168999999999869,1,1,2,0.5,0.5
22,2,25,2,55.17000000000007,1,1,2,0.5,0.5
22,2,26,7,42.05499999999995,0,1,1,0.0,1.0
22,3,26,3,19.1160000000001,2,0,2,1.0,0.0
22,3,27,2,26.483999999999924,2,0,2,1.0,0.0
22,3,28,2,14.199999999999932,1,1,2,0.5,0.5
22,3,29,2,41.43500000000006,2,0,2,1.0,0.0
22,3,30,2,10.684999999999945,1,1,2,0.5,0.5
22,3,31,2,16.261000000000195,2,0,2,1.0,0.0
22,3,32,2,14.588999999999942,1,1,2,0.5,0.5
22,3,33,2,25.548999999999978,2,0,2,1.0,0.0
22,3,34,2,21.80300000000011,1,1,2,0.5,0.5
22,3,35,7,18.66599999999994,0,1,1,0.0,1.0
22,4,35,2,22.677999999999884,2,0,2,1.0,0.0
22,4,36,2,15.896999999999935,1,1,2,0.5,0.5
22,4,37,2,15.805000000000064,2,0,2,1.0,0.0
22,4,38,2,14.151000000000067,2,0,2,1.0,0.0
22,4,39,4,15.951000000000022,2,0,2,1.0,0.0
22,4,40,2,14.783999999999878,1,1,2,0.5,0.5
22,4,41,2,21.814000000000078,1,1,2,0.5,0.5
22,4,42,2,6.0750000000000455,1,1,2,0.5,0.5
22,4,43,4,42.799999999999955,1,1,2,0.5,0.5
22,4,44,2,11.847999999999956,1,1,2,0.5,0.5
22,4,45,2,18.59400000000005,2,0,2,1.0,0.0
22,4,46,7,10.383000000000038,0,1,1,0.0,1.0
22,5,46,26,28.93399999999997,2,0,2,1.0,0.0
22,5,47,10,74.32400000000007,2,0,2,1.0,0.0
22,5,48,2,19.952999999999747,1,1,2,0.5,0.5
22,5,49,4,15.402000000000271,2,0,2,1.0,0.0
22,5,50,2,32.82600000000002,1,1,2,0.5,0.5
22,5,51,2,16.684999999999945,1,1,2,0.5,0.5
22,5,52,2,3.6389999999998963,2,0,2,1.0,0.0
22,5,53,10,41.17100000000005,1,0,1,1.0,0.0
22,6,53,7,28.508000000000038,2,0,2,1.0,0.0
22,6,54,2,7.442999999999984,1,1,2,0.5,0.5
22,6,55,2,11.125999999999749,2,0,2,1.0,0.0
22,6,56,2,17.485000000000127,1,1,2,0.5,0.5
22,6,57,2,24.615999999999985,2,0,2,1.0,0.0
22,6,58,2,4.9939999999999145,1,1,2,0.5,0.5
22,6,59,2,12.079000000000406,1,1,2,0.5,0.5
22,6,60,2,11.503999999999905,2,0,2,1.0,0.0
22,6,61,2,20.05199999999968,1,1,2,0.5,0.5
22,6,62,2,13.790000000000191,2,0,2,1.0,0.0
22,6,63,7,14.031999999999925,0,1,1,0.0,1.0
23,1,1,7,42.425,2,0,2,1.0,0.0
23,1,2,4,12.260000000000005,2,0,2,1.0,0.0
23,1,3,2,5.636000000000003,2,0,2,1.0,0.0
23,1,4,2,18.255000000000003,2,0,2,1.0,0.0
23,1,5,2,7.454999999999984,2,0,2,1.0,0.0
23,1,6,3,10.214000000000013,2,0,2,1.0,0.0
23,1,7,13,63.76899999999999,0,0,0,-1.0,2.0
23,2,7,3,23.293000000000006,2,0,2,1.0,0.0
23,2,8,3,23.66500000000002,1,1,2,0.5,0.5
23,2,9,2,11.720999999999975,2,0,2,1.0,0.0
23,2,10,2,20.487000000000023,2,0,2,1.0,0.0
23,2,11,5,16.11699999999999,0,2,2,0.0,1.0
23,2,12,2,6.449999999999989,2,0,2,1.0,0.0
23,2,13,2,13.466999999999985,0,2,2,0.0,1.0
23,2,14,3,6.26400000000001,2,0,2,1.0,0.0
23,2,15,2,5.3209999999999695,0,2,2,0.0,1.0
23,2,16,2,17.92300000000006,2,0,2,1.0,0.0
23,2,17,5,34.30099999999999,0,2,2,0.0,1.0
23,2,18,2,11.881999999999948,2,0,2,1.0,0.0
23,2,19,7,17.476000000000056,0,1,1,0.0,1.0
23,3,19,2,14.79299999999995,2,0,2,1.0,0.0
23,3,20,2,25.878000000000043,2,0,2,1.0,0.0
23,3,21,3,9.106999999999971,2,0,2,1.0,0.0
23,3,22,2,16.729000000000042,2,0,2,1.0,0.0
23,3,23,8,23.569000000000017,1,0,1,1.0,0.0
23,4,23,7,22.069999999999993,2,0,2,1.0,0.0
23,4,24,2,17.214999999999975,2,0,2,1.0,0.0
23,4,25,2,4.051999999999964,2,0,2,1.0,0.0
23,4,26,2,19.957000000000107,2,0,2,1.0,0.0
23,4,27,8,9.107999999999947,1,0,1,1.0,0.0
23,5,27,5,63.23199999999997,2,0,2,1.0,0.0
23,5,28,2,20.884000000000015,2,0,2,1.0,0.0
23,5,29,2,4.86099999999999,2,0,2,1.0,0.0
23,5,30,2,14.423999999999978,1,1,2,0.5,0.5
23,5,31,2,8.597000000000094,2,0,2,1.0,0.0
23,5,32,12,25.937999999999874,1,0,1,1.0,0.0
23,6,32,7,25.33100000000013,2,0,2,1.0,0.0
23,6,33,2,8.395999999999844,2,0,2,1.0,0.0
23,6,34,37,17.041000000000054,2,0,2,1.0,0.0
23,6,35,2,8.517000000000053,2,0,2,1.0,0.0
23,6,36,7,9.364999999999895,1,0,1,1.0,0.0
23,7,36,3,36.065000000000055,2,0,2,1.0,0.0
23,7,37,2,15.486999999999966,2,0,2,1.0,0.0
23,7,38,2,11.044999999999959,2,0,2,1.0,0.0
23,7,39,2,6.852000000000203,2,0,2,1.0,0.0
23,7,40,7,8.170999999999822,1,0,1,1.0,0.0
23,8,40,56,69.78500000000008,2,0,2,1.0,0.0
23,8,41,2,9.251999999999953,2,0,2,1.0,0.0
23,8,42,2,16.156000000000063,2,0,2,1.0,0.0
23,8,43,2,25.136999999999944,2,0,2,1.0,0.0
23,8,44,7,9.494000000000142,1,0,1,1.0,0.0
23,9,44,3,25.183999999999855,2,0,2,1.0,0.0
23,9,45,2,59.388999999999896,1,1,2,0.5,0.5
23,9,46,2,16.9670000000001,2,0,2,1.0,0.0
23,9,47,2,24.13700000000017,2,0,2,1.0,0.0
23,9,48,2,20.075999999999794,2,0,2,1.0,0.0
23,9,49,7,8.347999999999956,1,0,1,1.0,0.0
23,10,49,2,47.89700000000016,2,0,2,1.0,0.0
23,10,50,2,43.284999999999854,1,1,2,0.5,0.5
23,10,51,2,10.970000000000027,1,1,2,0.5,0.5
23,10,52,2,16.08900000000017,2,0,2,1.0,0.0
23,10,53,2,9.31399999999985,1,1,2,0.5,0.5
23,10,54,4,23.76800000000003,2,0,2,1.0,0.0
23,10,55,2,9.343000000000075,1,1,2,0.5,0.5
23,10,56,2,13.702999999999975,2,0,2,1.0,0.0
23,10,57,2,87.21600000000012,1,1,2,0.5,0.5
23,10,58,2,34.483999999999924,1,1,2,0.5,0.5
23,10,59,2,8.576000000000022,1,1,2,0.5,0.5
23,10,60,2,71.11299999999983,2,0,2,1.0,0.0
23,10,61,10,13.689000000000078,0,1,1,0.0,1.0
23,11,61,4,34.830999999999904,2,0,2,1.0,0.0
23,11,62,3,15.883000000000038,1,1,2,0.5,0.5
23,11,63,2,17.588000000000193,2,0,2,1.0,0.0
23,11,64,13,59.682999999999765,1,1,2,0.5,0.5
23,11,65,1,12.798999999999978,1,0,1,1.0,0.0
23,11,66,2,11.937000000000126,1,1,2,0.5,0.5
23,11,67,2,13.740999999999985,1,1,2,0.5,0.5
23,11,68,2,5.889000000000124,1,1,2,0.5,0.5
23,11,69,6,3.3539999999998145,0,0,0,-1.0,2.0
23,12,69,5,63.062000000000126,1,1,2,0.5,0.5
23,12,70,2,5.226000000000113,1,1,2,0.5,0.5
23,12,71,2,14.08199999999988,1,1,2,0.5,0.5
23,12,72,2,7.884999999999991,1,1,2,0.5,0.5
23,12,73,2,39.25899999999979,1,1,2,0.5,0.5
23,12,74,2,32.43600000000015,1,1,2,0.5,0.5
23,12,75,2,58.17100000000005,1,1,2,0.5,0.5
23,12,76,2,9.579999999999927,1,1,2,0.5,0.5
23,12,77,2,21.307999999999993,1,1,2,0.5,0.5
23,12,78,2,52.75900000000024,1,1,2,0.5,0.5
23,12,79,6,25.59999999999991,0,0,0,-1.0,2.0
24,1,1,11,104.345,2,0,2,1.0,0.0
24,1,2,4,94.59699999999998,2,0,2,1.0,0.0
24,1,3,2,15.746000000000038,2,0,2,1.0,0.0
24,1,4,2,8.647999999999996,2,0,2,1.0,0.0
24,1,5,11,26.900000000000006,1,0,1,1.0,0.0
24,2,5,4,75.233,2,0,2,1.0,0.0
24,2,6,3,40.03399999999999,2,0,2,1.0,0.0
24,2,7,2,15.309000000000026,2,0,2,1.0,0.0
24,2,8,2,16.92199999999997,2,0,2,1.0,0.0
24,2,9,2,10.795000000000016,2,0,2,1.0,0.0
24,2,10,4,16.718999999999994,2,0,2,1.0,0.0
24,2,11,6,7.8209999999999695,0,0,0,-1.0,2.0
24,3,11,4,33.94200000000001,2,0,2,1.0,0.0
24,3,12,2,16.673000000000002,2,0,2,1.0,0.0
24,3,13,2,7.459000000000003,2,0,2,1.0,0.0
24,3,14,2,11.52600000000001,2,0,2,1.0,0.0
24,3,15,3,6.0709999999999695,2,0,2,1.0,0.0
24,3,16,8,17.559000000000026,0,0,0,-1.0,2.0
24,4,16,3,42.702,2,0,2,1.0,0.0
24,4,17,2,14.34699999999998,2,0,2,1.0,0.0
24,4,18,2,27.134000000000015,2,0,2,1.0,0.0
24,4,19,2,11.651000000000067,2,0,2,1.0,0.0
24,4,20,2,19.399,2,0,2,1.0,0.0
24,4,21,6,3.7899999999999636,0,0,0,-1.0,2.0
24,5,21,5,56.47099999999989,2,0,2,1.0,0.0
24,5,22,2,34.738000000000056,1,1,2,0.5,0.5
24,5,23,2,37.04600000000005,2,0,2,1.0,0.0
24,5,24,2,19.771999999999935,1,1,2,0.5,0.5
24,5,25,2,9.225000000000023,2,0,2,1.0,0.0
24,5,26,2,11.146000000000072,1,1,2,0.5,0.5
24,5,27,2,5.503999999999905,1,1,2,0.5,0.5
24,5,28,2,13.34800000000007,2,0,2,1.0,0.0
24,5,29,10,19.081999999999994,1,0,1,1.0,0.0
24,6,29,3,25.664999999999964,2,0,2,1.0,0.0
24,6,30,3,30.573999999999955,2,0,2,1.0,0.0
24,6,31,3,12.081000000000017,1,1,2,0.5,0.5
24,6,32,3,12.873000000000047,1,1,2,0.5,0.5
24,6,33,4,11.325000000000045,1,1,2,0.5,0.5
24,6,34,2,28.003999999999905,2,0,2,1.0,0.0
24,6,35,2,10.429000000000087,1,1,2,0.5,0.5
24,6,36,2,10.260999999999967,2,0,2,1.0,0.0
24,6,37,3,32.94399999999996,1,1,2,0.5,0.5
24,6,38,2,26.439000000000078,2,0,2,1.0,0.0
24,6,39,2,6.111000000000104,1,1,2,0.5,0.5
24,6,40,2,8.924999999999955,1,1,2,0.5,0.5
24,6,41,6,3.0119999999999436,0,0,0,-1.0,2.0
24,7,41,3,30.301999999999907,2,0,2,1.0,0.0
24,7,42,2,15.304000000000087,1,1,2,0.5,0.5
24,7,43,2,5.179999999999836,1,1,2,0.5,0.5
24,7,44,2,14.12700000000018,2,0,2,1.0,0.0
24,7,45,2,30.263999999999896,1,1,2,0.5,0.5
24,7,46,2,12.86200000000008,2,0,2,1.0,0.0
24,7,47,2,5.875,1,1,2,0.5,0.5
24,7,48,2,32.59899999999993,1,1,2,0.5,0.5
24,7,49,3,18.746000000000095,2,0,2,1.0,0.0
24,7,50,4,41.90599999999995,2,0,2,1.0,0.0
24,7,51,2,11.548999999999978,1,1,2,0.5,0.5
24,7,52,6,8.083000000000084,0,0,0,-1.0,2.0
24,8,52,27,37.172000000000025,0,0,0,-1.0,2.0
24,9,52,31,52.88599999999974,2,0,2,1.0,0.0
24,9,53,12,45.674000000000206,2,0,2,1.0,0.0
24,9,54,27,62.2650000000001,1,1,2,0.5,0.5
24,9,55,2,24.39599999999973,2,0,2,1.0,0.0
24,9,56,2,43.10200000000009,2,0,2,1.0,0.0
24,9,57,7,23.49000000000001,1,0,1,1.0,0.0
24,10,57,3,40.930000000000064,2,0,2,1.0,0.0
24,10,58,2,5.845000000000027,2,0,2,1.0,0.0
24,10,59,2,14.297000000000025,2,0,2,1.0,0.0
24,10,60,2,9.0,2,0,2,1.0,0.0
24,10,61,2,6.111999999999853,2,0,2,1.0,0.0
24,10,62,9,14.091000000000122,0,0,0,-1.0,2.0
25,1,1,6,78.009,1,1,2,0.5,0.5
25,1,2,7,99.62899999999998,2,0,2,1.0,0.0
25,1,3,3,98.19200000000001,2,0,2,1.0,0.0
25,1,4,3,36.55799999999999,2,0,2,1.0,0.0
25,1,5,2,45.188999999999965,1,1,2,0.5,0.5
25,1,6,3,106.54900000000004,0,2,2,0.0,1.0
25,1,7,2,14.513000000000034,2,0,2,1.0,0.0
25,1,8,2,20.286,2,0,2,1.0,0.0
25,1,9,13,79.58900000000006,1,0,1,1.0,0.0
25,2,9,5,66.00599999999997,2,0,2,1.0,0.0
25,2,10,2,49.966999999999985,1,1,2,0.5,0.5
25,2,11,2,4.352999999999952,2,0,2,1.0,0.0
25,2,12,2,15.813000000000102,2,0,2,1.0,0.0
25,2,13,2,7.596999999999866,2,0,2,1.0,0.0
25,2,14,7,16.068000000000097,1,0,1,1.0,0.0
25,3,14,2,36.73300000000006,2,0,2,1.0,0.0
25,3,15,2,17.84199999999987,2,0,2,1.0,0.0
25,3,16,2,20.353000000000065,2,0,2,1.0,0.0
25,3,17,2,19.076999999999998,2,0,2,1.0,0.0
25,3,18,7,15.81499999999994,1,0,1,1.0,0.0
25,4,18,2,55.72199999999998,2,0,2,1.0,0.0
25,4,19,2,37.55000000000007,2,0,2,1.0,0.0
25,4,20,2,19.911000000000058,0,2,2,0.0,1.0
25,4,21,3,60.091999999999985,2,0,2,1.0,0.0
25,4,22,2,20.471999999999866,1,1,2,0.5,0.5
25,4,23,2,6.8940000000000055,1,1,2,0.5,0.5
25,4,24,2,31.595000000000027,2,0,2,1.0,0.0
25,4,25,2,92.53600000000006,1,1,2,0.5,0.5
25,4,26,1,16.44600000000014,1,0,1,1.0,0.0
25,4,27,2,7.7439999999999145,1,1,2,0.5,0.5
25,4,28,2,53.863000000000056,0,1,1,0.0,1.0
25,4,29,2,35.46399999999994,2,0,2,1.0,0.0
25,4,30,2,83.05400000000009,2,0,2,1.0,0.0
25,4,31,2,89.82899999999972,1,1,2,0.5,0.5
25,4,32,2,34.9820000000002,1,1,2,0.5,0.5
25,4,33,2,45.86500000000001,1,1,2,0.5,0.5
25,4,34,2,68.75,1,1,2,0.5,0.5
25,4,35,2,20.771999999999935,1,1,2,0.5,0.5
25,4,36,2,125.81499999999983,1,1,2,0.5,0.5
25,4,37,7,48.10300000000029,0,1,1,0.0,1.0
25,5,37,2,20.561999999999898,2,0,2,1.0,0.0
25,5,38,2,2.4699999999998,2,0,2,1.0,0.0
25,5,39,1,9.301000000000158,1,0,1,1.0,0.0
25,5,40,2,5.6870000000001255,2,0,2,1.0,0.0
25,5,41,1,2.5269999999998163,0,1,1,0.0,1.0
25,5,42,2,15.651000000000067,2,0,2,1.0,0.0
25,5,43,11,38.319999999999936,1,0,1,1.0,0.0
26,1,1,14,155.31699999999998,1,1,2,0.5,0.5
26,1,2,9,29.000999999999976,2,0,2,1.0,0.0
26,1,3,4,57.509000000000015,2,0,2,1.0,0.0
26,1,4,1,18.567000000000007,1,0,1,1.0,0.0
26,1,5,2,6.146999999999991,2,0,2,1.0,0.0
26,1,6,2,8.232000000000028,1,0,1,1.0,0.0
26,1,7,12,80.58699999999999,1,0,1,1.0,0.0
26,2,7,3,43.423,1,1,2,0.5,0.5
26,2,8,2,9.442999999999984,2,0,2,1.0,0.0
26,2,9,3,40.12099999999998,2,0,2,1.0,0.0
26,2,10,3,12.006000000000029,1,1,2,0.5,0.5
26,2,11,2,14.70399999999995,2,0,2,1.0,0.0
26,2,12,7,17.099000000000046,2,0,2,1.0,0.0
26,2,13,2,4.3700000000000045,1,0,1,1.0,0.0
26,2,14,2,26.710999999999956,1,1,2,0.5,0.5
26,2,15,1,0.12999999999999545,1,0,1,1.0,0.0
26,2,16,7,16.05200000000002,1,1,2,0.5,0.5
26,2,17,1,7.177000000000021,0,1,1,0.0,1.0
26,2,18,2,8.617000000000075,1,1,2,0.5,0.5
26,2,19,3,28.291999999999916,0,1,1,0.0,1.0
26,2,20,2,1.6929999999999836,2,0,2,1.0,0.0
