group_no,attempt_no,turn_no,num_action,duration,num_add,num_del,num_edit,freq_add,freq_del
26,2,21,2,13.604000000000042,1,1,2,0.5,0.5
26,2,22,1,6.3700000000000045,0,1,1,0.0,1.0
26,2,23,2,5.84699999999998,0,2,2,0.0,1.0
26,2,24,2,21.937000000000012,2,0,2,1.0,0.0
26,2,25,2,7.115000000000009,1,1,2,0.5,0.5
26,2,26,1,23.247999999999934,0,1,1,0.0,1.0
26,2,27,2,3.691000000000031,2,0,2,1.0,0.0
26,2,28,1,0.9099999999999682,0,1,1,0.0,1.0
26,2,29,2,201.70399999999995,1,1,2,0.5,0.5
26,2,30,14,59.361000000000104,0,2,2,0.0,1.0
26,2,31,2,67.69200000000001,2,0,2,1.0,0.0
26,2,32,2,50.521999999999935,0,2,2,0.0,1.0
26,2,33,2,31.711000000000013,1,1,2,0.5,0.5
26,2,34,2,13.646999999999935,2,0,2,1.0,0.0
26,2,35,2,45.25999999999999,0,2,2,0.0,1.0
26,2,36,9,49.30400000000009,2,0,2,1.0,0.0
26,2,37,6,11.139000000000124,0,0,0,-1.0,2.0
26,3,37,20,30.266999999999825,1,0,1,1.0,0.0
26,3,38,2,1.8390000000001692,2,0,2,1.0,0.0
26,3,39,5,16.345000000000027,2,0,2,1.0,0.0
26,3,40,1,3.395999999999958,1,0,1,1.0,0.0
26,3,41,7,30.62299999999982,2,0,2,1.0,0.0
26,3,42,4,2.2610000000001946,1,0,1,1.0,0.0
26,3,43,3,63.559999999999945,0,2,2,0.0,1.0
26,3,44,7,85.01699999999983,1,1,2,0.5,0.5
26,3,45,2,47.30100000000016,1,1,2,0.5,0.5
26,3,46,2,1.8460000000000036,1,1,2,0.5,0.5
26,3,47,2,58.05600000000004,0,2,2,0.0,1.0
26,3,48,2,2.701999999999771,2,0,2,1.0,0.0
26,3,49,1,30.61900000000037,0,1,1,0.0,1.0
26,3,50,2,13.516999999999825,2,0,2,1.0,0.0
26,3,51,6,7.2289999999998145,0,0,0,-1.0,2.0
26,4,51,1,12.240000000000009,0,0,0,-1.0,2.0
27,1,1,9,129.50799999999998,1,1,2,0.5,0.5
27,1,2,4,69.61400000000003,2,0,2,1.0,0.0
27,1,3,2,26.238999999999976,2,0,2,1.0,0.0
27,1,4,2,30.50200000000001,2,0,2,1.0,0.0
27,1,5,2,49.42599999999999,2,0,2,1.0,0.0
27,1,6,11,82.37700000000001,1,0,1,1.0,0.0
27,2,6,5,93.72500000000002,1,1,2,0.5,0.5
27,2,7,2,5.360000000000014,2,0,2,1.0,0.0
27,2,8,1,37.46199999999993,1,0,1,1.0,0.0
27,2,9,2,6.600999999999999,2,0,2,1.0,0.0
27,2,10,2,5.591000000000008,0,1,1,0.0,1.0
27,2,11,2,32.577,1,1,2,0.5,0.5
27,2,12,2,18.237999999999943,2,0,2,1.0,0.0
27,2,13,2,34.72600000000011,2,0,2,1.0,0.0
27,2,14,2,5.1059999999999945,1,1,2,0.5,0.5
27,2,15,2,24.458999999999946,2,0,2,1.0,0.0
27,2,16,3,37.74800000000005,2,0,2,1.0,0.0
27,2,17,7,16.303999999999974,0,0,0,-1.0,2.0
27,3,17,2,72.1110000000001,1,1,2,0.5,0.5
27,3,18,3,23.47199999999998,1,1,2,0.5,0.5
27,3,19,2,37.30199999999991,2,0,2,1.0,0.0
27,3,20,2,15.048000000000002,2,0,2,1.0,0.0
27,3,21,2,27.385999999999967,1,1,2,0.5,0.5
27,3,22,2,55.32299999999998,2,0,2,1.0,0.0
27,3,23,2,26.006999999999948,1,1,2,0.5,0.5
27,3,24,2,22.07900000000018,2,0,2,1.0,0.0
27,3,25,2,18.67599999999993,1,1,2,0.5,0.5
27,3,26,2,21.0920000000001,2,0,2,1.0,0.0
27,3,27,6,12.17599999999993,0,0,0,-1.0,2.0
27,4,27,2,20.173999999999978,1,1,2,0.5,0.5
27,4,28,2,14.816000000000031,2,0,2,1.0,0.0
27,4,29,1,15.174999999999955,1,0,1,1.0,0.0
27,4,30,2,2.826999999999998,1,1,2,0.5,0.5
27,4,31,1,6.8530000000000655,0,1,1,0.0,1.0
27,4,32,2,18.395999999999958,1,1,2,0.5,0.5
27,4,33,1,0.8509999999998854,1,0,1,1.0,0.0
27,4,34,2,30.723000000000184,2,0,2,1.0,0.0
27,4,35,1,12.02299999999991,1,0,1,1.0,0.0
27,4,36,2,7.113000000000056,2,0,2,1.0,0.0
27,4,37,2,11.18899999999985,1,1,2,0.5,0.5
27,4,38,2,13.46400000000017,1,1,2,0.5,0.5
27,4,39,2,13.27299999999991,1,1,2,0.5,0.5
27,4,40,2,7.429000000000087,2,0,2,1.0,0.0
27,4,41,4,42.61699999999996,1,1,2,0.5,0.5
27,4,42,2,19.238000000000056,1,1,2,0.5,0.5
27,4,43,2,20.34699999999998,1,1,2,0.5,0.5
27,4,44,7,30.378999999999905,1,0,1,1.0,0.0
27,5,44,12,72.05300000000011,2,0,2,1.0,0.0
27,5,45,1,11.801999999999907,1,0,1,1.0,0.0
27,5,46,2,11.473999999999933,1,1,2,0.5,0.5
27,5,47,1,4.039999999999964,1,0,1,1.0,0.0
27,5,48,2,13.162000000000035,1,1,2,0.5,0.5
27,5,49,2,13.75500000000011,1,1,2,0.5,0.5
27,5,50,2,26.047000000000025,1,1,2,0.5,0.5
27,5,51,2,17.736999999999853,2,0,2,1.0,0.0
27,5,52,2,31.253999999999905,1,1,2,0.5,0.5
27,5,53,2,9.126000000000204,1,1,2,0.5,0.5
27,5,54,2,48.23000000000002,2,0,2,1.0,0.0
27,5,55,2,9.208000000000084,1,1,2,0.5,0.5
27,5,56,2,19.22499999999991,1,1,2,0.5,0.5
27,5,57,2,22.992999999999938,2,0,2,1.0,0.0
27,5,58,9,17.32899999999995,0,0,0,-1.0,2.0
27,6,58,15,35.358999999999924,1,1,2,0.5,0.5
27,6,59,2,30.626000000000204,2,0,2,1.0,0.0
27,6,60,3,28.723000000000184,0,2,2,0.0,1.0
27,6,61,2,17.98799999999983,2,0,2,1.0,0.0
27,6,62,2,25.86299999999983,1,1,2,0.5,0.5
27,6,63,2,5.750999999999976,1,1,2,0.5,0.5
27,6,64,2,21.769999999999982,2,0,2,1.0,0.0
27,6,65,2,10.332000000000107,2,0,2,1.0,0.0
27,6,66,8,50.08600000000024,1,0,1,1.0,0.0
27,6,67,2,11.845999999999776,2,0,2,1.0,0.0
27,6,68,8,11.066000000000031,1,0,1,1.0,0.0
28,1,1,14,98.4,2,0,2,1.0,0.0
28,1,2,2,38.887,2,0,2,1.0,0.0
28,1,3,2,20.86499999999998,2,0,2,1.0,0.0
28,1,4,4,24.185000000000002,2,0,2,1.0,0.0
28,1,5,6,32.298,1,1,2,0.5,0.5
28,1,6,3,11.201999999999998,0,0,0,-1.0,2.0
28,2,6,12,44.697,2,0,2,1.0,0.0
28,2,7,2,2.781000000000006,1,0,1,1.0,0.0
28,2,8,2,16.783000000000015,2,0,2,1.0,0.0
28,2,9,2,19.49399999999997,1,1,2,0.5,0.5
28,2,10,2,3.9600000000000364,1,1,2,0.5,0.5
28,2,11,2,15.303999999999974,2,0,2,1.0,0.0
28,2,12,2,28.25999999999999,2,0,2,1.0,0.0
28,2,13,7,15.898000000000025,1,0,1,1.0,0.0
28,3,13,2,18.636999999999944,1,0,1,1.0,0.0
28,3,14,2,1.1370000000000573,2,0,2,1.0,0.0
28,3,15,2,11.645000000000039,2,0,2,1.0,0.0
28,3,16,2,1.5869999999999322,1,1,2,0.5,0.5
28,3,17,2,9.16900000000004,2,0,2,1.0,0.0
28,3,18,2,1.700999999999965,1,1,2,0.5,0.5
28,3,19,1,2.7280000000000086,1,0,1,1.0,0.0
28,3,20,2,11.956000000000017,2,0,2,1.0,0.0
28,3,21,7,12.121999999999957,0,1,1,0.0,1.0
28,4,21,3,16.239000000000033,1,1,2,0.5,0.5
28,4,22,2,11.780999999999949,1,0,1,1.0,0.0
28,4,23,2,2.543000000000063,1,1,2,0.5,0.5
28,4,24,1,4.305999999999983,1,0,1,1.0,0.0
28,4,25,2,14.454999999999984,1,1,2,0.5,0.5
28,4,26,1,1.4449999999999932,1,0,1,1.0,0.0
28,4,27,2,8.480999999999995,1,1,2,0.5,0.5
28,4,28,1,13.075000000000045,1,0,1,1.0,0.0
28,4,29,2,10.47199999999998,2,0,2,1.0,0.0
28,4,30,1,7.470000000000027,1,0,1,1.0,0.0
28,4,31,2,2.3559999999999945,2,0,2,1.0,0.0
28,4,32,6,5.6749999999999545,0,0,0,-1.0,2.0
28,5,32,2,17.186000000000035,2,0,2,1.0,0.0
28,5,33,2,19.759000000000015,1,1,2,0.5,0.5
28,5,34,2,4.817999999999984,1,1,2,0.5,0.5
28,5,35,9,27.430000000000064,2,0,2,1.0,0.0
28,5,36,2,13.24899999999991,2,0,2,1.0,0.0
28,5,37,1,7.706999999999994,0,1,1,0.0,1.0
28,5,38,2,3.6240000000000236,2,0,2,1.0,0.0
28,5,39,1,8.467999999999961,1,0,1,1.0,0.0
28,5,40,2,9.475999999999999,0,2,2,0.0,1.0
28,5,41,1,0.48500000000001364,1,0,1,1.0,0.0
28,5,42,2,7.812999999999988,1,1,2,0.5,0.5
28,5,43,1,1.2440000000000282,1,0,1,1.0,0.0
28,5,44,6,6.538000000000011,1,0,1,1.0,0.0
29,1,1,10,123.59299999999999,2,0,2,1.0,0.0
29,1,2,2,29.27000000000001,1,1,2,0.5,0.5
29,1,3,2,5.9909999999999854,2,0,2,1.0,0.0
29,1,4,1,12.580000000000013,0,1,1,0.0,1.0
29,1,5,2,18.27400000000003,2,0,2,1.0,0.0
29,1,6,1,0.4919999999999618,1,0,1,1.0,0.0
29,1,7,2,16.868000000000023,2,0,2,1.0,0.0
29,1,8,14,49.59699999999995,1,0,1,1.0,0.0
29,2,8,3,19.67700000000002,2,0,2,1.0,0.0
29,2,9,6,47.831999999999994,1,1,2,0.5,0.5
29,2,10,2,8.771999999999991,1,1,2,0.5,0.5
29,2,11,3,41.99600000000004,2,0,2,1.0,0.0
29,2,12,2,6.242999999999995,2,0,2,1.0,0.0
29,2,13,1,9.978999999999985,1,0,1,1.0,0.0
29,2,14,2,17.00999999999999,1,1,2,0.5,0.5
29,2,15,1,9.09699999999998,1,0,1,1.0,0.0
29,2,16,3,60.93600000000009,2,0,2,1.0,0.0
29,2,17,6,14.870999999999981,0,0,0,-1.0,2.0
29,3,17,3,33.819999999999936,2,0,2,1.0,0.0
29,3,18,3,28.293000000000006,1,1,2,0.5,0.5
29,3,19,2,56.347000000000094,1,1,2,0.5,0.5
29,3,20,2,18.049999999999955,1,1,2,0.5,0.5
29,3,21,3,9.711999999999989,1,1,2,0.5,0.5
29,3,22,2,14.187999999999988,1,1,2,0.5,0.5
29,3,23,2,3.0179999999999154,1,1,2,0.5,0.5
29,3,24,2,20.39300000000003,1,1,2,0.5,0.5
29,3,25,2,23.986000000000104,2,0,2,1.0,0.0
29,3,26,2,12.371999999999957,2,0,2,1.0,0.0
29,3,27,2,5.697000000000003,2,0,2,1.0,0.0
29,3,28,2,20.301999999999907,1,1,2,0.5,0.5
29,3,29,7,13.057000000000016,1,0,1,1.0,0.0
29,4,29,1,9.094000000000051,1,0,1,1.0,0.0
29,4,30,2,0.30700000000001637,0,2,2,0.0,1.0
29,4,31,2,0.018000000000029104,0,2,2,0.0,1.0
29,4,32,2,0.03300000000001546,0,2,2,0.0,1.0
29,4,33,1,0.009999999999990905,0,1,1,0.0,1.0
29,4,34,2,7.8419999999999845,1,1,2,0.5,0.5
29,4,35,1,1.774000000000001,0,1,1,0.0,1.0
29,4,36,2,2.9139999999999873,2,0,2,1.0,0.0
29,4,37,1,7.303999999999974,1,0,1,1.0,0.0
29,4,38,2,8.896000000000072,2,0,2,1.0,0.0
29,4,39,1,4.777999999999906,1,0,1,1.0,0.0
29,4,40,2,18.041000000000054,2,0,2,1.0,0.0
29,4,41,2,17.866999999999962,0,2,2,0.0,1.0
29,4,42,1,20.65400000000011,1,0,1,1.0,0.0
29,4,43,2,5.405999999999835,2,0,2,1.0,0.0
29,4,44,2,21.46300000000008,1,1,2,0.5,0.5
29,4,45,2,44.28499999999997,0,2,2,0.0,1.0
29,4,46,2,15.793999999999983,2,0,2,1.0,0.0
29,4,47,1,2.9340000000000828,0,1,1,0.0,1.0
29,4,48,2,25.930999999999926,2,0,2,1.0,0.0
29,4,49,8,18.649999999999977,0,1,1,0.0,1.0
29,5,49,2,12.311000000000035,2,0,2,1.0,0.0
29,5,50,3,27.641000000000076,2,0,2,1.0,0.0
29,5,51,1,9.67899999999986,0,1,1,0.0,1.0
29,5,52,2,8.55800000000022,1,1,2,0.5,0.5
29,5,53,2,10.69199999999978,2,0,2,1.0,0.0
29,5,54,2,3.8940000000000055,2,0,2,1.0,0.0
29,5,55,1,0.5150000000001,0,1,1,0.0,1.0
29,5,56,2,22.472999999999956,1,1,2,0.5,0.5
29,5,57,1,0.7889999999999873,1,0,1,1.0,0.0
29,5,58,2,6.788000000000011,1,1,2,0.5,0.5
29,5,59,1,1.0389999999999873,0,1,1,0.0,1.0
29,5,60,2,1.0730000000000928,1,1,2,0.5,0.5
29,5,61,1,6.260999999999967,1,0,1,1.0,0.0
29,5,62,2,0.8599999999999,1,1,2,0.5,0.5
29,5,63,2,8.638000000000147,0,2,2,0.0,1.0
29,5,64,1,0.0829999999998563,0,1,1,0.0,1.0
29,5,65,2,7.0150000000001,2,0,2,1.0,0.0
29,5,66,2,11.301999999999907,2,0,2,1.0,0.0
29,5,67,10,15.907000000000153,1,0,1,1.0,0.0
29,6,67,10,44.70399999999995,2,0,2,1.0,0.0
29,6,68,3,26.9079999999999,2,0,2,1.0,0.0
29,6,69,2,3.964999999999918,2,0,2,1.0,0.0
29,6,70,2,17.657000000000153,1,1,2,0.5,0.5
29,6,71,2,2.6269999999999527,1,1,2,0.5,0.5
29,6,72,1,7.253999999999905,1,0,1,1.0,0.0
29,6,73,2,9.338000000000193,1,1,2,0.5,0.5
29,6,74,1,3.3510000000001128,1,0,1,1.0,0.0
29,6,75,2,25.465999999999894,1,1,2,0.5,0.5
29,6,76,15,24.489000000000033,2,0,2,1.0,0.0
29,6,77,7,14.75,0,1,1,0.0,1.0
30,1,1,6,54.955999999999996,1,1,2,0.5,0.5
30,1,2,4,44.192,1,0,1,1.0,0.0
30,1,3,2,4.5789999999999935,1,1,2,0.5,0.5
30,1,4,1,1.2950000000000017,0,1,1,0.0,1.0
30,1,5,2,18.78800000000001,2,0,2,1.0,0.0
30,1,6,2,35.01399999999998,2,0,2,1.0,0.0
30,1,7,3,20.506,2,0,2,1.0,0.0
30,1,8,2,8.87100000000001,2,0,2,1.0,0.0
30,1,9,11,48.531000000000006,1,0,1,1.0,0.0
30,2,9,4,83.006,2,0,2,1.0,0.0
30,2,10,2,5.703000000000031,2,0,2,1.0,0.0
30,2,11,1,9.15100000000001,1,0,1,1.0,0.0
30,2,12,2,16.773999999999944,2,0,2,1.0,0.0
30,2,13,1,4.109999999999957,1,0,1,1.0,0.0
30,2,14,8,18.59800000000007,1,0,1,1.0,0.0
30,3,14,2,50.926999999999964,2,0,2,1.0,0.0
30,3,15,2,14.446000000000026,1,1,2,0.5,0.5
30,3,16,3,36.34500000000003,2,0,2,1.0,0.0
30,3,17,2,25.154999999999973,2,0,2,1.0,0.0
30,3,18,4,9.510000000000048,1,0,1,1.0,0.0
30,3,19,2,14.40100000000001,2,0,2,1.0,0.0
30,3,20,6,4.786999999999921,0,0,0,-1.0,2.0
30,4,20,2,41.61200000000008,2,0,2,1.0,0.0
30,4,21,5,14.447999999999865,2,0,2,1.0,0.0
30,4,22,2,16.290000000000077,2,0,2,1.0,0.0
30,4,23,1,8.29200000000003,1,0,1,1.0,0.0
30,4,24,2,1.7799999999999727,2,0,2,1.0,0.0
30,4,25,6,4.91700000000003,0,0,0,-1.0,2.0
30,5,25,4,31.741999999999962,2,0,2,1.0,0.0
30,5,26,8,35.30600000000004,2,0,2,1.0,0.0
30,5,27,12,17.955999999999904,2,0,2,1.0,0.0
30,5,28,1,18.254000000000133,1,0,1,1.0,0.0
30,5,29,2,12.913000000000011,1,1,2,0.5,0.5
30,5,30,3,8.073999999999955,1,0,1,1.0,0.0
30,5,31,10,14.986999999999966,1,0,1,1.0,0.0
30,6,31,6,73.80100000000004,2,0,2,1.0,0.0
30,6,32,2,24.61599999999987,2,0,2,1.0,0.0
30,6,33,22,60.90700000000015,1,0,1,1.0,0.0
30,6,34,2,5.398999999999887,1,1,2,0.5,0.5
30,6,35,2,50.384000000000015,1,0,1,1.0,0.0
30,6,36,19,70.92700000000002,1,1,2,0.5,0.5
30,6,37,2,21.6400000000001,2,0,2,1.0,0.0
30,6,38,5,20.277999999999793,0,0,0,-1.0,2.0
30,7,38,10,70.18900000000008,2,0,2,1.0,0.0
30,7,39,14,53.93100000000004,1,0,1,1.0,0.0
30,7,40,3,16.742999999999938,2,0,2,1.0,0.0
30,7,41,27,86.30700000000002,2,0,2,1.0,0.0
30,7,42,8,21.615999999999985,2,0,2,1.0,0.0
30,7,43,5,6.788999999999987,0,0,0,-1.0,2.0
30,8,43,7,43.57600000000002,2,0,2,1.0,0.0
30,8,44,5,32.983999999999924,1,0,1,1.0,0.0
30,8,45,17,37.15499999999997,2,0,2,1.0,0.0
30,8,46,10,45.06000000000017,2,0,2,1.0,0.0
30,8,47,2,4.766000000000076,2,0,2,1.0,0.0
30,8,48,6,15.166999999999916,0,0,0,-1.0,2.0
30,9,48,2,1.2719999999999345,2,0,2,1.0,0.0
30,9,49,1,1.2549999999998818,0,0,0,-1.0,2.0
31,1,1,12,104.386,1,1,2,0.5,0.5
31,1,2,3,32.66199999999999,2,0,2,1.0,0.0
31,1,3,2,28.536,2,0,2,1.0,0.0
31,1,4,2,15.931000000000012,2,0,2,1.0,0.0
31,1,5,2,30.525999999999982,2,0,2,1.0,0.0
31,1,6,4,49.765000000000015,2,0,2,1.0,0.0
31,1,7,5,23.395999999999958,1,1,2,0.5,0.5
31,1,8,2,35.53200000000004,1,1,2,0.5,0.5
31,1,9,2,27.100000000000023,1,1,2,0.5,0.5
31,1,10,2,9.241999999999962,1,1,2,0.5,0.5
31,1,11,2,23.754999999999995,1,1,2,0.5,0.5
31,1,12,2,20.289000000000044,1,1,2,0.5,0.5
31,1,13,2,33.15299999999996,1,1,2,0.5,0.5
31,1,14,3,32.995000000000005,1,1,2,0.5,0.5
31,1,15,10,186.625,0,1,1,0.0,1.0
31,2,15,4,67.678,2,0,2,1.0,0.0
31,2,16,3,94.86399999999992,2,0,2,1.0,0.0
31,2,17,2,6.6299999999999955,1,1,2,0.5,0.5
31,2,18,2,68.62800000000004,2,0,2,1.0,0.0
31,2,19,2,36.66700000000003,2,0,2,1.0,0.0
31,2,20,9,21.44100000000003,1,0,1,1.0,0.0
31,3,20,18,48.51699999999994,2,0,2,1.0,0.0
31,3,21,2,13.669000000000096,2,0,2,1.0,0.0
31,3,22,5,21.599000000000046,2,0,2,1.0,0.0
31,3,23,2,15.238999999999805,1,1,2,0.5,0.5
31,3,24,6,23.064000000000078,2,0,2,1.0,0.0
31,3,25,7,8.098999999999933,1,0,1,1.0,0.0
31,4,25,3,41.20600000000013,2,0,2,1.0,0.0
31,4,26,23,25.809999999999945,2,0,2,1.0,0.0
31,4,27,4,35.72900000000004,2,0,2,1.0,0.0
31,4,28,47,78.74000000000001,2,0,2,1.0,0.0
31,4,29,7,30.264000000000124,1,0,1,1.0,0.0
32,1,1,7,123.142,2,0,2,1.0,0.0
32,1,2,4,49.542,2,0,2,1.0,0.0
32,1,3,2,19.70399999999998,2,0,2,1.0,0.0
32,1,4,2,11.429000000000002,2,0,2,1.0,0.0
32,1,5,2,66.84200000000004,2,0,2,1.0,0.0
32,1,6,3,25.12700000000001,2,0,2,1.0,0.0
32,1,7,2,26.120000000000005,2,0,2,1.0,0.0
32,1,8,2,7.741999999999962,2,0,2,1.0,0.0
32,1,9,10,39.94,0,0,0,-1.0,2.0
32,2,9,3,45.10499999999996,2,0,2,1.0,0.0
32,2,10,2,7.6059999999999945,2,0,2,1.0,0.0
32,2,11,6,25.15900000000005,1,1,2,0.5,0.5
32,2,12,1,2.6259999999999764,0,1,1,0.0,1.0
32,2,13,2,7.91700000000003,0,2,2,0.0,1.0
32,2,14,2,11.838999999999999,2,0,2,1.0,0.0
32,2,15,6,13.98599999999999,0,0,0,-1.0,2.0
32,3,15,2,23.13900000000001,2,0,2,1.0,0.0
32,3,16,2,16.45799999999997,2,0,2,1.0,0.0
32,3,17,2,15.408000000000015,2,0,2,1.0,0.0
32,3,18,2,6.192000000000007,2,0,2,1.0,0.0
32,3,19,2,6.372000000000071,2,0,2,1.0,0.0
32,3,20,6,2.897999999999911,0,0,0,-1.0,2.0
32,4,20,2,15.898000000000025,2,0,2,1.0,0.0
32,4,21,4,9.043999999999983,2,0,2,1.0,0.0
32,4,22,2,14.725999999999999,1,1,2,0.5,0.5
32,4,23,2,39.596000000000004,0,2,2,0.0,1.0
32,4,24,2,25.870000000000005,1,1,2,0.5,0.5
32,4,25,2,12.718999999999937,2,0,2,1.0,0.0
32,4,26,2,12.072999999999979,1,1,2,0.5,0.5
32,4,27,2,11.493000000000052,1,1,2,0.5,0.5
32,4,28,2,21.37600000000009,2,0,2,1.0,0.0
32,4,29,2,6.655999999999949,2,0,2,1.0,0.0
32,4,30,3,43.039999999999964,1,1,2,0.5,0.5
32,4,31,2,7.59800000000007,2,0,2,1.0,0.0
32,4,32,6,7.2309999999999945,0,0,0,-1.0,2.0
32,5,32,4,29.975000000000023,2,0,2,1.0,0.0
32,5,33,4,9.075999999999908,1,1,2,0.5,0.5
32,5,34,2,31.06000000000006,2,0,2,1.0,0.0
32,5,35,2,9.68999999999994,2,0,2,1.0,0.0
32,5,36,2,8.411000000000058,2,0,2,1.0,0.0
32,5,37,2,10.784999999999968,2,0,2,1.0,0.0
32,5,38,3,61.055000000000064,1,1,2,0.5,0.5
32,5,39,2,7.111999999999966,0,2,2,0.0,1.0
32,5,40,2,23.23599999999999,2,0,2,1.0,0.0
32,5,41,9,14.153999999999996,0,0,0,-1.0,2.0
