team_no,attempt_no,turn_no,start,end,subject,verb,object
18,1,1,0.317,0.317,R,shows,observe gesture
18,1,1,0.361,0.361,R,says,"so, ann and bob, let's start building the tracks. i count on you guys. are you ready? also, you need to play this game together, as both of you will see different views at all times. you can talk now to help each other. to see my instructions again, check the information icon on your screens. time to play. let's go!"
18,1,1,53.608,53.608,R,shows,thinking gesture
18,1,1,53.626,53.626,R,says,"hmm, i see."
18,1,1,54.952,56.204,R,says,...
18,1,1,61.429,61.429,A,adds,Zermatt-Davos (4-9)
18,1,1,69.605,95.076,I,says,...
18,1,1,76.769,76.769,B,presses,help (enabled)
18,1,1,78.054,78.054,A,presses,help (enabled)
18,1,1,98.610,98.610,R,shows,observe gesture
18,1,1,110.709,110.709,A,presses,submit (disabled)
18,1,1,125.988,133.363,A,says,so we need to use less francs ?
18,1,1,135.788,137.360,B,says,um
18,1,1,143.475,143.475,B,presses,help (enabled)
18,1,1,153.731,153.731,B,presses,help (enabled)
18,1,1,157.068,157.068,B,presses,help (enabled)
18,1,1,158.608,158.608,R,shows,thinking gesture
18,1,1,158.629,158.629,R,says,"hmm, i see."
18,1,1,159.882,160.882,R,says,...
18,1,1,173.841,173.841,A,adds,Luzern-Zermatt (1-4)
18,1,2,189.366,189.366,B,adds,Zermatt-Montreux (4-6)
18,1,2,191.679,191.679,B,adds,Interlaken-Montreux (5-6)
18,1,2,194.973,195.552,A,says,this .
18,1,2,197.559,202.571,A,says,mount interlaken costs 4 ?
18,1,2,206.243,207.585,B,says,yeah and
18,1,2,207.453,208.559,A,says,so .
18,1,2,211.808,213.012,B,says,yeah .
18,1,3,219.701,219.701,A,adds,Luzern-Bern (1-3)
18,1,3,224.803,224.803,B,presses,help (enabled)
18,1,3,225.274,225.274,A,presses,help (enabled)
18,1,3,234.128,234.128,A,presses,submit (disabled)
18,1,3,234.664,235.124,B,says,um
18,1,3,239.657,242.394,B,says,how do you do anything right now ?
18,1,3,244.881,245.420,I,says,what ?
18,1,3,245.762,248.091,B,says,how do i do anything ?
18,1,3,247.808,254.663,I,says,...
18,1,3,251.365,251.365,B,presses,help (enabled)
18,1,3,263.289,263.953,A,says,oh .
18,1,3,263.690,264.598,B,says,oh yeah .
18,1,3,265.433,266.183,B,says,um
18,1,3,269.565,272.881,I,says,...
18,1,3,282.818,282.818,A,adds,Zurich-Bern (2-3)
18,1,3,287.342,288.974,B,says,i think so .
18,1,4,289.758,289.758,B,adds,Interlaken-Neuchatel (5-7)
18,1,4,291.681,291.681,B,adds,Basel-Neuchatel (0-7)
18,1,4,293.145,298.820,A,says,this costs 4 to mount basel .
18,1,4,303.426,303.899,B,says,yeah .
18,1,4,306.314,309.130,A,says,so i think we need to erase .
18,1,5,307.225,307.225,A,removes,Basel-Neuchatel (0-7)
18,1,5,308.007,308.007,B,presses,help (enabled)
18,1,5,339.175,339.175,A,adds,Zurich-Davos (2-9)
18,1,6,345.965,345.965,B,adds,Basel-Neuchatel (0-7)
18,1,6,351.067,351.067,R,shows,observe gesture
18,1,6,351.279,351.279,B,adds,Zurich-Gallen (2-8)
18,1,6,351.382,360.678,R,says,...
18,1,6,369.959,373.926,A,says,do you think this is good ?
18,1,6,375.097,375.880,B,says,um
18,1,6,379.466,381.380,B,says,yeah .
18,1,7,387.809,387.809,B,presses,help (enabled)
18,1,7,433.045,435.887,B,says,um do we press the finish button ?
18,1,7,436.998,436.998,A,presses,submit (enabled)
18,1,7,437.105,437.105,T,submits,cost=32 (opt_cost=22)
18,1,7,437.291,437.291,R,shows,talking emotion
18,1,7,437.292,437.292,R,shows,up_left gesture
18,1,7,437.315,445.522,R,says,....
18,1,7,437.408,437.408,R,says,you are not that far from the minimum; the difference is only 10 francs. i am sure you can do it.
18,1,7,437.410,437.410,B,presses,submit (enabled)
18,1,7,446.331,446.331,R,shows,point_front gesture
18,1,7,446.331,446.331,R,shows,talking emotion
18,1,7,446.333,455.957,R,says,...
18,1,7,446.445,446.445,R,says,"by the way, you guys now also have the button on the bottom of your screen in the abstract view for comparing solutions."
18,1,7,458.609,458.609,R,shows,observe gesture
18,2,7,461.164,461.164,B,presses,compare (enabled)
18,2,7,461.246,461.246,B,presses,compare (enabled)
18,2,7,467.978,467.978,A,adds,Zermatt-Montreux (4-6)
18,2,7,477.563,477.563,B,presses,compare (enabled)
18,2,7,486.677,486.677,B,presses,compare (enabled)
18,2,7,504.761,504.761,B,presses,compare (enabled)
18,2,7,507.828,507.828,B,presses,apply (enabled)
18,2,7,507.838,507.838,B,loads,"[(0, 7), (1, 3), (1, 4), (2, 3), (2, 8), (2, 9), (4, 6), (4, 9), (5, 6), (5, 7)]"
18,2,7,509.777,509.777,B,presses,apply (enabled)
18,2,7,509.787,509.787,B,loads,"[(0, 7), (1, 3), (1, 4), (2, 3), (2, 8), (2, 9), (4, 6), (4, 9), (5, 6), (5, 7)]"
18,2,7,516.111,516.111,B,presses,submit (enabled)
18,2,7,526.942,526.942,A,presses,help (enabled)
18,2,7,536.131,591.571,I,says,...
18,2,7,558.245,558.245,B,presses,compare (enabled)
18,2,7,568.346,568.346,B,presses,apply (enabled)
18,2,7,568.356,568.356,B,loads,"[(0, 7), (1, 3), (1, 4), (2, 3), (2, 8), (2, 9), (4, 6), (4, 9), (5, 6), (5, 7)]"
18,2,7,568.819,568.819,B,presses,apply (enabled)
18,2,7,569.665,569.665,B,presses,apply (enabled)
18,2,7,569.675,569.675,B,loads,"[(0, 7), (1, 3), (1, 4), (2, 3), (2, 8), (2, 9), (4, 6), (4, 9), (5, 6), (5, 7)]"
18,2,7,578.609,578.609,R,shows,thinking gesture
18,2,7,578.638,578.638,R,says,"hmm, i see."
18,2,7,595.216,599.190,B,says,do i press this or
18,2,7,596.558,599.492,I,says,...
18,2,7,598.747,598.747,B,presses,submit (enabled)
18,2,7,600.443,600.443,A,presses,submit (enabled)
18,2,7,600.479,608.887,R,says,...
18,2,7,600.529,600.529,T,submits,cost=32 (opt_cost=22)
18,2,7,600.786,600.786,R,shows,talking emotion
18,2,7,600.787,600.787,R,shows,up_left gesture
18,2,7,600.865,600.865,R,says,you are not that far from the minimum; the difference is only 10 francs. i am sure you can do it.
18,3,7,608.099,608.099,B,presses,compare (enabled)
18,3,7,613.243,615.085,A,says,so
18,3,7,616.875,620.901,B,says,oh what do i do here ?
18,3,7,620.703,630.939,I,says,...
18,3,7,631.597,634.386,B,says,like how
18,3,7,633.124,637.750,I,says,...
18,3,7,639.335,646.085,I,says,...
18,3,7,648.650,657.571,I,says,...
18,3,7,665.058,668.966,I,says,...
18,3,7,672.374,673.435,B,says,build what ?
18,3,7,673.519,675.782,I,says,...
18,3,7,676.414,686.360,B,says,um mount montreux and mount interlaken
18,3,7,685.518,687.110,A,says,okay .
18,3,7,686.745,686.745,A,adds,Interlaken-Montreux (5-6)
18,3,7,688.590,692.471,A,says,and what what is the next one ?
18,3,7,692.340,697.431,B,says,and then mount neuchatel .
18,3,7,706.037,708.629,A,says,like to the
18,3,7,717.361,717.361,A,adds,Interlaken-Neuchatel (5-7)
18,3,8,725.694,725.694,A,presses,compare (enabled)
18,3,8,729.598,729.598,B,adds,Basel-Neuchatel (0-7)
18,3,8,734.292,734.292,A,presses,previous (enabled)
18,3,8,736.072,736.072,B,adds,Basel-Bern (0-3)
18,3,8,744.014,744.830,A,says,so
18,3,8,744.580,747.632,B,says,um wait which one are you on ?
18,3,8,747.895,755.578,A,says,"you need to do it like cost less , cost less ."
18,3,8,762.514,766.356,B,says,um so
18,3,8,768.948,773.079,B,says,"from mount bern to mount zurich , zurich ."
18,3,8,773.882,776.829,A,says,mount mount
18,3,8,777.211,780.986,B,says,um mount bern ?
18,3,8,781.948,787.487,B,says,did you connect mount neuchatel to mount basel ?
18,3,8,787.737,789.777,A,says,mount basel ?
18,3,8,790.250,792.382,B,says,mount basel its um
18,3,8,794.895,795.684,B,says,the
18,3,8,798.210,799.302,A,says,davos ?
18,3,8,799.816,800.500,B,says,what ?
18,3,8,801.225,802.357,A,says,which one ?
18,3,8,802.528,803.896,B,says,mount basel .
18,3,8,804.264,805.277,A,says,to
18,3,8,806.343,811.579,B,says,um have you connected mount neuchatel to mount basel ?
18,3,8,812.066,816.132,A,says,neuchatel ?
18,3,8,821.343,828.238,A,says,"um to the mount , bern ?"
18,3,8,829.053,834.434,B,says,"mount bern yeah , no um no erase that one ."
18,3,9,829.559,829.559,A,adds,Neuchatel-Bern (7-3)
18,3,9,833.961,834.947,A,says,okay .
18,3,9,834.846,834.846,A,removes,Neuchatel-Bern (7-3)
18,3,9,836.434,838.368,B,says,okay um .
18,3,10,840.060,840.060,B,adds,Zurich-Bern (2-3)
18,3,10,843.591,843.591,B,adds,Luzern-Zurich (1-2)
18,3,10,847.948,849.158,B,says,okay so
18,3,10,854.882,855.711,B,says,have you
18,3,10,858.658,870.026,B,says,"wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go"
18,3,10,865.224,866.302,A,says,yes .
18,3,10,872.092,873.158,B,says,to
18,3,10,875.225,879.750,B,says,from mount zurich to mount saint gallen .
18,3,10,880.382,881.678,A,says,mount
18,3,10,881.461,882.704,B,says,saint gallen .
18,3,10,890.520,891.079,A,says,mount
18,3,10,891.777,893.158,A,says,luzern ?
18,3,10,894.869,895.540,B,says,um
18,3,10,896.158,899.842,B,says,you can go from mount bern to mount luzern .
18,3,10,899.967,902.244,A,says,mount bern to mount luzern .
18,3,11,901.205,901.205,A,adds,Luzern-Bern (1-3)
18,3,11,901.803,907.020,B,says,and then from mount zurich you go to mount saint gallen .
18,3,11,913.777,914.783,A,says,mount
18,3,11,915.303,916.849,B,says,from mount zurich
18,3,11,917.007,917.974,A,says,to
18,3,11,919.007,921.448,B,says,you go to mount saint gallen .
18,3,11,919.027,920.882,A,says,oh to
18,3,11,925.313,925.313,A,adds,Zurich-Gallen (2-8)
18,3,11,926.376,929.027,B,says,okay and mount saint gallen .
18,3,12,937.680,937.680,A,presses,compare (enabled)
18,3,12,939.271,941.040,B,says,and
18,3,12,943.856,953.756,A,says,i think we should erase the one that mount montreux to the mount interlaken .
18,3,12,950.804,951.711,B,says,mount
18,3,12,954.014,956.757,B,says,mount montreux what ?
18,3,12,957.829,960.480,B,says,mount montreux to mount what ?
18,3,12,961.034,963.409,A,says,interlaken .
18,3,12,964.685,965.731,A,says,i think we
18,3,12,965.001,967.724,B,says,and to mount interlaken ?
18,3,12,967.626,970.579,A,says,yes i think we should erase
18,3,12,968.981,970.520,B,says,right yeah okay .
18,3,12,969.926,969.926,B,removes,Interlaken-Montreux (5-6)
18,3,12,970.928,972.691,B,says,so that
18,3,12,974.507,974.882,B,says,uh
18,3,12,975.218,978.856,B,says,okay so tell me what to do .
18,3,12,977.684,977.684,A,presses,compare (enabled)
18,3,12,978.316,979.362,A,says,and
18,3,12,982.889,984.027,A,says,um
18,3,12,984.837,987.942,A,says,mount luzern
18,3,12,988.251,989.330,B,says,mount luzern .
18,3,12,990.566,993.636,A,says,to mount zermatt .
18,3,12,994.807,994.807,B,adds,Luzern-Zermatt (1-4)
18,3,12,995.299,995.911,B,says,okay .
18,3,12,996.555,997.345,B,says,um
18,3,12,999.042,999.937,B,says,so
18,3,12,1001.279,1007.002,B,says,from mount zermatt we go to mount davos davos .
18,3,12,1007.168,1008.115,A,says,davos ?
18,3,13,1008.446,1008.446,A,adds,Zermatt-Davos (4-9)
18,3,13,1009.536,1013.207,B,says,and then from mount davos you go to mount zurich .
18,3,13,1015.745,1015.745,A,adds,Zurich-Davos (2-9)
18,3,13,1017.352,1019.075,B,says,and
18,3,13,1017.977,1019.095,A,says,and its
18,3,13,1020.562,1024.055,A,says,mount montreux
18,3,13,1024.509,1025.266,B,says,mount
18,3,13,1026.029,1026.371,B,says,what ?
18,3,13,1026.430,1028.384,A,says,mountreux .
18,3,13,1031.753,1035.785,A,says,montreux to mount zermatt .
18,3,13,1036.168,1038.911,B,says,mount zermatt
18,3,13,1039.601,1042.114,B,says,but um it's only the eraser .
18,3,13,1042.391,1044.766,I,says,...
18,3,13,1045.141,1049.628,A,says,mount zermatt to the mount montreux .
18,3,13,1050.319,1051.279,B,says,oh here .
18,3,14,1051.940,1051.940,B,adds,Zermatt-Montreux (4-6)
18,3,14,1053.812,1055.430,B,says,and then ?
18,3,14,1054.569,1063.121,A,says,"and i think , we should erase the mount davos to the mount zurich ."
18,3,14,1061.069,1062.957,B,says,mount davos
18,3,14,1066.496,1066.496,B,removes,Zurich-Davos (2-9)
18,3,14,1069.497,1070.253,A,says,and
18,3,14,1070.885,1072.391,A,says,it's done .
18,3,14,1073.944,1076.174,B,says,no um i think we should
18,3,14,1077.424,1078.049,B,says,um
18,3,14,1079.010,1082.779,B,says,connect mount montreux to mount interlaken .
18,3,14,1084.115,1089.088,A,says,but it's connected to ten mountains .
18,3,14,1090.082,1090.581,B,says,what ?
18,3,14,1091.457,1094.161,A,says,it's connected to ten mountains .
18,3,14,1094.444,1096.589,B,says,to ten mountains ?
18,3,14,1099.852,1101.753,A,says,so think it's done .
18,3,14,1102.404,1103.450,B,says,um
18,3,14,1108.036,1109.286,B,says,um
18,3,14,1110.490,1113.536,B,says,can you try it ?
18,3,14,1116.483,1117.562,A,says,and
18,3,14,1121.108,1128.108,A,says,"how many does it cost to mount bern to mount , luzern ?"
18,3,14,1127.352,1130.121,B,says,"for mount , bern to what ?"
18,3,14,1130.529,1132.062,A,says,mount luzern .
18,3,14,1132.325,1133.726,B,says,um 3 .
18,3,14,1139.009,1142.049,B,says,mount luzern to
18,3,14,1142.563,1144.799,A,says,mount zurich .
18,3,14,1147.016,1147.884,B,says,what ?
18,3,14,1148.167,1150.726,A,says,"mount zurich , zurich ."
18,3,14,1150.825,1152.740,B,says,yeah to
18,3,14,1152.602,1155.134,A,says,how much it does it cost ?
18,3,14,1154.766,1158.391,B,says,so mount zurich to mount
18,3,14,1157.358,1159.023,A,says,mount luzern .
18,3,14,1159.148,1159.805,B,says,2 .
18,3,14,1160.352,1165.635,A,says,2 so i think we should erase mount bern to mount luzern .
18,3,14,1167.338,1168.273,A,says,can i erase ?
18,3,14,1168.627,1170.936,A,says,because it cost 3 ?
18,3,14,1171.259,1172.127,B,says,um
18,3,14,1173.016,1175.397,B,says,it's 2 3 and 4 .
18,3,14,1176.292,1177.193,B,says,and 5 .
18,3,14,1178.312,1180.121,B,says,there is no one .
18,3,14,1182.489,1184.081,B,says,so
