team_no	attempt_no	turn_no	utterance_no	start	end	subject	verb	object	nodes	instructions	acts	pending_suggests
18	3	10	77	880.382	881.678	A	says	mount	[]	[]	[]	[SUGGEST_B(REMOVE(7, 3)), SUGGEST_B(ADD(2, 8))]
18	3	10	78	881.461	882.704	B	says	saint gallen .	[8]	[ADD(8, None)]	[SUGGEST_B(ADD(8, None))]	[SUGGEST_B(REMOVE(7, 3)), SUGGEST_B(ADD(2, 8)), SUGGEST_B(ADD(8, None))]
18	3	10	79	890.520	891.079	A	says	mount	[]	[]	[]	[SUGGEST_B(REMOVE(7, 3)), SUGGEST_B(ADD(2, 8)), SUGGEST_B(ADD(8, None))]
18	3	10	80	891.777	893.158	A	says	luzern ?	[1]	[ADD(1, None)]	[SUGGEST_A(ADD(1, None))]	[SUGGEST_B(REMOVE(7, 3)), SUGGEST_B(ADD(2, 8)), SUGGEST_B(ADD(8, None)), SUGGEST_A(ADD(1, None))]
18	3	10	81	894.869	895.540	B	says	um	[]	[]	[]	[SUGGEST_B(REMOVE(7, 3)), SUGGEST_B(ADD(2, 8)), SUGGEST_B(ADD(8, None)), SUGGEST_A(ADD(1, None))]
18	3	10	82	896.158	899.842	B	says	you can go from mount bern to mount luzern .	[3, 1]	[ADD(3, 1)]	[SUGGEST_B(ADD(3, 1))]	[SUGGEST_B(REMOVE(7, 3)), SUGGEST_B(ADD(2, 8)), SUGGEST_B(ADD(8, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(3, 1))]
18	3	10	83	899.967	902.244	A	says	mount bern to mount luzern .	[3, 1]	[ADD(3, 1)]	[SUGGEST_A(ADD(3, 1))]	[SUGGEST_B(REMOVE(7, 3)), SUGGEST_B(ADD(2, 8)), SUGGEST_B(ADD(8, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(3, 1)), SUGGEST_A(ADD(3, 1))]
18	3	11	-1	901.205	901.205	A	adds	Luzern-Bern (1-3)	[]	[]	[DO_A(ADD(1, 3)), FREE_A(DO_A(ADD(1, 3)))]	[]
18	3	11	84	901.803	907.020	B	says	and then from mount zurich you go to mount saint gallen .	[2, 8]	[ADD(2, 8)]	[SUGGEST_B(ADD(2, 8))]	[SUGGEST_B(ADD(2, 8))]
18	3	11	85	913.777	914.783	A	says	mount	[]	[]	[]	[SUGGEST_B(ADD(2, 8))]
18	3	11	86	915.303	916.849	B	says	from mount zurich	[2]	[ADD(2, None)]	[SUGGEST_B(ADD(2, None))]	[SUGGEST_B(ADD(2, 8)), SUGGEST_B(ADD(2, None))]
18	3	11	87	917.007	917.974	A	says	to	[]	[]	[]	[SUGGEST_B(ADD(2, 8)), SUGGEST_B(ADD(2, None))]
18	3	11	88	919.007	921.448	B	says	you go to mount saint gallen .	[8]	[ADD(8, None)]	[SUGGEST_B(ADD(8, None))]	[SUGGEST_B(ADD(2, 8)), SUGGEST_B(ADD(2, None)), SUGGEST_B(ADD(8, None))]
18	3	11	89	919.027	920.882	A	says	oh to	[]	[]	[]	[SUGGEST_B(ADD(2, 8)), SUGGEST_B(ADD(2, None)), SUGGEST_B(ADD(8, None))]
18	3	11	-1	925.313	925.313	A	adds	Zurich-Gallen (2-8)	[]	[]	[DO_A(ADD(2, 8)), ACCEPT_A(SUGGEST_B(ADD(8, None)))]	[]
18	3	11	90	926.376	929.027	B	says	okay and mount saint gallen .	[8]	[ADD(8, None)]	[SUGGEST_B(ADD(8, None))]	[SUGGEST_B(ADD(8, None))]
18	3	12	-1	937.680	937.680	A	presses	compare (enabled)	[]	[]	[]	[]
18	3	12	91	939.271	941.040	B	says	and	[]	[]	[]	[]
18	3	12	92	943.856	953.756	A	says	i think we should erase the one that mount montreux to the mount interlaken .	[6, 5]	[REMOVE(6, 5)]	[SUGGEST_A(REMOVE(6, 5))]	[SUGGEST_A(REMOVE(6, 5))]
18	3	12	93	950.804	951.711	B	says	mount	[]	[]	[]	[SUGGEST_A(REMOVE(6, 5))]
18	3	12	94	954.014	956.757	B	says	mount montreux what ?	[6]	[ADD(6, None)]	[SUGGEST_B(ADD(6, None))]	[SUGGEST_A(REMOVE(6, 5)), SUGGEST_B(ADD(6, None))]
18	3	12	95	957.829	960.480	B	says	mount montreux to mount what ?	[6]	[ADD(6, None)]	[SUGGEST_B(ADD(6, None))]	[SUGGEST_A(REMOVE(6, 5)), SUGGEST_B(ADD(6, None)), SUGGEST_B(ADD(6, None))]
18	3	12	96	961.034	963.409	A	says	interlaken .	[5]	[ADD(5, None)]	[SUGGEST_A(ADD(5, None))]	[SUGGEST_A(REMOVE(6, 5)), SUGGEST_B(ADD(6, None)), SUGGEST_B(ADD(6, None)), SUGGEST_A(ADD(5, None))]
18	3	12	97	964.685	965.731	A	says	i think we	[]	[]	[]	[SUGGEST_A(REMOVE(6, 5)), SUGGEST_B(ADD(6, None)), SUGGEST_B(ADD(6, None)), SUGGEST_A(ADD(5, None))]
18	3	12	98	965.001	967.724	B	says	and to mount interlaken ?	[5]	[ADD(5, None)]	[SUGGEST_B(ADD(5, None))]	[SUGGEST_A(REMOVE(6, 5)), SUGGEST_B(ADD(6, None)), SUGGEST_B(ADD(6, None)), SUGGEST_A(ADD(5, None)), SUGGEST_B(ADD(5, None))]
18	3	12	99	967.626	970.579	A	says	yes i think we should erase	[]	[]	[]	[SUGGEST_A(REMOVE(6, 5)), SUGGEST_B(ADD(6, None)), SUGGEST_B(ADD(6, None)), SUGGEST_A(ADD(5, None)), SUGGEST_B(ADD(5, None))]
18	3	12	100	968.981	970.520	B	says	right yeah okay .	[]	[]	[]	[SUGGEST_A(REMOVE(6, 5)), SUGGEST_B(ADD(6, None)), SUGGEST_B(ADD(6, None)), SUGGEST_A(ADD(5, None)), SUGGEST_B(ADD(5, None))]
18	3	12	-1	969.926	969.926	B	removes	Interlaken-Montreux (5-6)	[]	[]	[DO_B(REMOVE(5, 6)), ACCEPT_B(SUGGEST_A(REMOVE(6, 5)))]	[SUGGEST_A(REMOVE(6, 5))]
18	3	12	101	970.928	972.691	B	says	so that	[]	[]	[]	[SUGGEST_A(REMOVE(6, 5))]
18	3	12	102	974.507	974.882	B	says	uh	[]	[]	[]	[SUGGEST_A(REMOVE(6, 5))]
18	3	12	103	975.218	978.856	B	says	okay so tell me what to do .	[]	[]	[]	[SUGGEST_A(REMOVE(6, 5))]
18	3	12	-1	977.684	977.684	A	presses	compare (enabled)	[]	[]	[]	[SUGGEST_A(REMOVE(6, 5))]
18	3	12	104	978.316	979.362	A	says	and	[]	[]	[]	[SUGGEST_A(REMOVE(6, 5))]
18	3	12	105	982.889	984.027	A	says	um	[]	[]	[]	[SUGGEST_A(REMOVE(6, 5))]
18	3	12	106	984.837	987.942	A	says	mount luzern	[1]	[ADD(1, None)]	[SUGGEST_A(ADD(1, None))]	[SUGGEST_A(REMOVE(6, 5)), SUGGEST_A(ADD(1, None))]
18	3	12	107	988.251	989.330	B	says	mount luzern .	[1]	[ADD(1, None)]	[SUGGEST_B(ADD(1, None))]	[SUGGEST_A(REMOVE(6, 5)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None))]
18	3	12	108	990.566	993.636	A	says	to mount zermatt .	[4]	[ADD(4, None)]	[SUGGEST_A(ADD(4, None))]	[SUGGEST_A(REMOVE(6, 5)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(4, None))]
18	3	12	-1	994.807	994.807	B	adds	Luzern-Zermatt (1-4)	[]	[]	[DO_B(ADD(1, 4)), ACCEPT_B(SUGGEST_A(ADD(4, None)))]	[SUGGEST_A(REMOVE(6, 5))]
18	3	12	109	995.299	995.911	B	says	okay .	[]	[]	[]	[SUGGEST_A(REMOVE(6, 5))]
18	3	12	110	996.555	997.345	B	says	um	[]	[]	[]	[SUGGEST_A(REMOVE(6, 5))]
18	3	12	111	999.042	999.937	B	says	so	[]	[]	[]	[SUGGEST_A(REMOVE(6, 5))]
18	3	12	112	1001.279	1007.002	B	says	from mount zermatt we go to mount davos davos .	[4, 9, 9]	[ADD(4, 9), ADD(9, None)]	[SUGGEST_B(ADD(4, 9)), SUGGEST_B(ADD(9, None))]	[SUGGEST_A(REMOVE(6, 5)), SUGGEST_B(ADD(4, 9)), SUGGEST_B(ADD(9, None))]
18	3	12	113	1007.168	1008.115	A	says	davos ?	[9]	[ADD(9, None)]	[SUGGEST_A(ADD(9, None))]	[SUGGEST_A(REMOVE(6, 5)), SUGGEST_B(ADD(4, 9)), SUGGEST_B(ADD(9, None)), SUGGEST_A(ADD(9, None))]
18	3	13	-1	1008.446	1008.446	A	adds	Zermatt-Davos (4-9)	[]	[]	[DO_A(ADD(4, 9)), FREE_A(DO_A(ADD(4, 9)))]	[]
18	3	13	114	1009.536	1013.207	B	says	and then from mount davos you go to mount zurich .	[9, 2]	[ADD(9, 2)]	[SUGGEST_B(ADD(9, 2))]	[SUGGEST_B(ADD(9, 2))]
18	3	13	-1	1015.745	1015.745	A	adds	Zurich-Davos (2-9)	[]	[]	[DO_A(ADD(2, 9)), ACCEPT_A(SUGGEST_B(ADD(9, 2)))]	[]
18	3	13	115	1017.352	1019.075	B	says	and	[]	[]	[]	[]
18	3	13	116	1017.977	1019.095	A	says	and its	[]	[]	[]	[]
18	3	13	117	1020.562	1024.055	A	says	mount montreux	[6]	[ADD(6, None)]	[SUGGEST_A(ADD(6, None))]	[SUGGEST_A(ADD(6, None))]
18	3	13	118	1024.509	1025.266	B	says	mount	[]	[]	[]	[SUGGEST_A(ADD(6, None))]
18	3	13	119	1026.029	1026.371	B	says	what ?	[]	[]	[]	[SUGGEST_A(ADD(6, None))]
18	3	13	120	1026.430	1028.384	A	says	mountreux .	[]	[]	[]	[SUGGEST_A(ADD(6, None))]
18	3	13	121	1031.753	1035.785	A	says	montreux to mount zermatt .	[6, 4]	[ADD(6, 4)]	[SUGGEST_A(ADD(6, 4))]	[SUGGEST_A(ADD(6, None)), SUGGEST_A(ADD(6, 4))]
18	3	13	122	1036.168	1038.911	B	says	mount zermatt	[4]	[ADD(4, None)]	[SUGGEST_B(ADD(4, None))]	[SUGGEST_A(ADD(6, None)), SUGGEST_A(ADD(6, 4)), SUGGEST_B(ADD(4, None))]
18	3	13	123	1039.601	1042.114	B	says	but um it's only the eraser .	[]	[]	[]	[SUGGEST_A(ADD(6, None)), SUGGEST_A(ADD(6, 4)), SUGGEST_B(ADD(4, None))]
18	3	13	124	1042.391	1044.766	I	says	...	[]	[]	[]	[SUGGEST_A(ADD(6, None)), SUGGEST_A(ADD(6, 4)), SUGGEST_B(ADD(4, None))]
18	3	13	125	1045.141	1049.628	A	says	mount zermatt to the mount montreux .	[4, 6]	[ADD(4, 6)]	[SUGGEST_A(ADD(4, 6))]	[SUGGEST_A(ADD(6, None)), SUGGEST_A(ADD(6, 4)), SUGGEST_B(ADD(4, None)), SUGGEST_A(ADD(4, 6))]
18	3	13	126	1050.319	1051.279	B	says	oh here .	[]	[]	[]	[SUGGEST_A(ADD(6, None)), SUGGEST_A(ADD(6, 4)), SUGGEST_B(ADD(4, None)), SUGGEST_A(ADD(4, 6))]
18	3	14	-1	1051.940	1051.940	B	adds	Zermatt-Montreux (4-6)	[]	[]	[DO_B(ADD(4, 6)), FREE_B(DO_B(ADD(4, 6)))]	[]
18	3	14	127	1053.812	1055.430	B	says	and then ?	[]	[]	[]	[]
18	3	14	128	1054.569	1063.121	A	says	and i think , we should erase the mount davos to the mount zurich .	[9, 2]	[REMOVE(9, 2)]	[SUGGEST_A(REMOVE(9, 2))]	[SUGGEST_A(REMOVE(9, 2))]
18	3	14	129	1061.069	1062.957	B	says	mount davos	[9]	[ADD(9, None)]	[SUGGEST_B(ADD(9, None))]	[SUGGEST_A(REMOVE(9, 2)), SUGGEST_B(ADD(9, None))]
18	3	14	-1	1066.496	1066.496	B	removes	Zurich-Davos (2-9)	[]	[]	[DO_B(REMOVE(2, 9)), ACCEPT_B(SUGGEST_A(REMOVE(9, 2)))]	[SUGGEST_B(ADD(9, None))]
18	3	14	130	1069.497	1070.253	A	says	and	[]	[]	[]	[SUGGEST_B(ADD(9, None))]
18	3	14	131	1070.885	1072.391	A	says	it's done .	[]	[]	[]	[SUGGEST_B(ADD(9, None))]
18	3	14	132	1073.944	1076.174	B	says	no um i think we should	[]	[]	[]	[SUGGEST_B(ADD(9, None))]
18	3	14	133	1077.424	1078.049	B	says	um	[]	[]	[]	[SUGGEST_B(ADD(9, None))]
18	3	14	134	1079.010	1082.779	B	says	connect mount montreux to mount interlaken .	[6, 5]	[ADD(6, 5)]	[SUGGEST_B(ADD(6, 5))]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5))]
18	3	14	135	1084.115	1089.088	A	says	but it's connected to ten mountains .	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5))]
18	3	14	136	1090.082	1090.581	B	says	what ?	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5))]
18	3	14	137	1091.457	1094.161	A	says	it's connected to ten mountains .	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5))]
18	3	14	138	1094.444	1096.589	B	says	to ten mountains ?	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5))]
18	3	14	139	1099.852	1101.753	A	says	so think it's done .	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5))]
18	3	14	140	1102.404	1103.450	B	says	um	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5))]
18	3	14	141	1108.036	1109.286	B	says	um	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5))]
18	3	14	142	1110.490	1113.536	B	says	can you try it ?	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5))]
18	3	14	143	1116.483	1117.562	A	says	and	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5))]
18	3	14	144	1121.108	1128.108	A	says	how many does it cost to mount bern to mount , luzern ?	[3, 1]	[ADD(3, 1)]	[SUGGEST_A(ADD(3, 1))]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1))]
18	3	14	145	1127.352	1130.121	B	says	for mount , bern to what ?	[3]	[ADD(3, None)]	[SUGGEST_B(ADD(3, None))]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None))]
18	3	14	146	1130.529	1132.062	A	says	mount luzern .	[1]	[ADD(1, None)]	[SUGGEST_A(ADD(1, None))]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None))]
18	3	14	147	1132.325	1133.726	B	says	um 3 .	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None))]
18	3	14	148	1139.009	1142.049	B	says	mount luzern to	[1]	[ADD(1, None)]	[SUGGEST_B(ADD(1, None))]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None))]
18	3	14	149	1142.563	1144.799	A	says	mount zurich .	[2]	[ADD(2, None)]	[SUGGEST_A(ADD(2, None))]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None))]
18	3	14	150	1147.016	1147.884	B	says	what ?	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None))]
18	3	14	151	1148.167	1150.726	A	says	mount zurich , zurich .	[2, 2]	[ADD(2, None)]	[SUGGEST_A(ADD(2, None))]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None))]
18	3	14	152	1150.825	1152.740	B	says	yeah to	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None))]
18	3	14	153	1152.602	1155.134	A	says	how much it does it cost ?	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None))]
18	3	14	154	1154.766	1158.391	B	says	so mount zurich to mount	[2]	[ADD(2, None)]	[SUGGEST_B(ADD(2, None))]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None))]
18	3	14	155	1157.358	1159.023	A	says	mount luzern .	[1]	[ADD(1, None)]	[SUGGEST_A(ADD(1, None))]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None)), SUGGEST_A(ADD(1, None))]
18	3	14	156	1159.148	1159.805	B	says	2 .	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None)), SUGGEST_A(ADD(1, None))]
18	3	14	157	1160.352	1165.635	A	says	2 so i think we should erase mount bern to mount luzern .	[3, 1]	[REMOVE(3, 1)]	[SUGGEST_A(REMOVE(3, 1))]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None)), SUGGEST_A(ADD(1, None)), SUGGEST_A(REMOVE(3, 1))]
18	3	14	158	1167.338	1168.273	A	says	can i erase ?	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None)), SUGGEST_A(ADD(1, None)), SUGGEST_A(REMOVE(3, 1))]
18	3	14	159	1168.627	1170.936	A	says	because it cost 3 ?	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None)), SUGGEST_A(ADD(1, None)), SUGGEST_A(REMOVE(3, 1))]
18	3	14	160	1171.259	1172.127	B	says	um	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None)), SUGGEST_A(ADD(1, None)), SUGGEST_A(REMOVE(3, 1))]
18	3	14	161	1173.016	1175.397	B	says	it's 2 3 and 4 .	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None)), SUGGEST_A(ADD(1, None)), SUGGEST_A(REMOVE(3, 1))]
