team_no	attempt_no	turn_no	utterance_no	start	end	subject	verb	object	nodes	instructions	acts	pending_suggests
18	3	14	162	1176.292	1177.193	B	says	and 5 .	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None)), SUGGEST_A(ADD(1, None)), SUGGEST_A(REMOVE(3, 1))]
18	3	14	163	1178.312	1180.121	B	says	there is no one .	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None)), SUGGEST_A(ADD(1, None)), SUGGEST_A(REMOVE(3, 1))]
18	3	14	164	1182.489	1184.081	B	says	so	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None)), SUGGEST_A(ADD(1, None)), SUGGEST_A(REMOVE(3, 1))]
18	3	14	165	1185.174	1189.963	A	says	the mount zurich and mount luzern and mount bern	[2, 1, 3]	[ADD(2, 1), ADD(3, None)]	[SUGGEST_A(ADD(2, 1)), SUGGEST_A(ADD(3, None))]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None)), SUGGEST_A(ADD(1, None)), SUGGEST_A(REMOVE(3, 1)), SUGGEST_A(ADD(2, 1)), SUGGEST_A(ADD(3, None))]
18	3	14	166	1192.759	1194.430	B	says	mount what ?	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None)), SUGGEST_A(ADD(1, None)), SUGGEST_A(REMOVE(3, 1)), SUGGEST_A(ADD(2, 1)), SUGGEST_A(ADD(3, None))]
18	3	14	167	1194.825	1195.384	A	says	um	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None)), SUGGEST_A(ADD(1, None)), SUGGEST_A(REMOVE(3, 1)), SUGGEST_A(ADD(2, 1)), SUGGEST_A(ADD(3, None))]
18	3	14	168	1195.509	1196.115	B	says	mount	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None)), SUGGEST_A(ADD(1, None)), SUGGEST_A(REMOVE(3, 1)), SUGGEST_A(ADD(2, 1)), SUGGEST_A(ADD(3, None))]
18	3	14	169	1196.615	1203.792	A	says	can i erase the mount bern to the mount luzern because its cost , 3 ?	[3, 1]	[REMOVE(3, 1)]	[SUGGEST_A(REMOVE(3, 1))]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None)), SUGGEST_A(ADD(1, None)), SUGGEST_A(REMOVE(3, 1)), SUGGEST_A(ADD(2, 1)), SUGGEST_A(ADD(3, None)), SUGGEST_A(REMOVE(3, 1))]
18	3	14	170	1205.082	1207.147	B	says	okay .	[]	[]	[]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(6, 5)), SUGGEST_A(ADD(3, 1)), SUGGEST_B(ADD(3, None)), SUGGEST_A(ADD(1, None)), SUGGEST_B(ADD(1, None)), SUGGEST_A(ADD(2, None)), SUGGEST_A(ADD(2, None)), SUGGEST_B(ADD(2, None)), SUGGEST_A(ADD(1, None)), SUGGEST_A(REMOVE(3, 1)), SUGGEST_A(ADD(2, 1)), SUGGEST_A(ADD(3, None)), SUGGEST_A(REMOVE(3, 1))]
18	3	15	-1	1209.211	1209.211	A	removes	Luzern-Bern (1-3)	[]	[]	[DO_A(REMOVE(1, 3)), FREE_A(DO_A(REMOVE(1, 3)))]	[]
18	3	15	171	1209.956	1211.864	A	says	and i think we are done .	[]	[]	[]	[]
18	3	15	172	1216.891	1217.542	B	says	um	[]	[]	[]	[]
18	3	15	173	1217.463	1219.180	A	says	can i press the	[]	[]	[]	[]
18	3	15	174	1220.516	1221.739	B	says	sure	[]	[]	[]	[]
18	3	15	-1	1222.541	1222.541	A	presses	submit (enabled)	[]	[]	[]	[]
18	3	15	175	1224.865	1227.095	I	says	...	[]	[]	[]	[]
18	3	15	176	1227.832	1228.331	B	says	what ?	[]	[]	[]	[]
18	3	15	177	1228.305	1232.614	I	says	...	[]	[]	[]	[]
18	3	15	178	1228.305	1231.910	A	says	you have to press the tick thing .	[]	[]	[]	[]
18	3	15	-1	1234.097	1234.097	R	shows	talking emotion	[]	[]	[]	[]
18	3	15	-1	1234.099	1234.099	R	shows	up_left gesture	[]	[]	[]	[]
18	3	15	-1	1234.202	1234.202	R	says	you are away from the minimum by 4 francs. let's try again.	[]	[]	[]	[]
18	3	15	-1	1234.243	1234.243	B	presses	submit (enabled)	[]	[]	[]	[]
18	3	15	179	1234.266	1247.832	R	says	...	[]	[]	[]	[]
18	3	15	-1	1234.273	1234.273	T	submits	cost=26 (opt_cost=22)	[]	[]	[]	[]
18	3	15	-1	1238.608	1238.608	R	shows	observe gesture	[]	[]	[]	[]
18	3	15	-1	1238.623	1238.623	R	says	so guys,..you have 5 more minutes to find the best solution. you can do it!	[]	[]	[]	[]
18	3	15	180	1248.808	1249.840	A	says	so	[]	[]	[]	[]
18	3	15	181	1250.288	1251.202	B	says	wait so	[]	[]	[]	[]
18	3	15	182	1251.143	1254.952	A	says	we need to find a way that cost minimum .	[]	[]	[]	[]
18	3	15	183	1255.353	1257.925	B	says	oh so uh connect	[]	[]	[]	[]
18	3	15	184	1256.827	1258.512	A	says	and connec the	[]	[]	[]	[]
18	3	15	185	1258.512	1261.439	B	says	mount basel to mount neuchatel .	[0, 7]	[ADD(0, 7)]	[SUGGEST_B(ADD(0, 7))]	[SUGGEST_B(ADD(0, 7))]
18	3	15	186	1258.985	1260.064	A	says	ten mountains .	[]	[]	[]	[SUGGEST_B(ADD(0, 7))]
18	3	15	187	1261.544	1265.649	A	says	um mount neuchatel to the	[7]	[ADD(7, None)]	[SUGGEST_A(ADD(7, None))]	[SUGGEST_B(ADD(0, 7)), SUGGEST_A(ADD(7, None))]
18	3	15	188	1266.840	1267.886	A	says	mount	[]	[]	[]	[SUGGEST_B(ADD(0, 7)), SUGGEST_A(ADD(7, None))]
18	3	15	189	1269.228	1269.800	A	says	where ?	[]	[]	[]	[SUGGEST_B(ADD(0, 7)), SUGGEST_A(ADD(7, None))]
18	3	15	190	1270.860	1275.373	B	says	mount neuchatel to mount montreux montreux .	[7, 6, 6]	[ADD(7, 6), ADD(6, None)]	[SUGGEST_B(ADD(7, 6)), SUGGEST_B(ADD(6, None))]	[SUGGEST_B(ADD(0, 7)), SUGGEST_A(ADD(7, None)), SUGGEST_B(ADD(7, 6)), SUGGEST_B(ADD(6, None))]
18	3	15	191	1276.229	1277.347	A	says	yes .	[]	[]	[]	[SUGGEST_B(ADD(0, 7)), SUGGEST_A(ADD(7, None)), SUGGEST_B(ADD(7, 6)), SUGGEST_B(ADD(6, None))]
18	4	15	-1	1276.336	1276.336	A	adds	Montreux-Neuchatel (6-7)	[]	[]	[DO_A(ADD(6, 7)), ACCEPT_A(SUGGEST_B(ADD(6, None)))]	[SUGGEST_B(ADD(0, 7))]
18	4	15	192	1277.696	1278.525	B	says	and then	[]	[]	[]	[SUGGEST_B(ADD(0, 7))]
18	4	15	193	1278.972	1279.794	B	says	and mount	[]	[]	[]	[SUGGEST_B(ADD(0, 7))]
18	4	15	194	1280.768	1285.564	B	says	montreux to mount interlaken .	[6, 5]	[ADD(6, 5)]	[SUGGEST_B(ADD(6, 5))]	[SUGGEST_B(ADD(0, 7)), SUGGEST_B(ADD(6, 5))]
18	4	15	195	1287.182	1288.820	A	says	mount	[]	[]	[]	[SUGGEST_B(ADD(0, 7)), SUGGEST_B(ADD(6, 5))]
18	4	15	196	1289.070	1290.590	B	says	interlaken .	[5]	[ADD(5, None)]	[SUGGEST_B(ADD(5, None))]	[SUGGEST_B(ADD(0, 7)), SUGGEST_B(ADD(6, 5)), SUGGEST_B(ADD(5, None))]
18	4	15	197	1292.439	1293.202	B	says	um	[]	[]	[]	[SUGGEST_B(ADD(0, 7)), SUGGEST_B(ADD(6, 5)), SUGGEST_B(ADD(5, None))]
18	4	15	-1	1293.201	1293.201	A	adds	Interlaken-Montreux (5-6)	[]	[]	[DO_A(ADD(5, 6)), ACCEPT_A(SUGGEST_B(ADD(5, None)))]	[SUGGEST_B(ADD(0, 7))]
18	4	15	198	1294.400	1295.261	A	says	and it	[]	[]	[]	[SUGGEST_B(ADD(0, 7))]
18	4	15	199	1294.413	1295.669	B	says	okay so	[]	[]	[]	[SUGGEST_B(ADD(0, 7))]
18	4	15	200	1295.610	1296.538	A	says	oh what	[]	[]	[]	[SUGGEST_B(ADD(0, 7))]
18	4	15	201	1296.551	1297.926	B	says	mount interlaken .	[5]	[ADD(5, None)]	[SUGGEST_B(ADD(5, None))]	[SUGGEST_B(ADD(0, 7)), SUGGEST_B(ADD(5, None))]
18	4	15	202	1296.867	1302.742	A	says	the mount interlaken and montreux costs 4 .	[5, 6]	[ADD(5, 6)]	[SUGGEST_A(ADD(5, 6))]	[SUGGEST_B(ADD(0, 7)), SUGGEST_B(ADD(5, None)), SUGGEST_A(ADD(5, 6))]
18	4	15	203	1303.802	1309.209	A	says	so i think we should connect the erase that and	[]	[]	[]	[SUGGEST_B(ADD(0, 7)), SUGGEST_B(ADD(5, None)), SUGGEST_A(ADD(5, 6))]
18	4	15	204	1304.992	1306.262	B	says	okay	[]	[]	[]	[SUGGEST_B(ADD(0, 7)), SUGGEST_B(ADD(5, None)), SUGGEST_A(ADD(5, 6))]
18	4	16	-1	1306.855	1306.855	B	removes	Interlaken-Montreux (5-6)	[]	[]	[DO_B(REMOVE(5, 6)), FREE_B(DO_B(REMOVE(5, 6)))]	[]
18	4	16	205	1308.518	1310.472	B	says	wait like maybe like this ?	[]	[]	[]	[]
18	4	16	-1	1309.910	1309.910	B	adds	Basel-Neuchatel (0-7)	[]	[]	[DO_B(ADD(0, 7)), FREE_B(DO_B(ADD(0, 7)))]	[]
18	4	16	206	1312.031	1314.084	B	says	that costs 4 too	[]	[]	[]	[]
18	4	16	207	1314.952	1315.866	B	says	and then and	[]	[]	[]	[]
18	4	16	208	1316.505	1317.992	A	says	and like	[]	[]	[]	[]
18	4	16	209	1316.742	1320.117	B	says	try mount basel to mount zurich .	[0, 2]	[ADD(0, 2)]	[SUGGEST_B(ADD(0, 2))]	[SUGGEST_B(ADD(0, 2))]
18	4	16	210	1320.597	1322.985	A	says	how much does it cost ?	[]	[]	[]	[SUGGEST_B(ADD(0, 2))]
18	4	16	211	1322.888	1324.375	B	says	um i can't see right now .	[]	[]	[]	[SUGGEST_B(ADD(0, 2))]
18	4	16	212	1324.540	1326.079	A	says	you can see it .	[]	[]	[]	[SUGGEST_B(ADD(0, 2))]
18	4	16	213	1326.500	1329.198	A	says	oh on the bottom of the right .	[]	[]	[]	[SUGGEST_B(ADD(0, 2))]
18	4	16	214	1331.915	1333.711	A	says	so you can see the cost .	[]	[]	[]	[SUGGEST_B(ADD(0, 2))]
18	4	17	-1	1332.154	1332.154	B	presses	compare (enabled)	[]	[]	[]	[]
18	4	17	215	1337.086	1337.645	A	says	so	[]	[]	[]	[]
18	4	17	216	1340.823	1341.297	A	says	so	[]	[]	[]	[]
18	4	17	217	1340.935	1343.974	B	says	okay .	[]	[]	[]	[]
18	4	17	218	1342.580	1343.803	A	says	what should i do ?	[]	[]	[]	[]
18	4	17	219	1345.264	1346.474	B	says	so	[]	[]	[]	[]
18	4	17	220	1354.455	1358.547	B	says	um mount montreux to mount zermatt .	[6, 4]	[ADD(6, 4)]	[SUGGEST_B(ADD(6, 4))]	[SUGGEST_B(ADD(6, 4))]
18	4	17	-1	1359.001	1359.001	A	adds	Zermatt-Montreux (4-6)	[]	[]	[DO_A(ADD(4, 6)), ACCEPT_A(SUGGEST_B(ADD(6, 4)))]	[]
18	4	17	221	1360.556	1362.060	A	says	and next one ?	[]	[]	[]	[]
18	4	17	222	1363.171	1367.526	B	says	um mount zermatt to mount davos .	[4, 9]	[ADD(4, 9)]	[SUGGEST_B(ADD(4, 9))]	[SUGGEST_B(ADD(4, 9))]
18	4	17	223	1368.211	1368.922	A	says	davos ?	[9]	[ADD(9, None)]	[SUGGEST_A(ADD(9, None))]	[SUGGEST_B(ADD(4, 9)), SUGGEST_A(ADD(9, None))]
18	4	17	224	1369.797	1370.711	A	says	yes .	[]	[]	[]	[SUGGEST_B(ADD(4, 9)), SUGGEST_A(ADD(9, None))]
18	4	17	-1	1369.877	1369.877	A	adds	Zermatt-Davos (4-9)	[]	[]	[DO_A(ADD(4, 9)), ACCEPT_A(SUGGEST_B(ADD(4, 9)))]	[]
18	4	17	225	1371.020	1373.434	B	says	okay , and davos	[9]	[ADD(9, None)]	[SUGGEST_B(ADD(9, None))]	[SUGGEST_B(ADD(9, None))]
18	4	17	226	1372.303	1373.560	A	says	and	[]	[]	[]	[SUGGEST_B(ADD(9, None))]
18	4	17	227	1374.336	1375.980	B	says	to mount gallen	[8]	[ADD(8, None)]	[SUGGEST_B(ADD(8, None))]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(8, None))]
18	4	17	228	1374.783	1379.474	A	says	mount luzern to mount zurich ?	[1, 2]	[ADD(1, 2)]	[SUGGEST_A(ADD(1, 2))]	[SUGGEST_B(ADD(9, None)), SUGGEST_B(ADD(8, None)), SUGGEST_A(ADD(1, 2))]
18	4	18	-1	1375.994	1375.994	B	adds	Gallen-Davos (8-9)	[]	[]	[DO_B(ADD(8, 9)), FREE_B(DO_B(ADD(8, 9)))]	[]
18	4	18	229	1379.994	1381.784	B	says	mount zurich oh wait .	[2]	[ADD(2, None)]	[SUGGEST_B(ADD(2, None))]	[SUGGEST_B(ADD(2, None))]
18	4	18	230	1383.718	1384.698	B	says	um how do i	[]	[]	[]	[SUGGEST_B(ADD(2, None))]
18	4	18	231	1385.540	1386.178	B	says	do it ?	[]	[]	[]	[SUGGEST_B(ADD(2, None))]
18	4	18	232	1390.034	1393.612	I	says	...	[]	[]	[]	[SUGGEST_B(ADD(2, None))]
18	4	18	233	1396.658	1398.257	B	says	uh like this ?	[]	[]	[]	[SUGGEST_B(ADD(2, None))]
18	4	18	-1	1397.840	1397.840	B	adds	Zurich-Gallen (2-8)	[]	[]	[DO_B(ADD(2, 8)), FREE_B(DO_B(ADD(2, 8)))]	[SUGGEST_B(ADD(2, None))]
18	4	18	234	1400.100	1401.396	B	says	and then i	[]	[]	[]	[SUGGEST_B(ADD(2, None))]
18	4	18	235	1400.942	1401.718	A	says	no like	[]	[]	[]	[SUGGEST_B(ADD(2, None))]
18	4	18	236	1401.889	1404.639	B	says	zurich to luzern .	[2, 1]	[ADD(2, 1)]	[SUGGEST_B(ADD(2, 1))]	[SUGGEST_B(ADD(2, None)), SUGGEST_B(ADD(2, 1))]
18	4	18	237	1405.191	1407.296	B	says	try zurich to luzern .	[2, 1]	[ADD(2, 1)]	[SUGGEST_B(ADD(2, 1))]	[SUGGEST_B(ADD(2, None)), SUGGEST_B(ADD(2, 1)), SUGGEST_B(ADD(2, 1))]
18	4	19	-1	1405.708	1405.708	A	adds	Luzern-Zurich (1-2)	[]	[]	[DO_A(ADD(1, 2)), FREE_A(DO_A(ADD(1, 2)))]	[]
18	4	19	238	1406.372	1408.277	A	says	and how much does it cost ?	[]	[]	[]	[]
18	4	19	239	1407.586	1408.145	B	says	2 .	[]	[]	[]	[]
18	4	19	240	1414.244	1415.494	B	says	to the mount what ?	[]	[]	[]	[]
18	4	19	241	1425.775	1427.229	A	says	how much does it cost ?	[]	[]	[]	[]
18	4	19	242	1427.637	1428.703	B	says	um 3 .	[]	[]	[]	[]
18	4	19	-1	1429.913	1429.913	A	adds	Zurich-Bern (2-3)	[]	[]	[DO_A(ADD(2, 3)), FREE_A(DO_A(ADD(2, 3)))]	[]
18	4	20	-1	1434.563	1434.563	B	adds	Basel-Bern (0-3)	[]	[]	[DO_B(ADD(0, 3)), FREE_B(DO_B(ADD(0, 3)))]	[]
18	4	20	243	1439.144	1442.499	B	says	and anything else ?	[]	[]	[]	[]
18	4	20	244	1442.841	1443.814	A	says	um	[]	[]	[]	[]
18	4	20	-1	1445.737	1445.737	B	adds	Interlaken-Neuchatel (5-7)	[]	[]	[DO_B(ADD(5, 7)), FREE_B(DO_B(ADD(5, 7)))]	[]
18	4	20	245	1449.696	1451.347	A	says	so i think we are done .	[]	[]	[]	[]
18	4	20	246	1453.406	1454.169	B	says	yeah sure .	[]	[]	[]	[]
18	4	21	-1	1455.071	1455.071	A	presses	submit (enabled)	[]	[]	[]	[]
18	4	21	-1	1455.319	1455.319	B	presses	submit (enabled)	[]	[]	[]	[]
18	4	21	-1	1455.676	1455.676	T	submits	cost=27 (opt_cost=22)	[]	[]	[]	[]
18	4	21	-1	1456.283	1456.283	A	presses	submit (enabled)	[]	[]	[]	[]
18	4	21	-1	1456.376	1456.376	R	shows	talking emotion	[]	[]	[]	[]
18	4	21	-1	1456.379	1456.379	R	shows	up_left gesture	[]	[]	[]	[]
18	4	21	-1	1456.500	1456.500	R	says	you are away from the minimum by 5 francs. let's try again.	[]	[]	[]	[]
18	4	21	247	1456.506	1462.101	R	says	...	[]	[]	[]	[]
18	4	21	248	1462.186	1463.857	A	says	5 francs .	[]	[]	[]	[]
18	4	21	249	1463.679	1465.771	B	says	um okay so	[]	[]	[]	[]
18	4	21	250	1466.962	1468.600	A	says	what can i do ?	[]	[]	[]	[]
18	4	21	251	1467.383	1469.291	B	says	go from	[]	[]	[]	[]
18	5	21	-1	1469.922	1469.922	B	presses	compare (enabled)	[]	[]	[]	[]
18	5	21	252	1471.134	1475.627	B	says	um mount montreux to mount zermatt .	[6, 4]	[ADD(6, 4)]	[SUGGEST_B(ADD(6, 4))]	[SUGGEST_B(ADD(6, 4))]
18	5	21	-1	1476.567	1476.567	A	adds	Zermatt-Montreux (4-6)	[]	[]	[DO_A(ADD(4, 6)), ACCEPT_A(SUGGEST_B(ADD(6, 4)))]	[]
18	5	21	253	1478.403	1479.607	A	says	and	[]	[]	[]	[]
18	5	21	254	1482.252	1485.411	A	says	that cost 2 francs .	[]	[]	[]	[]
18	5	21	255	1485.133	1485.551	B	says	yeah .	[]	[]	[]	[]
18	5	21	256	1485.918	1486.968	B	says	and then	[]	[]	[]	[]
18	5	21	257	1487.864	1490.985	B	says	mount montreux to mount	[6]	[ADD(6, None)]	[SUGGEST_B(ADD(6, None))]	[SUGGEST_B(ADD(6, None))]
18	5	21	258	1491.794	1493.314	B	says	neuchatel ?	[7]	[ADD(7, None)]	[SUGGEST_B(ADD(7, None))]	[SUGGEST_B(ADD(6, None)), SUGGEST_B(ADD(7, None))]
18	5	21	259	1494.687	1496.707	A	says	neuchatel .	[7]	[ADD(7, None)]	[SUGGEST_A(ADD(7, None))]	[SUGGEST_B(ADD(6, None)), SUGGEST_B(ADD(7, None)), SUGGEST_A(ADD(7, None))]
18	5	21	260	1499.248	1502.714	A	says	oh neuchatel to the	[7]	[ADD(7, None)]	[SUGGEST_A(ADD(7, None))]	[SUGGEST_B(ADD(6, None)), SUGGEST_B(ADD(7, None)), SUGGEST_A(ADD(7, None)), SUGGEST_A(ADD(7, None))]
18	5	21	261	1505.212	1506.776	B	says	so um	[]	[]	[]	[SUGGEST_B(ADD(6, None)), SUGGEST_B(ADD(7, None)), SUGGEST_A(ADD(7, None)), SUGGEST_A(ADD(7, None))]
18	5	21	262	1509.023	1509.809	B	says	mount	[]	[]	[]	[SUGGEST_B(ADD(6, None)), SUGGEST_B(ADD(7, None)), SUGGEST_A(ADD(7, None)), SUGGEST_A(ADD(7, None))]
