team_no	attempt_no	turn_no	utterance_no	start	end	subject	verb	object
7	5	35	218	581.723	582.890	A	says	i have an idea .
7	5	35	219	583.752	585.837	A	says	let's do just the outside and after .
7	6	35	-1	586.504	586.504	A	adds	Zermatt-Montreux (4-6)
7	6	35	220	586.675	589.238	A	says	just just the outside and after let's do .
7	6	35	-1	587.755	587.755	A	adds	Montreux-Neuchatel (6-7)
7	6	35	221	589.962	591.867	A	says	just do the outside please .
7	6	36	-1	591.348	591.348	B	adds	Basel-Neuchatel (0-7)
7	6	36	222	591.855	592.765	B	says	this is hard .
7	6	36	-1	592.941	592.941	B	adds	Basel-Zurich (0-2)
7	6	36	223	593.136	594.011	B	says	i don't like the
7	6	37	-1	595.474	595.474	A	adds	Zurich-Gallen (2-8)
7	6	37	-1	596.752	596.752	A	adds	Gallen-Davos (8-9)
7	6	37	224	598.228	599.732	B	says	oh yeah i know how we can do this .
7	6	38	-1	600.348	600.348	B	adds	Zermatt-Davos (4-9)
7	6	38	225	602.557	603.048	A	says	no .
7	6	38	-1	603.375	603.375	B	adds	Luzern-Zermatt (1-4)
7	6	38	226	605.032	605.475	A	says	no .
7	6	38	227	606.050	606.697	A	says	it's not .
7	6	39	-1	607.016	607.016	A	removes	Zermatt-Davos (4-9)
7	6	39	228	607.835	609.512	B	says	it is , it's right .
7	6	39	-1	609.174	609.174	A	removes	Luzern-Zermatt (1-4)
7	6	39	229	613.419	615.300	A	says	to , go directly to the middle .
7	6	39	230	616.522	617.061	A	says	from
7	6	39	231	616.570	617.097	B	says	here ?
7	6	39	232	617.442	619.334	A	says	from uh the one this way .
7	6	39	233	619.790	621.335	A	says	go directly to the middle .
7	6	39	234	619.861	621.275	B	says	this way this way this way ?
7	6	40	-1	621.081	621.081	B	adds	Zermatt-Interlaken (4-5)
7	6	40	235	622.004	622.832	A	says	no !
7	6	40	236	623.108	623.647	A	says	erase it .
7	6	40	-1	625.108	625.108	B	removes	Zermatt-Interlaken (4-5)
7	6	40	237	626.117	626.896	A	says	here , my turn .
7	6	40	238	627.243	628.153	A	says	i'm gonna show you .
7	6	40	239	629.351	630.345	A	says	like this .
7	6	41	-1	629.408	629.408	A	adds	Luzern-Davos (1-9)
7	6	41	-1	631.134	631.134	A	adds	Luzern-Bern (1-3)
7	6	41	240	635.355	635.858	B	says	this one ?
7	6	41	241	636.685	637.092	B	says	here ?
7	6	41	242	637.391	638.266	A	says	go to .
7	6	41	243	638.637	641.428	A	says	mount mount interlaken .
7	6	41	244	643.251	645.647	B	says	to mount zermatt or mount interlaken ?
7	6	41	245	645.851	646.941	A	says	to mount interlaken .
7	6	42	-1	646.981	646.981	B	adds	Luzern-Interlaken (1-5)
7	6	42	246	647.566	648.740	B	says	alright now you
7	6	42	247	648.124	648.788	A	says	no !
7	6	42	248	649.028	649.926	B	says	and now go to mount .
7	6	42	-1	649.275	649.275	B	adds	Luzern-Zermatt (1-4)
7	6	42	249	650.556	651.092	A	says	no !
7	6	42	250	651.531	652.396	B	says	i don't know !
7	6	42	251	652.164	653.005	A	says	i'm gonna erase it .
7	6	42	252	652.825	653.124	B	says	just
7	6	42	253	653.568	655.352	B	says	okay erase it if you want .
7	6	43	-1	654.807	654.807	A	removes	Luzern-Interlaken (1-5)
7	6	43	-1	657.147	657.147	A	adds	Interlaken-Bern (5-3)
7	6	43	254	658.247	658.534	A	says	here .
7	6	43	255	659.756	660.714	B	says	okay .
7	6	44	-1	660.058	660.058	A	presses	submit (enabled)
7	6	44	256	661.205	662.463	B	says	yes , wait , yes , put .
7	6	44	257	663.074	664.931	B	says	yes this is right , i think .
7	6	44	258	665.298	665.568	A	says	go
7	6	44	259	666.047	666.532	A	says	you
7	6	44	260	666.908	667.957	B	says	what do i do , here ?
7	6	44	261	668.246	668.473	A	says	yeah .
7	6	44	262	668.934	669.893	A	says	check , to check .
7	6	44	263	670.919	671.526	A	says	try it .
7	6	44	264	671.369	672.494	B	says	oh check check check okay .
7	6	44	-1	672.540	672.540	T	submits	cost=31 (opt_cost=22)
7	6	44	-1	672.814	672.814	B	presses	submit (enabled)
7	6	44	-1	673.119	673.119	R	shows	talking emotion
7	6	44	-1	673.160	673.160	R	shows	up_left gesture
7	6	44	-1	673.278	673.278	R	says	you are not that far from the minimum; the difference is only 9 francs. i am sure you can do it.
7	6	44	265	673.792	681.821	R	says	you are not that far from the minimum the difference is only 9 francs i am sure you can do it
7	6	44	266	679.543	681.221	A	says	when you erase you still do money .
7	6	44	267	682.165	682.500	A	says	look .
7	6	44	268	682.296	683.542	B	says	oh .
7	6	44	269	682.907	685.255	A	says	when you erase you still have been used the money .
7	6	44	270	684.680	687.771	B	says	okay so tell me where i have to go tell me the mount where .
7	6	44	271	687.423	687.843	A	says	uh
7	6	44	272	688.082	691.173	A	says	go to mount davos to mount saint gallen .
7	6	44	273	691.940	693.786	B	says	mount davos to mount zermatt ?
7	6	44	274	693.870	694.972	A	says	no , to mount
7	6	44	275	695.428	696.649	A	says	saint saint gallen .
7	6	44	276	697.011	698.161	B	says	ahh okay , okay .
7	7	44	-1	697.498	697.498	B	adds	Gallen-Davos (8-9)
7	7	44	277	698.568	700.138	A	says	and now go to mount zurich .
7	7	44	-1	701.157	701.157	B	adds	Zurich-Gallen (2-8)
7	7	44	278	702.018	702.486	B	says	alright .
7	7	44	279	702.581	703.144	A	says	okay .
7	7	45	-1	704.430	704.430	A	adds	Basel-Zurich (0-2)
7	7	45	-1	706.195	706.195	A	adds	Basel-Neuchatel (0-7)
7	7	45	280	706.932	708.394	B	says	now you go to mount neuchatel yeah .
7	7	45	281	708.561	712.095	A	says	mount mount , no mount montreux , mount montreux .
7	7	45	282	709.232	710.095	B	says	so we have
7	7	45	283	712.562	713.688	B	says	yeah that's what i was going to .
7	7	46	-1	712.964	712.964	B	adds	Montreux-Neuchatel (6-7)
7	7	46	284	713.760	714.682	B	says	and then mount
7	7	46	285	714.084	715.060	A	says	and then mount zermatt .
7	7	46	286	715.358	716.328	B	says	mount zermatt okay .
7	7	46	-1	716.704	716.704	B	adds	Zermatt-Montreux (4-6)
7	7	47	-1	719.226	719.226	A	adds	Luzern-Zermatt (1-4)
7	7	47	-1	720.725	720.725	A	adds	Luzern-Bern (1-3)
7	7	47	287	721.168	722.761	B	says	no no mount davos .
7	7	47	288	723.022	724.520	A	says	no , no mount interlaken .
7	7	47	289	724.987	727.035	B	says	mount interlaken ?
7	7	48	-1	726.598	726.598	B	adds	Interlaken-Bern (5-3)
7	7	48	290	728.140	729.026	A	says	go check .
7	7	48	-1	728.287	728.287	A	presses	submit (enabled)
7	7	48	-1	728.425	728.425	B	adds	Zermatt-Davos (4-9)
7	7	49	-1	729.047	729.047	B	presses	submit (enabled)
7	7	49	291	729.206	729.673	B	says	check .
7	7	49	-1	729.980	729.980	B	presses	submit (enabled)
7	7	49	-1	730.886	730.886	A	presses	submit (enabled)
7	7	49	-1	731.038	731.038	T	submits	cost=31 (opt_cost=22)
7	7	49	-1	731.692	731.692	R	shows	talking emotion
7	7	49	-1	731.713	731.713	R	shows	up_left gesture
7	7	49	-1	731.888	731.888	R	says	you are away from the minimum by 9 francs. let's try again.
7	7	49	292	732.063	738.114	R	says	you are away from the minimum by 9 francs let's try again
7	7	49	293	733.513	734.424	A	says	no !
7	7	49	294	737.383	737.982	B	says	oh yes .
7	7	49	295	739.000	742.426	B	says	oh yes , oh yes , okay okay okay okay sorry sorry sorry .
7	7	49	296	739.036	740.245	A	says	why did you connect it ?
7	8	49	-1	742.335	742.335	A	adds	Zermatt-Montreux (4-6)
7	8	49	-1	743.734	743.734	A	adds	Montreux-Neuchatel (6-7)
7	8	49	297	744.699	745.370	A	says	go .
7	8	49	298	744.903	746.748	B	says	sorry sorry sorry , alright .
7	8	49	299	747.586	748.904	B	says	do i go to mount davos or not ?
7	8	49	300	749.084	749.395	A	says	nope .
7	8	49	301	749.575	750.677	B	says	i go to mount luzern ?
7	8	49	302	750.808	752.804	A	says	no mount davos to mount saint gallen .
7	8	49	303	754.338	755.092	A	says	like last time .
7	8	49	304	755.811	757.009	A	says	mount davos to
7	8	49	305	756.266	757.608	B	says	oh i have to erase something .
7	8	49	306	757.524	759.069	A	says	no , do not erase it !
7	8	50	-1	757.880	757.880	B	removes	Montreux-Neuchatel (6-7)
7	8	50	307	758.686	760.399	B	says	well it's not letting me ,well it's not .
7	8	50	308	760.725	761.959	A	says	okay we still used money .
7	8	50	-1	760.728	760.728	B	removes	Zermatt-Montreux (4-6)
7	8	50	309	762.977	764.642	B	says	okay we have to do it again just
7	8	51	-1	764.743	764.743	A	adds	Gallen-Davos (8-9)
7	8	51	310	765.253	768.798	A	says	my god we used money we're gonna do it again .
7	8	51	311	765.289	765.684	B	says	weird .
7	8	51	-1	765.595	765.595	A	adds	Zurich-Gallen (2-8)
7	8	52	-1	770.397	770.397	B	adds	Zermatt-Davos (4-9)
7	8	52	312	771.712	772.790	B	says	no wait , no .
7	8	52	-1	772.423	772.423	B	removes	Zermatt-Davos (4-9)
7	8	52	313	773.413	775.557	A	says	no you are just still using money .
7	8	52	314	774.671	778.108	B	says	okay we must stop this one just put check and then we can redo it .
7	8	53	-1	775.756	775.756	A	adds	Basel-Zurich (0-2)
7	8	53	-1	776.942	776.942	A	adds	Basel-Neuchatel (0-7)
7	8	53	315	777.354	779.402	A	says	yeah just do check and after we just restart .
7	8	54	-1	778.780	778.780	B	presses	submit (disabled)
7	8	54	316	779.390	780.995	B	says	just put check so we can restart .
7	8	54	-1	779.497	779.497	B	presses	submit (disabled)
7	8	54	-1	780.514	780.514	B	presses	submit (disabled)
7	8	54	-1	781.763	781.763	B	presses	submit (disabled)
7	8	54	-1	781.824	781.824	A	presses	submit (disabled)
7	8	54	317	783.259	783.762	B	says	wait what ?
7	8	54	318	784.151	785.588	B	says	oh we can't put check we have to .
7	8	54	-1	784.759	784.759	A	presses	submit (disabled)
7	8	54	-1	784.931	784.931	B	adds	Interlaken-Neuchatel (5-7)
7	8	54	-1	786.176	786.176	B	adds	Zermatt-Interlaken (4-5)
7	8	54	319	787.462	788.660	B	says	just do , what
7	8	55	-1	788.316	788.316	A	adds	Interlaken-Montreux (5-6)
7	8	55	320	788.827	790.097	A	says	whatever you want yeah .
7	8	55	321	788.911	789.414	B	says	do
7	8	55	-1	789.650	789.650	A	adds	Interlaken-Bern (5-3)
7	8	55	322	789.762	792.672	B	says	do whatever and then just press check so we can restart .
7	8	55	323	792.481	793.798	A	says	go to mount .
7	8	56	-1	795.764	795.764	B	adds	Luzern-Bern (1-3)
7	8	56	324	796.195	797.081	A	says	go to mount !
7	8	56	325	797.213	797.668	B	says	yeah .
7	8	56	-1	797.247	797.247	B	presses	submit (enabled)
7	8	56	326	797.333	798.543	A	says	yeah just check .
7	8	56	-1	797.380	797.380	B	presses	submit (selected)
7	8	56	-1	797.503	797.503	A	presses	submit (enabled)
7	8	56	-1	797.648	797.648	T	submits	cost=30 (opt_cost=22)
7	8	56	-1	797.830	797.830	B	presses	submit (enabled)
7	8	56	-1	798.064	798.064	B	presses	submit (enabled)
7	8	56	-1	798.287	798.287	R	shows	talking emotion
7	8	56	-1	798.288	798.288	R	shows	up_left gesture
7	8	56	327	798.387	799.177	B	says	okay just check .
7	8	56	-1	798.436	798.436	R	says	you are not that far from the minimum; the difference is only 8 francs. i am sure you can do it.
7	8	56	328	799.253	806.922	R	says	you are not that far from the minimum the difference is only 8 francs i am sure you can do it
7	8	56	329	804.319	806.235	B	says	oh we did better .
7	8	56	330	808.332	808.871	B	says	thank you .
7	8	56	331	809.075	809.316	B	says	alright .
7	8	56	332	809.087	810.772	A	says	mount davos to mount saint gallen .
7	8	56	333	810.788	812.333	B	says	okay mount davos to mount okay .
7	9	56	-1	811.747	811.747	B	adds	Gallen-Davos (8-9)
7	9	56	334	812.992	813.854	A	says	mount zurich .
7	9	56	335	814.513	815.962	B	says	okay so i go to mount zurich .
7	9	56	336	816.549	816.969	A	says	yeah .
7	9	56	-1	816.558	816.558	B	adds	Zurich-Gallen (2-8)
7	9	56	337	817.359	817.742	B	says	okay .
7	9	56	338	817.934	818.605	A	says	okay .
7	9	57	-1	819.196	819.196	A	adds	Basel-Zurich (0-2)
7	9	57	-1	820.626	820.626	A	adds	Basel-Neuchatel (0-7)
7	9	57	339	823.765	825.023	B	says	to um mount
7	9	57	340	823.825	825.251	A	says	mount montreux ?
7	9	57	341	825.790	826.664	B	says	montreux and then
7	9	58	-1	826.297	826.297	B	adds	Montreux-Neuchatel (6-7)
7	9	58	342	827.048	827.802	A	says	mount zermatt .
7	9	58	343	828.138	829.228	B	says	mount zermatt okay .
7	9	58	-1	828.292	828.292	B	adds	Zermatt-Montreux (4-6)
7	9	58	344	829.312	831.482	B	says	mount davos mount zermatt .
7	9	58	345	832.033	832.716	A	says	luzern .
7	9	59	-1	832.187	832.187	A	adds	Luzern-Zermatt (1-4)
7	9	59	-1	833.192	833.192	A	adds	Luzern-Bern (1-3)
7	9	59	346	833.219	834.261	B	says	mount luzern .
7	9	59	347	835.303	836.549	A	says	mount interlaken .
7	9	59	348	836.839	837.582	B	says	from mount bern ?
7	9	60	-1	837.497	837.497	B	adds	Interlaken-Bern (5-3)
7	9	60	349	838.265	839.307	B	says	okay press check .
7	9	60	-1	838.756	838.756	A	presses	submit (enabled)
7	9	60	-1	839.422	839.422	T	submits	cost=28 (opt_cost=22)
7	9	60	-1	839.713	839.713	B	presses	submit (enabled)
7	9	60	-1	840.048	840.048	R	shows	talking emotion
7	9	60	-1	840.056	840.056	R	shows	up_left gesture
7	9	60	-1	840.196	840.196	R	says	you are away from the minimum by 6 francs. let's try again.
7	9	60	350	840.915	846.097	R	says	you are away from the minimum by 6 francs let's try again
7	9	60	351	843.818	844.549	A	says	oh my god .
7	9	60	352	844.058	845.435	B	says	yes .
7	9	60	353	846.154	846.837	B	says	okay .
7	9	60	354	847.256	848.166	A	says	why no !
7	9	60	355	849.197	851.281	A	says	oh go uh from uh
7	9	60	356	851.973	852.799	A	says	i know i know .
7	9	60	357	853.123	855.152	A	says	i know you need to do uh small ones .
7	9	60	358	855.296	856.404	A	says	go to uh
7	9	60	359	856.877	858.027	A	says	from just
7	9	60	360	858.434	861.153	A	says	mount basel basel to mount zurich .
7	9	60	361	864.242	865.296	B	says	wait i i need to look .
7	9	60	362	865.847	867.404	B	says	mount basel to mount zurich yeah .
7	10	60	-1	866.564	866.564	B	adds	Basel-Zurich (0-2)
7	10	60	363	868.614	871.513	A	says	and mount basel to mount neuchatel .
7	10	60	364	872.859	873.877	B	says	where is neuchatel ?
7	10	60	365	874.560	875.580	A	says	uh just uh
7	10	60	-1	874.945	874.945	B	adds	Basel-Neuchatel (0-7)
7	10	60	366	875.267	876.525	B	says	yeah yeah i found it i found it .
7	10	60	367	877.016	879.184	B	says	okay uh let me do it i know what to do .
7	10	61	-1	879.986	879.986	A	adds	Interlaken-Neuchatel (5-7)
7	10	61	368	881.220	882.850	A	says	you just need to do little roads .
7	10	61	-1	881.513	881.513	A	adds	Interlaken-Montreux (5-6)
7	10	61	369	883.101	884.165	A	says	little little .
7	10	61	370	883.948	885.195	B	says	oh little so i go from
7	10	61	371	884.249	884.644	A	says	go
7	10	61	372	885.243	886.597	A	says	mount interlaken .
7	10	61	373	885.303	886.920	B	says	mount interlaken to mount bern .
7	10	61	374	887.076	887.555	A	says	yes .
7	10	62	-1	887.864	887.864	B	adds	Interlaken-Bern (5-3)
7	10	62	375	888.310	888.897	B	says	alright .
7	10	62	376	889.747	892.155	B	says	and you go mount , and then i go mount bern to mount luzern ?
7	10	62	377	892.394	892.838	A	says	yes .
7	10	62	-1	893.057	893.057	B	adds	Luzern-Bern (1-3)
7	10	62	378	893.818	894.273	B	says	yeah .
7	10	63	-1	895.476	895.476	A	adds	Luzern-Zermatt (1-4)
7	10	63	379	895.614	896.609	A	says	mount zermatt
7	10	63	380	896.896	897.267	A	says	to
7	10	63	381	898.070	901.005	A	says	mount davos and then i'll go to mount saint gallen .
7	10	63	-1	898.434	898.434	A	adds	Zermatt-Davos (4-9)
7	10	63	382	902.011	902.850	B	says	wait what do you mean ?
7	10	63	383	903.223	904.877	A	says	mount saint gallen , saint gallen .
7	10	63	384	905.919	906.577	A	says	the last one .
7	10	63	385	906.601	907.057	B	says	oh yeah .
7	10	64	-1	907.197	907.197	B	adds	Zurich-Gallen (2-8)
7	10	64	386	908.422	908.877	B	says	okay .
7	10	64	-1	909.647	909.647	B	presses	submit (enabled)
7	10	64	387	909.680	910.135	B	says	press check .
7	10	64	-1	910.348	910.348	A	presses	submit (enabled)
7	10	64	-1	910.431	910.431	T	submits	cost=32 (opt_cost=22)
7	10	64	-1	911.069	911.069	R	shows	talking emotion
7	10	64	-1	911.073	911.073	R	shows	up_left gesture
7	10	64	-1	911.204	911.204	R	says	you are away from the minimum by 10 francs. let's try again.
7	10	64	388	911.267	927.478	R	says	you are away from the minimum by 10 francs let's try again hey guys maybe it would be easier to solve the problem if you look at your previous solutions more
7	10	64	389	914.658	915.365	B	says	what !
7	10	64	-1	917.620	917.620	R	shows	up_right gesture
7	10	64	-1	917.620	917.620	R	shows	talking emotion
7	10	64	-1	917.901	917.901	R	says	hey guys, maybe, it would be easier to solve the problem if you look at your previous solutions more.
7	10	64	390	928.635	929.498	A	says	okay .
7	10	64	391	929.606	929.953	B	says	okay .
7	10	64	392	930.265	930.684	A	says	okay .
7	10	64	393	930.983	931.367	A	says	uh
7	10	64	394	931.498	931.894	B	says	do
7	10	64	395	931.762	933.750	A	says	start from mount interlaken this time .
7	10	64	396	935.545	936.863	B	says	okay , and i go where ?
7	10	64	397	937.706	940.018	A	says	mount uh , mount montreux .
7	10	64	398	941.958	943.803	B	says	mount montreux , mount montreux .
7	11	64	-1	942.647	942.647	B	adds	Interlaken-Montreux (5-6)
7	11	64	399	944.019	945.372	A	says	and go to mount bern .
7	11	64	-1	948.890	948.890	B	adds	Interlaken-Bern (5-3)
7	11	64	400	949.067	949.702	A	says	mount bern .
7	11	64	401	949.654	950.253	B	says	okay yeah .
7	11	65	-1	951.461	951.461	A	adds	Zurich-Bern (2-3)
7	11	65	402	963.470	964.177	A	says	who cares .
7	11	65	403	966.415	967.433	B	says	okay now i do what ?
7	11	65	404	967.325	969.841	A	says	no , my turn it's still my turn .
7	11	65	-1	968.820	968.820	A	adds	Basel-Zurich (0-2)
7	11	65	405	971.338	973.841	A	says	go to mount basel to mount neuchatel .
7	11	65	406	974.647	976.300	B	says	mount basel wait what what what ?
7	11	65	407	976.791	978.408	A	says	to , mount basel .
7	11	65	408	978.635	979.618	A	says	mount basel .
7	11	65	409	979.330	980.145	B	says	to neuchatel ?
7	11	66	-1	981.030	981.030	B	adds	Basel-Neuchatel (0-7)
7	11	66	410	981.879	982.514	B	says	where is mount
7	11	66	411	981.903	983.952	A	says	and now from , mount zurich .
7	11	66	412	984.467	986.096	A	says	you go to
7	11	66	413	987.804	990.200	A	says	uh oh yeah you go to mount saint gallen .
7	11	66	-1	991.341	991.341	B	adds	Zurich-Gallen (2-8)
7	11	66	414	992.668	993.326	A	says	thank you .
7	11	66	415	994.642	996.355	B	says	no but this is too much .
7	11	66	416	996.618	997.445	B	says	you have to go to
7	11	67	-1	998.136	998.136	A	adds	Gallen-Davos (8-9)
7	11	67	417	1000.909	1001.975	B	says	go to mount luzern .
7	11	67	-1	1003.912	1003.912	A	adds	Luzern-Davos (1-9)
7	11	67	418	1004.747	1006.328	A	says	go , go to mount zermatt .
7	11	68	-1	1006.647	1006.647	B	adds	Luzern-Zermatt (1-4)
7	11	68	-1	1007.416	1007.416	A	presses	submit (enabled)
7	11	68	419	1007.454	1008.185	A	says	yes check .
7	11	68	-1	1007.739	1007.739	T	submits	cost=31 (opt_cost=22)
7	11	68	-1	1008.047	1008.047	B	presses	submit (enabled)
7	11	68	-1	1008.420	1008.420	R	shows	talking emotion
7	11	68	-1	1008.445	1008.445	R	shows	up_left gesture
7	11	68	-1	1008.586	1008.586	R	says	you are not that far from the minimum; the difference is only 9 francs. i am sure you can do it.
7	11	68	420	1008.640	1009.563	B	says	alright let's hope the
7	11	68	421	1009.521	1016.995	R	says	you are not that far from the minimum the difference is only 9 francs i am sure you can do it
7	11	68	422	1017.162	1019.426	B	says	yeah you've said that a hundred times .
7	11	68	423	1019.036	1022.294	A	says	okay contour.
7	12	68	-1	1022.265	1022.265	B	adds	Zermatt-Interlaken (4-5)
7	12	68	424	1022.390	1022.821	B	says	alright .
7	12	68	-1	1023.205	1023.205	B	adds	Interlaken-Neuchatel (5-7)
7	12	68	425	1023.408	1024.031	A	says	no !
7	12	68	426	1026.115	1027.481	B	says	mount montreux .
7	12	68	427	1028.020	1031.542	B	says	i oh , i just found out a solution , go to mount montreux from mount interlaken .
7	12	68	428	1033.650	1035.063	A	says	oh i have , i've got one .
7	12	69	-1	1036.073	1036.073	A	adds	Interlaken-Montreux (5-6)
7	12	69	-1	1037.392	1037.392	A	adds	Interlaken-Bern (5-3)
7	12	69	429	1038.906	1039.517	B	says	this is
7	12	69	430	1038.978	1043.506	A	says	and i connect the two of them , mount bern to mount basel , and mount bern to mount luzern .
7	12	70	-1	1042.798	1042.798	B	adds	Luzern-Bern (1-3)
7	12	70	431	1044.757	1046.877	B	says	and i go from , mount luzern to
7	12	70	432	1046.877	1049.237	A	says	no , go to mount bern to mount basel .
7	12	70	-1	1049.762	1049.762	B	adds	Basel-Bern (0-3)
7	12	70	433	1051.671	1053.348	B	says	that was really stupid
7	12	71	-1	1052.952	1052.952	A	adds	Zurich-Bern (2-3)
7	12	71	434	1053.600	1054.067	B	says	oh no !
7	12	71	435	1056.019	1057.579	A	says	and now , you go
7	12	71	-1	1059.116	1059.116	A	adds	Zurich-Gallen (2-8)
7	12	71	436	1059.603	1061.580	A	says	here and go to mount davos .
7	12	71	437	1062.680	1064.489	B	says	okay let's hope this works .
7	12	72	-1	1063.130	1063.130	B	adds	Gallen-Davos (8-9)
7	12	72	-1	1064.797	1064.797	B	presses	submit (enabled)
7	12	72	438	1065.555	1066.082	B	says	check .
7	12	72	439	1067.950	1069.148	A	says	oh we have 9 francs !
7	12	72	440	1070.011	1070.262	A	says	no .
7	12	72	-1	1070.747	1070.747	A	presses	submit (enabled)
7	12	72	-1	1070.874	1070.874	T	submits	cost=27 (opt_cost=22)
7	12	72	-1	1071.441	1071.441	R	shows	talking emotion
7	12	72	-1	1071.443	1071.443	R	shows	up_left gesture
7	12	72	-1	1071.586	1071.586	R	says	you are not that far from the minimum; the difference is only 5 francs. i am sure you can do it.
7	12	72	441	1072.187	1080.455	R	says	you are not that far from the minimum the difference is only 5 francs i am sure you can do it
7	12	72	442	1076.499	1078.104	B	says	yes !
7	12	72	443	1080.619	1081.745	B	says	okay that's a lot .
