team_no	utterance_no	token_no	start	end	interlocutor	utterance	token
18	80	354	965.001	967.724	B	and to mount interlaken ?	interlaken
18	80	355	965.001	967.724	B	and to mount interlaken ?	?
18	81	356	967.626	970.579	A	yes i think we should erase	yes
18	81	357	967.626	970.579	A	yes i think we should erase	i
18	81	358	967.626	970.579	A	yes i think we should erase	think
18	81	359	967.626	970.579	A	yes i think we should erase	we
18	81	360	967.626	970.579	A	yes i think we should erase	should
18	81	361	967.626	970.579	A	yes i think we should erase	erase
18	82	362	968.981	970.520	B	right yeah okay .	right
18	82	363	968.981	970.520	B	right yeah okay .	yeah
18	82	364	968.981	970.520	B	right yeah okay .	okay
18	82	365	968.981	970.520	B	right yeah okay .	.
18	83	366	970.928	972.691	B	so that	so
18	83	367	970.928	972.691	B	so that	that
18	84	368	974.507	974.882	B	uh	uh
18	85	369	975.218	978.856	B	okay so tell me what to do .	okay
18	85	370	975.218	978.856	B	okay so tell me what to do .	so
18	85	371	975.218	978.856	B	okay so tell me what to do .	tell
18	85	372	975.218	978.856	B	okay so tell me what to do .	me
18	85	373	975.218	978.856	B	okay so tell me what to do .	what
18	85	374	975.218	978.856	B	okay so tell me what to do .	to
18	85	375	975.218	978.856	B	okay so tell me what to do .	do
18	85	376	975.218	978.856	B	okay so tell me what to do .	.
18	86	377	978.316	979.362	A	and	and
18	87	378	982.889	984.027	A	um	um
18	88	379	984.837	987.942	A	mount luzern	mount
18	88	380	984.837	987.942	A	mount luzern	luzern
18	89	381	988.251	989.330	B	mount luzern .	mount
18	89	382	988.251	989.330	B	mount luzern .	luzern
18	89	383	988.251	989.330	B	mount luzern .	.
18	90	384	990.566	993.636	A	to mount zermatt .	to
18	90	385	990.566	993.636	A	to mount zermatt .	mount
18	90	386	990.566	993.636	A	to mount zermatt .	zermatt
18	90	387	990.566	993.636	A	to mount zermatt .	.
18	91	388	995.299	995.911	B	okay .	okay
18	91	389	995.299	995.911	B	okay .	.
18	92	390	996.555	997.345	B	um	um
18	93	391	999.042	999.937	B	so	so
18	94	392	1001.279	1007.002	B	from mount zermatt we go to mount davos davos .	from
18	94	393	1001.279	1007.002	B	from mount zermatt we go to mount davos davos .	mount
18	94	394	1001.279	1007.002	B	from mount zermatt we go to mount davos davos .	zermatt
18	94	395	1001.279	1007.002	B	from mount zermatt we go to mount davos davos .	we
18	94	396	1001.279	1007.002	B	from mount zermatt we go to mount davos davos .	go
18	94	397	1001.279	1007.002	B	from mount zermatt we go to mount davos davos .	to
18	94	398	1001.279	1007.002	B	from mount zermatt we go to mount davos davos .	mount
18	94	399	1001.279	1007.002	B	from mount zermatt we go to mount davos davos .	davos
18	94	400	1001.279	1007.002	B	from mount zermatt we go to mount davos davos .	davos
18	94	401	1001.279	1007.002	B	from mount zermatt we go to mount davos davos .	.
18	95	402	1007.168	1008.115	A	davos ?	davos
18	95	403	1007.168	1008.115	A	davos ?	?
18	96	404	1009.536	1013.207	B	and then from mount davos you go to mount zurich .	and
18	96	405	1009.536	1013.207	B	and then from mount davos you go to mount zurich .	then
18	96	406	1009.536	1013.207	B	and then from mount davos you go to mount zurich .	from
18	96	407	1009.536	1013.207	B	and then from mount davos you go to mount zurich .	mount
18	96	408	1009.536	1013.207	B	and then from mount davos you go to mount zurich .	davos
18	96	409	1009.536	1013.207	B	and then from mount davos you go to mount zurich .	you
18	96	410	1009.536	1013.207	B	and then from mount davos you go to mount zurich .	go
18	96	411	1009.536	1013.207	B	and then from mount davos you go to mount zurich .	to
18	96	412	1009.536	1013.207	B	and then from mount davos you go to mount zurich .	mount
18	96	413	1009.536	1013.207	B	and then from mount davos you go to mount zurich .	zurich
18	96	414	1009.536	1013.207	B	and then from mount davos you go to mount zurich .	.
18	97	415	1017.352	1019.075	B	and	and
18	98	416	1017.977	1019.095	A	and its	and
18	98	417	1017.977	1019.095	A	and its	its
18	99	418	1020.562	1024.055	A	mount montreux	mount
18	99	419	1020.562	1024.055	A	mount montreux	montreux
18	100	420	1024.509	1025.266	B	mount	mount
18	101	421	1026.029	1026.371	B	what ?	what
18	101	422	1026.029	1026.371	B	what ?	?
18	102	423	1026.430	1028.384	A	mountreux .	mountreux
18	102	424	1026.430	1028.384	A	mountreux .	.
18	103	425	1031.753	1035.785	A	montreux to mount zermatt .	montreux
18	103	426	1031.753	1035.785	A	montreux to mount zermatt .	to
18	103	427	1031.753	1035.785	A	montreux to mount zermatt .	mount
18	103	428	1031.753	1035.785	A	montreux to mount zermatt .	zermatt
18	103	429	1031.753	1035.785	A	montreux to mount zermatt .	.
18	104	430	1036.168	1038.911	B	mount zermatt	mount
18	104	431	1036.168	1038.911	B	mount zermatt	zermatt
18	105	432	1039.601	1042.114	B	but um it 's only the eraser .	but
18	105	433	1039.601	1042.114	B	but um it 's only the eraser .	um
18	105	434	1039.601	1042.114	B	but um it 's only the eraser .	it
18	105	435	1039.601	1042.114	B	but um it 's only the eraser .	's
18	105	436	1039.601	1042.114	B	but um it 's only the eraser .	only
18	105	437	1039.601	1042.114	B	but um it 's only the eraser .	the
18	105	438	1039.601	1042.114	B	but um it 's only the eraser .	eraser
18	105	439	1039.601	1042.114	B	but um it 's only the eraser .	.
18	106	440	1045.141	1049.628	A	mount zermatt to the mount montreux .	mount
18	106	441	1045.141	1049.628	A	mount zermatt to the mount montreux .	zermatt
18	106	442	1045.141	1049.628	A	mount zermatt to the mount montreux .	to
18	106	443	1045.141	1049.628	A	mount zermatt to the mount montreux .	the
18	106	444	1045.141	1049.628	A	mount zermatt to the mount montreux .	mount
18	106	445	1045.141	1049.628	A	mount zermatt to the mount montreux .	montreux
18	106	446	1045.141	1049.628	A	mount zermatt to the mount montreux .	.
18	107	447	1050.319	1051.279	B	oh here .	oh
18	107	448	1050.319	1051.279	B	oh here .	here
18	107	449	1050.319	1051.279	B	oh here .	.
18	108	450	1053.812	1055.430	B	and then ?	and
18	108	451	1053.812	1055.430	B	and then ?	then
18	108	452	1053.812	1055.430	B	and then ?	?
18	109	453	1054.569	1063.121	A	and i think , we should erase the mount davos to the mount zurich .	and
18	109	454	1054.569	1063.121	A	and i think , we should erase the mount davos to the mount zurich .	i
18	109	455	1054.569	1063.121	A	and i think , we should erase the mount davos to the mount zurich .	think
18	109	456	1054.569	1063.121	A	and i think , we should erase the mount davos to the mount zurich .	,
18	109	457	1054.569	1063.121	A	and i think , we should erase the mount davos to the mount zurich .	we
18	109	458	1054.569	1063.121	A	and i think , we should erase the mount davos to the mount zurich .	should
18	109	459	1054.569	1063.121	A	and i think , we should erase the mount davos to the mount zurich .	erase
18	109	460	1054.569	1063.121	A	and i think , we should erase the mount davos to the mount zurich .	the
18	109	461	1054.569	1063.121	A	and i think , we should erase the mount davos to the mount zurich .	mount
18	109	462	1054.569	1063.121	A	and i think , we should erase the mount davos to the mount zurich .	davos
18	109	463	1054.569	1063.121	A	and i think , we should erase the mount davos to the mount zurich .	to
18	109	464	1054.569	1063.121	A	and i think , we should erase the mount davos to the mount zurich .	the
18	109	465	1054.569	1063.121	A	and i think , we should erase the mount davos to the mount zurich .	mount
18	109	466	1054.569	1063.121	A	and i think , we should erase the mount davos to the mount zurich .	zurich
18	109	467	1054.569	1063.121	A	and i think , we should erase the mount davos to the mount zurich .	.
18	110	468	1061.069	1062.957	B	mount davos	mount
18	110	469	1061.069	1062.957	B	mount davos	davos
18	111	470	1069.497	1070.253	A	and	and
18	112	471	1070.885	1072.391	A	it 's done .	it
18	112	472	1070.885	1072.391	A	it 's done .	's
18	112	473	1070.885	1072.391	A	it 's done .	done
18	112	474	1070.885	1072.391	A	it 's done .	.
18	113	475	1073.944	1076.174	B	no um i think we should	no
18	113	476	1073.944	1076.174	B	no um i think we should	um
18	113	477	1073.944	1076.174	B	no um i think we should	i
18	113	478	1073.944	1076.174	B	no um i think we should	think
18	113	479	1073.944	1076.174	B	no um i think we should	we
18	113	480	1073.944	1076.174	B	no um i think we should	should
18	114	481	1077.424	1078.049	B	um	um
18	115	482	1079.010	1082.779	B	connect mount montreux to mount interlaken .	connect
18	115	483	1079.010	1082.779	B	connect mount montreux to mount interlaken .	mount
18	115	484	1079.010	1082.779	B	connect mount montreux to mount interlaken .	montreux
18	115	485	1079.010	1082.779	B	connect mount montreux to mount interlaken .	to
18	115	486	1079.010	1082.779	B	connect mount montreux to mount interlaken .	mount
18	115	487	1079.010	1082.779	B	connect mount montreux to mount interlaken .	interlaken
18	115	488	1079.010	1082.779	B	connect mount montreux to mount interlaken .	.
18	116	489	1084.115	1089.088	A	but it 's connected to ten mountains .	but
18	116	490	1084.115	1089.088	A	but it 's connected to ten mountains .	it
18	116	491	1084.115	1089.088	A	but it 's connected to ten mountains .	's
18	116	492	1084.115	1089.088	A	but it 's connected to ten mountains .	connected
18	116	493	1084.115	1089.088	A	but it 's connected to ten mountains .	to
18	116	494	1084.115	1089.088	A	but it 's connected to ten mountains .	ten
18	116	495	1084.115	1089.088	A	but it 's connected to ten mountains .	mountains
18	116	496	1084.115	1089.088	A	but it 's connected to ten mountains .	.
18	117	497	1090.082	1090.581	B	what ?	what
18	117	498	1090.082	1090.581	B	what ?	?
18	118	499	1091.457	1094.161	A	it 's connected to ten mountains .	it
18	118	500	1091.457	1094.161	A	it 's connected to ten mountains .	's
18	118	501	1091.457	1094.161	A	it 's connected to ten mountains .	connected
18	118	502	1091.457	1094.161	A	it 's connected to ten mountains .	to
18	118	503	1091.457	1094.161	A	it 's connected to ten mountains .	ten
18	118	504	1091.457	1094.161	A	it 's connected to ten mountains .	mountains
18	118	505	1091.457	1094.161	A	it 's connected to ten mountains .	.
18	119	506	1094.444	1096.589	B	to ten mountains ?	to
18	119	507	1094.444	1096.589	B	to ten mountains ?	ten
18	119	508	1094.444	1096.589	B	to ten mountains ?	mountains
18	119	509	1094.444	1096.589	B	to ten mountains ?	?
18	120	510	1099.852	1101.753	A	so think it 's done .	so
18	120	511	1099.852	1101.753	A	so think it 's done .	think
18	120	512	1099.852	1101.753	A	so think it 's done .	it
18	120	513	1099.852	1101.753	A	so think it 's done .	's
18	120	514	1099.852	1101.753	A	so think it 's done .	done
18	120	515	1099.852	1101.753	A	so think it 's done .	.
18	121	516	1102.404	1103.450	B	um	um
18	122	517	1108.036	1109.286	B	um	um
18	123	518	1110.490	1113.536	B	can you try it ?	can
18	123	519	1110.490	1113.536	B	can you try it ?	you
18	123	520	1110.490	1113.536	B	can you try it ?	try
18	123	521	1110.490	1113.536	B	can you try it ?	it
18	123	522	1110.490	1113.536	B	can you try it ?	?
18	124	523	1116.483	1117.562	A	and	and
18	125	524	1121.108	1128.108	A	how many does it cost to mount bern to mount , luzern ?	how
18	125	525	1121.108	1128.108	A	how many does it cost to mount bern to mount , luzern ?	many
18	125	526	1121.108	1128.108	A	how many does it cost to mount bern to mount , luzern ?	does
18	125	527	1121.108	1128.108	A	how many does it cost to mount bern to mount , luzern ?	it
18	125	528	1121.108	1128.108	A	how many does it cost to mount bern to mount , luzern ?	cost
18	125	529	1121.108	1128.108	A	how many does it cost to mount bern to mount , luzern ?	to
18	125	530	1121.108	1128.108	A	how many does it cost to mount bern to mount , luzern ?	mount
18	125	531	1121.108	1128.108	A	how many does it cost to mount bern to mount , luzern ?	bern
18	125	532	1121.108	1128.108	A	how many does it cost to mount bern to mount , luzern ?	to
18	125	533	1121.108	1128.108	A	how many does it cost to mount bern to mount , luzern ?	mount
18	125	534	1121.108	1128.108	A	how many does it cost to mount bern to mount , luzern ?	,
18	125	535	1121.108	1128.108	A	how many does it cost to mount bern to mount , luzern ?	luzern
18	125	536	1121.108	1128.108	A	how many does it cost to mount bern to mount , luzern ?	?
18	126	537	1127.352	1130.121	B	for mount , bern to what ?	for
18	126	538	1127.352	1130.121	B	for mount , bern to what ?	mount
18	126	539	1127.352	1130.121	B	for mount , bern to what ?	,
18	126	540	1127.352	1130.121	B	for mount , bern to what ?	bern
18	126	541	1127.352	1130.121	B	for mount , bern to what ?	to
18	126	542	1127.352	1130.121	B	for mount , bern to what ?	what
18	126	543	1127.352	1130.121	B	for mount , bern to what ?	?
18	127	544	1130.529	1132.062	A	mount luzern .	mount
18	127	545	1130.529	1132.062	A	mount luzern .	luzern
18	127	546	1130.529	1132.062	A	mount luzern .	.
18	128	547	1132.325	1133.726	B	um 3 .	um
18	128	548	1132.325	1133.726	B	um 3 .	3
18	128	549	1132.325	1133.726	B	um 3 .	.
18	129	550	1139.009	1142.049	B	mount luzern to	mount
18	129	551	1139.009	1142.049	B	mount luzern to	luzern
18	129	552	1139.009	1142.049	B	mount luzern to	to
18	130	553	1142.563	1144.799	A	mount zurich .	mount
18	130	554	1142.563	1144.799	A	mount zurich .	zurich
18	130	555	1142.563	1144.799	A	mount zurich .	.
18	131	556	1147.016	1147.884	B	what ?	what
18	131	557	1147.016	1147.884	B	what ?	?
18	132	558	1148.167	1150.726	A	mount zurich , zurich .	mount
18	132	559	1148.167	1150.726	A	mount zurich , zurich .	zurich
18	132	560	1148.167	1150.726	A	mount zurich , zurich .	,
18	132	561	1148.167	1150.726	A	mount zurich , zurich .	zurich
18	132	562	1148.167	1150.726	A	mount zurich , zurich .	.
18	133	563	1150.825	1152.740	B	yeah to	yeah
18	133	564	1150.825	1152.740	B	yeah to	to
18	134	565	1152.602	1155.134	A	how much it does it cost ?	how
18	134	566	1152.602	1155.134	A	how much it does it cost ?	much
18	134	567	1152.602	1155.134	A	how much it does it cost ?	it
18	134	568	1152.602	1155.134	A	how much it does it cost ?	does
18	134	569	1152.602	1155.134	A	how much it does it cost ?	it
18	134	570	1152.602	1155.134	A	how much it does it cost ?	cost
18	134	571	1152.602	1155.134	A	how much it does it cost ?	?
18	135	572	1154.766	1158.391	B	so mount zurich to mount	so
18	135	573	1154.766	1158.391	B	so mount zurich to mount	mount
18	135	574	1154.766	1158.391	B	so mount zurich to mount	zurich
18	135	575	1154.766	1158.391	B	so mount zurich to mount	to
18	135	576	1154.766	1158.391	B	so mount zurich to mount	mount
18	136	577	1157.358	1159.023	A	mount luzern .	mount
18	136	578	1157.358	1159.023	A	mount luzern .	luzern
18	136	579	1157.358	1159.023	A	mount luzern .	.
18	137	580	1159.148	1159.805	B	2 .	2
18	137	581	1159.148	1159.805	B	2 .	.
18	138	582	1160.352	1165.635	A	2 so i think we should erase mount bern to mount luzern .	2
18	138	583	1160.352	1165.635	A	2 so i think we should erase mount bern to mount luzern .	so
18	138	584	1160.352	1165.635	A	2 so i think we should erase mount bern to mount luzern .	i
18	138	585	1160.352	1165.635	A	2 so i think we should erase mount bern to mount luzern .	think
18	138	586	1160.352	1165.635	A	2 so i think we should erase mount bern to mount luzern .	we
18	138	587	1160.352	1165.635	A	2 so i think we should erase mount bern to mount luzern .	should
18	138	588	1160.352	1165.635	A	2 so i think we should erase mount bern to mount luzern .	erase
18	138	589	1160.352	1165.635	A	2 so i think we should erase mount bern to mount luzern .	mount
18	138	590	1160.352	1165.635	A	2 so i think we should erase mount bern to mount luzern .	bern
18	138	591	1160.352	1165.635	A	2 so i think we should erase mount bern to mount luzern .	to
18	138	592	1160.352	1165.635	A	2 so i think we should erase mount bern to mount luzern .	mount
18	138	593	1160.352	1165.635	A	2 so i think we should erase mount bern to mount luzern .	luzern
18	138	594	1160.352	1165.635	A	2 so i think we should erase mount bern to mount luzern .	.
18	139	595	1167.338	1168.273	A	can i erase ?	can
18	139	596	1167.338	1168.273	A	can i erase ?	i
18	139	597	1167.338	1168.273	A	can i erase ?	erase
18	139	598	1167.338	1168.273	A	can i erase ?	?
18	140	599	1168.627	1170.936	A	because it cost 3 ?	because
18	140	600	1168.627	1170.936	A	because it cost 3 ?	it
18	140	601	1168.627	1170.936	A	because it cost 3 ?	cost
18	140	602	1168.627	1170.936	A	because it cost 3 ?	3
18	140	603	1168.627	1170.936	A	because it cost 3 ?	?
18	141	604	1171.259	1172.127	B	um	um
18	142	605	1173.016	1175.397	B	it 's 2 3 and 4 .	it
18	142	606	1173.016	1175.397	B	it 's 2 3 and 4 .	's
18	142	607	1173.016	1175.397	B	it 's 2 3 and 4 .	2
18	142	608	1173.016	1175.397	B	it 's 2 3 and 4 .	3
18	142	609	1173.016	1175.397	B	it 's 2 3 and 4 .	and
18	142	610	1173.016	1175.397	B	it 's 2 3 and 4 .	4
18	142	611	1173.016	1175.397	B	it 's 2 3 and 4 .	.
18	143	612	1176.292	1177.193	B	and 5 .	and
18	143	613	1176.292	1177.193	B	and 5 .	5
18	143	614	1176.292	1177.193	B	and 5 .	.
18	144	615	1178.312	1180.121	B	there is no one .	there
18	144	616	1178.312	1180.121	B	there is no one .	is
18	144	617	1178.312	1180.121	B	there is no one .	no
18	144	618	1178.312	1180.121	B	there is no one .	one
18	144	619	1178.312	1180.121	B	there is no one .	.
18	145	620	1182.489	1184.081	B	so	so
18	146	621	1185.174	1189.963	A	the mount zurich and mount luzern and mount bern	the
18	146	622	1185.174	1189.963	A	the mount zurich and mount luzern and mount bern	mount
18	146	623	1185.174	1189.963	A	the mount zurich and mount luzern and mount bern	zurich
18	146	624	1185.174	1189.963	A	the mount zurich and mount luzern and mount bern	and
18	146	625	1185.174	1189.963	A	the mount zurich and mount luzern and mount bern	mount
18	146	626	1185.174	1189.963	A	the mount zurich and mount luzern and mount bern	luzern
18	146	627	1185.174	1189.963	A	the mount zurich and mount luzern and mount bern	and
18	146	628	1185.174	1189.963	A	the mount zurich and mount luzern and mount bern	mount
18	146	629	1185.174	1189.963	A	the mount zurich and mount luzern and mount bern	bern
18	147	630	1192.759	1194.430	B	mount what ?	mount
18	147	631	1192.759	1194.430	B	mount what ?	what
18	147	632	1192.759	1194.430	B	mount what ?	?
18	148	633	1194.825	1195.384	A	um	um
18	149	634	1195.509	1196.115	B	mount	mount
18	150	635	1196.615	1203.792	A	can i erase the mount bern to the mount luzern because its cost , 3 ?	can
18	150	636	1196.615	1203.792	A	can i erase the mount bern to the mount luzern because its cost , 3 ?	i
18	150	637	1196.615	1203.792	A	can i erase the mount bern to the mount luzern because its cost , 3 ?	erase
18	150	638	1196.615	1203.792	A	can i erase the mount bern to the mount luzern because its cost , 3 ?	the
18	150	639	1196.615	1203.792	A	can i erase the mount bern to the mount luzern because its cost , 3 ?	mount
18	150	640	1196.615	1203.792	A	can i erase the mount bern to the mount luzern because its cost , 3 ?	bern
18	150	641	1196.615	1203.792	A	can i erase the mount bern to the mount luzern because its cost , 3 ?	to
18	150	642	1196.615	1203.792	A	can i erase the mount bern to the mount luzern because its cost , 3 ?	the
18	150	643	1196.615	1203.792	A	can i erase the mount bern to the mount luzern because its cost , 3 ?	mount
18	150	644	1196.615	1203.792	A	can i erase the mount bern to the mount luzern because its cost , 3 ?	luzern
18	150	645	1196.615	1203.792	A	can i erase the mount bern to the mount luzern because its cost , 3 ?	because
18	150	646	1196.615	1203.792	A	can i erase the mount bern to the mount luzern because its cost , 3 ?	its
18	150	647	1196.615	1203.792	A	can i erase the mount bern to the mount luzern because its cost , 3 ?	cost
18	150	648	1196.615	1203.792	A	can i erase the mount bern to the mount luzern because its cost , 3 ?	,
18	150	649	1196.615	1203.792	A	can i erase the mount bern to the mount luzern because its cost , 3 ?	3
18	150	650	1196.615	1203.792	A	can i erase the mount bern to the mount luzern because its cost , 3 ?	?
18	151	651	1205.082	1207.147	B	okay .	okay
18	151	652	1205.082	1207.147	B	okay .	.
18	152	653	1209.956	1211.864	A	and i think we are done .	and
18	152	654	1209.956	1211.864	A	and i think we are done .	i
18	152	655	1209.956	1211.864	A	and i think we are done .	think
18	152	656	1209.956	1211.864	A	and i think we are done .	we
18	152	657	1209.956	1211.864	A	and i think we are done .	are
18	152	658	1209.956	1211.864	A	and i think we are done .	done
18	152	659	1209.956	1211.864	A	and i think we are done .	.
18	153	660	1216.891	1217.542	B	um	um
18	154	661	1217.463	1219.180	A	can i press the	can
18	154	662	1217.463	1219.180	A	can i press the	i
18	154	663	1217.463	1219.180	A	can i press the	press
18	154	664	1217.463	1219.180	A	can i press the	the
18	155	665	1220.516	1221.739	B	sure	sure
18	156	666	1227.832	1228.331	B	what ?	what
18	156	667	1227.832	1228.331	B	what ?	?
18	157	668	1228.305	1231.910	A	you have to press the tick thing .	you
18	157	669	1228.305	1231.910	A	you have to press the tick thing .	have
18	157	670	1228.305	1231.910	A	you have to press the tick thing .	to
18	157	671	1228.305	1231.910	A	you have to press the tick thing .	press
18	157	672	1228.305	1231.910	A	you have to press the tick thing .	the
18	157	673	1228.305	1231.910	A	you have to press the tick thing .	tick
18	157	674	1228.305	1231.910	A	you have to press the tick thing .	thing
18	157	675	1228.305	1231.910	A	you have to press the tick thing .	.
18	158	676	1248.808	1249.840	A	so	so
18	159	677	1250.288	1251.202	B	wait so	wait
18	159	678	1250.288	1251.202	B	wait so	so
18	160	679	1251.143	1254.952	A	we need to find a way that cost minimum .	we
18	160	680	1251.143	1254.952	A	we need to find a way that cost minimum .	need
18	160	681	1251.143	1254.952	A	we need to find a way that cost minimum .	to
18	160	682	1251.143	1254.952	A	we need to find a way that cost minimum .	find
18	160	683	1251.143	1254.952	A	we need to find a way that cost minimum .	a
18	160	684	1251.143	1254.952	A	we need to find a way that cost minimum .	way
18	160	685	1251.143	1254.952	A	we need to find a way that cost minimum .	that
18	160	686	1251.143	1254.952	A	we need to find a way that cost minimum .	cost
18	160	687	1251.143	1254.952	A	we need to find a way that cost minimum .	minimum
18	160	688	1251.143	1254.952	A	we need to find a way that cost minimum .	.
18	161	689	1255.353	1257.925	B	oh so uh connect	oh
18	161	690	1255.353	1257.925	B	oh so uh connect	so
18	161	691	1255.353	1257.925	B	oh so uh connect	uh
18	161	692	1255.353	1257.925	B	oh so uh connect	connect
18	162	693	1256.827	1258.512	A	and connec the	and
18	162	694	1256.827	1258.512	A	and connec the	connec
18	162	695	1256.827	1258.512	A	and connec the	the
18	163	696	1258.512	1261.439	B	mount basel to mount neuchatel .	mount
18	163	697	1258.512	1261.439	B	mount basel to mount neuchatel .	basel
18	163	698	1258.512	1261.439	B	mount basel to mount neuchatel .	to
18	163	699	1258.512	1261.439	B	mount basel to mount neuchatel .	mount
18	163	700	1258.512	1261.439	B	mount basel to mount neuchatel .	neuchatel
18	163	701	1258.512	1261.439	B	mount basel to mount neuchatel .	.
18	164	702	1258.985	1260.064	A	ten mountains .	ten
18	164	703	1258.985	1260.064	A	ten mountains .	mountains
18	164	704	1258.985	1260.064	A	ten mountains .	.
18	165	705	1261.544	1265.649	A	um mount neuchatel to the	um
18	165	706	1261.544	1265.649	A	um mount neuchatel to the	mount
18	165	707	1261.544	1265.649	A	um mount neuchatel to the	neuchatel
18	165	708	1261.544	1265.649	A	um mount neuchatel to the	to
18	165	709	1261.544	1265.649	A	um mount neuchatel to the	the
18	166	710	1266.840	1267.886	A	mount	mount
18	167	711	1269.228	1269.800	A	where ?	where
18	167	712	1269.228	1269.800	A	where ?	?
18	168	713	1270.860	1275.373	B	mount neuchatel to mount montreux montreux .	mount
18	168	714	1270.860	1275.373	B	mount neuchatel to mount montreux montreux .	neuchatel
18	168	715	1270.860	1275.373	B	mount neuchatel to mount montreux montreux .	to
