team_no	utterance_no	token_no	start	end	interlocutor	utterance	token
18	168	716	1270.860	1275.373	B	mount neuchatel to mount montreux montreux .	mount
18	168	717	1270.860	1275.373	B	mount neuchatel to mount montreux montreux .	montreux
18	168	718	1270.860	1275.373	B	mount neuchatel to mount montreux montreux .	montreux
18	168	719	1270.860	1275.373	B	mount neuchatel to mount montreux montreux .	.
18	169	720	1276.229	1277.347	A	yes .	yes
18	169	721	1276.229	1277.347	A	yes .	.
18	170	722	1277.696	1278.525	B	and then	and
18	170	723	1277.696	1278.525	B	and then	then
18	171	724	1278.972	1279.794	B	and mount	and
18	171	725	1278.972	1279.794	B	and mount	mount
18	172	726	1280.768	1285.564	B	montreux to mount interlaken .	montreux
18	172	727	1280.768	1285.564	B	montreux to mount interlaken .	to
18	172	728	1280.768	1285.564	B	montreux to mount interlaken .	mount
18	172	729	1280.768	1285.564	B	montreux to mount interlaken .	interlaken
18	172	730	1280.768	1285.564	B	montreux to mount interlaken .	.
18	173	731	1287.182	1288.820	A	mount	mount
18	174	732	1289.070	1290.590	B	interlaken .	interlaken
18	174	733	1289.070	1290.590	B	interlaken .	.
18	175	734	1292.439	1293.202	B	um	um
18	176	735	1294.400	1295.261	A	and it	and
18	176	736	1294.400	1295.261	A	and it	it
18	177	737	1294.413	1295.669	B	okay so	okay
18	177	738	1294.413	1295.669	B	okay so	so
18	178	739	1295.610	1296.538	A	oh what	oh
18	178	740	1295.610	1296.538	A	oh what	what
18	179	741	1296.551	1297.926	B	mount interlaken .	mount
18	179	742	1296.551	1297.926	B	mount interlaken .	interlaken
18	179	743	1296.551	1297.926	B	mount interlaken .	.
18	180	744	1296.867	1302.742	A	the mount interlaken and montreux costs 4 .	the
18	180	745	1296.867	1302.742	A	the mount interlaken and montreux costs 4 .	mount
18	180	746	1296.867	1302.742	A	the mount interlaken and montreux costs 4 .	interlaken
18	180	747	1296.867	1302.742	A	the mount interlaken and montreux costs 4 .	and
18	180	748	1296.867	1302.742	A	the mount interlaken and montreux costs 4 .	montreux
18	180	749	1296.867	1302.742	A	the mount interlaken and montreux costs 4 .	costs
18	180	750	1296.867	1302.742	A	the mount interlaken and montreux costs 4 .	4
18	180	751	1296.867	1302.742	A	the mount interlaken and montreux costs 4 .	.
18	181	752	1303.802	1309.209	A	so i think we should connect the erase that and	so
18	181	753	1303.802	1309.209	A	so i think we should connect the erase that and	i
18	181	754	1303.802	1309.209	A	so i think we should connect the erase that and	think
18	181	755	1303.802	1309.209	A	so i think we should connect the erase that and	we
18	181	756	1303.802	1309.209	A	so i think we should connect the erase that and	should
18	181	757	1303.802	1309.209	A	so i think we should connect the erase that and	connect
18	181	758	1303.802	1309.209	A	so i think we should connect the erase that and	the
18	181	759	1303.802	1309.209	A	so i think we should connect the erase that and	erase
18	181	760	1303.802	1309.209	A	so i think we should connect the erase that and	that
18	181	761	1303.802	1309.209	A	so i think we should connect the erase that and	and
18	182	762	1304.992	1306.262	B	okay	okay
18	183	763	1308.518	1310.472	B	wait like maybe like this ?	wait
18	183	764	1308.518	1310.472	B	wait like maybe like this ?	like
18	183	765	1308.518	1310.472	B	wait like maybe like this ?	maybe
18	183	766	1308.518	1310.472	B	wait like maybe like this ?	like
18	183	767	1308.518	1310.472	B	wait like maybe like this ?	this
18	183	768	1308.518	1310.472	B	wait like maybe like this ?	?
18	184	769	1312.031	1314.084	B	that costs 4 too	that
18	184	770	1312.031	1314.084	B	that costs 4 too	costs
18	184	771	1312.031	1314.084	B	that costs 4 too	4
18	184	772	1312.031	1314.084	B	that costs 4 too	too
18	185	773	1314.952	1315.866	B	and then and	and
18	185	774	1314.952	1315.866	B	and then and	then
18	185	775	1314.952	1315.866	B	and then and	and
18	186	776	1316.505	1317.992	A	and like	and
18	186	777	1316.505	1317.992	A	and like	like
18	187	778	1316.742	1320.117	B	try mount basel to mount zurich .	try
18	187	779	1316.742	1320.117	B	try mount basel to mount zurich .	mount
18	187	780	1316.742	1320.117	B	try mount basel to mount zurich .	basel
18	187	781	1316.742	1320.117	B	try mount basel to mount zurich .	to
18	187	782	1316.742	1320.117	B	try mount basel to mount zurich .	mount
18	187	783	1316.742	1320.117	B	try mount basel to mount zurich .	zurich
18	187	784	1316.742	1320.117	B	try mount basel to mount zurich .	.
18	188	785	1320.597	1322.985	A	how much does it cost ?	how
18	188	786	1320.597	1322.985	A	how much does it cost ?	much
18	188	787	1320.597	1322.985	A	how much does it cost ?	does
18	188	788	1320.597	1322.985	A	how much does it cost ?	it
18	188	789	1320.597	1322.985	A	how much does it cost ?	cost
18	188	790	1320.597	1322.985	A	how much does it cost ?	?
18	189	791	1322.888	1324.375	B	um i ca n't see right now .	um
18	189	792	1322.888	1324.375	B	um i ca n't see right now .	i
18	189	793	1322.888	1324.375	B	um i ca n't see right now .	ca
18	189	794	1322.888	1324.375	B	um i ca n't see right now .	n't
18	189	795	1322.888	1324.375	B	um i ca n't see right now .	see
18	189	796	1322.888	1324.375	B	um i ca n't see right now .	right
18	189	797	1322.888	1324.375	B	um i ca n't see right now .	now
18	189	798	1322.888	1324.375	B	um i ca n't see right now .	.
18	190	799	1324.540	1326.079	A	you can see it .	you
18	190	800	1324.540	1326.079	A	you can see it .	can
18	190	801	1324.540	1326.079	A	you can see it .	see
18	190	802	1324.540	1326.079	A	you can see it .	it
18	190	803	1324.540	1326.079	A	you can see it .	.
18	191	804	1326.500	1329.198	A	oh on the bottom of the right .	oh
18	191	805	1326.500	1329.198	A	oh on the bottom of the right .	on
18	191	806	1326.500	1329.198	A	oh on the bottom of the right .	the
18	191	807	1326.500	1329.198	A	oh on the bottom of the right .	bottom
18	191	808	1326.500	1329.198	A	oh on the bottom of the right .	of
18	191	809	1326.500	1329.198	A	oh on the bottom of the right .	the
18	191	810	1326.500	1329.198	A	oh on the bottom of the right .	right
18	191	811	1326.500	1329.198	A	oh on the bottom of the right .	.
18	192	812	1331.915	1333.711	A	so you can see the cost .	so
18	192	813	1331.915	1333.711	A	so you can see the cost .	you
18	192	814	1331.915	1333.711	A	so you can see the cost .	can
18	192	815	1331.915	1333.711	A	so you can see the cost .	see
18	192	816	1331.915	1333.711	A	so you can see the cost .	the
18	192	817	1331.915	1333.711	A	so you can see the cost .	cost
18	192	818	1331.915	1333.711	A	so you can see the cost .	.
18	193	819	1337.086	1337.645	A	so	so
18	194	820	1340.823	1341.297	A	so	so
18	195	821	1340.935	1343.974	B	okay .	okay
18	195	822	1340.935	1343.974	B	okay .	.
18	196	823	1342.580	1343.803	A	what should i do ?	what
18	196	824	1342.580	1343.803	A	what should i do ?	should
18	196	825	1342.580	1343.803	A	what should i do ?	i
18	196	826	1342.580	1343.803	A	what should i do ?	do
18	196	827	1342.580	1343.803	A	what should i do ?	?
18	197	828	1345.264	1346.474	B	so	so
18	198	829	1354.455	1358.547	B	um mount montreux to mount zermatt .	um
18	198	830	1354.455	1358.547	B	um mount montreux to mount zermatt .	mount
18	198	831	1354.455	1358.547	B	um mount montreux to mount zermatt .	montreux
18	198	832	1354.455	1358.547	B	um mount montreux to mount zermatt .	to
18	198	833	1354.455	1358.547	B	um mount montreux to mount zermatt .	mount
18	198	834	1354.455	1358.547	B	um mount montreux to mount zermatt .	zermatt
18	198	835	1354.455	1358.547	B	um mount montreux to mount zermatt .	.
18	199	836	1360.556	1362.060	A	and next one ?	and
18	199	837	1360.556	1362.060	A	and next one ?	next
18	199	838	1360.556	1362.060	A	and next one ?	one
18	199	839	1360.556	1362.060	A	and next one ?	?
18	200	840	1363.171	1367.526	B	um mount zermatt to mount davos .	um
18	200	841	1363.171	1367.526	B	um mount zermatt to mount davos .	mount
18	200	842	1363.171	1367.526	B	um mount zermatt to mount davos .	zermatt
18	200	843	1363.171	1367.526	B	um mount zermatt to mount davos .	to
18	200	844	1363.171	1367.526	B	um mount zermatt to mount davos .	mount
18	200	845	1363.171	1367.526	B	um mount zermatt to mount davos .	davos
18	200	846	1363.171	1367.526	B	um mount zermatt to mount davos .	.
18	201	847	1368.211	1368.922	A	davos ?	davos
18	201	848	1368.211	1368.922	A	davos ?	?
18	202	849	1369.797	1370.711	A	yes .	yes
18	202	850	1369.797	1370.711	A	yes .	.
18	203	851	1371.020	1373.434	B	okay , and davos	okay
18	203	852	1371.020	1373.434	B	okay , and davos	,
18	203	853	1371.020	1373.434	B	okay , and davos	and
18	203	854	1371.020	1373.434	B	okay , and davos	davos
18	204	855	1372.303	1373.560	A	and	and
18	205	856	1374.336	1375.980	B	to mount gallen	to
18	205	857	1374.336	1375.980	B	to mount gallen	mount
18	205	858	1374.336	1375.980	B	to mount gallen	gallen
18	206	859	1374.783	1379.474	A	mount luzern to mount zurich ?	mount
18	206	860	1374.783	1379.474	A	mount luzern to mount zurich ?	luzern
18	206	861	1374.783	1379.474	A	mount luzern to mount zurich ?	to
18	206	862	1374.783	1379.474	A	mount luzern to mount zurich ?	mount
18	206	863	1374.783	1379.474	A	mount luzern to mount zurich ?	zurich
18	206	864	1374.783	1379.474	A	mount luzern to mount zurich ?	?
18	207	865	1379.994	1381.784	B	mount zurich oh wait .	mount
18	207	866	1379.994	1381.784	B	mount zurich oh wait .	zurich
18	207	867	1379.994	1381.784	B	mount zurich oh wait .	oh
18	207	868	1379.994	1381.784	B	mount zurich oh wait .	wait
18	207	869	1379.994	1381.784	B	mount zurich oh wait .	.
18	208	870	1383.718	1384.698	B	um how do i	um
18	208	871	1383.718	1384.698	B	um how do i	how
18	208	872	1383.718	1384.698	B	um how do i	do
18	208	873	1383.718	1384.698	B	um how do i	i
18	209	874	1385.540	1386.178	B	do it ?	do
18	209	875	1385.540	1386.178	B	do it ?	it
18	209	876	1385.540	1386.178	B	do it ?	?
18	210	877	1396.658	1398.257	B	uh like this ?	uh
18	210	878	1396.658	1398.257	B	uh like this ?	like
18	210	879	1396.658	1398.257	B	uh like this ?	this
18	210	880	1396.658	1398.257	B	uh like this ?	?
18	211	881	1400.100	1401.396	B	and then i	and
18	211	882	1400.100	1401.396	B	and then i	then
18	211	883	1400.100	1401.396	B	and then i	i
18	212	884	1400.942	1401.718	A	no like	no
18	212	885	1400.942	1401.718	A	no like	like
18	213	886	1401.889	1404.639	B	zurich to luzern .	zurich
18	213	887	1401.889	1404.639	B	zurich to luzern .	to
18	213	888	1401.889	1404.639	B	zurich to luzern .	luzern
18	213	889	1401.889	1404.639	B	zurich to luzern .	.
18	214	890	1405.191	1407.296	B	try zurich to luzern .	try
18	214	891	1405.191	1407.296	B	try zurich to luzern .	zurich
18	214	892	1405.191	1407.296	B	try zurich to luzern .	to
18	214	893	1405.191	1407.296	B	try zurich to luzern .	luzern
18	214	894	1405.191	1407.296	B	try zurich to luzern .	.
18	215	895	1406.372	1408.277	A	and how much does it cost ?	and
18	215	896	1406.372	1408.277	A	and how much does it cost ?	how
18	215	897	1406.372	1408.277	A	and how much does it cost ?	much
18	215	898	1406.372	1408.277	A	and how much does it cost ?	does
18	215	899	1406.372	1408.277	A	and how much does it cost ?	it
18	215	900	1406.372	1408.277	A	and how much does it cost ?	cost
18	215	901	1406.372	1408.277	A	and how much does it cost ?	?
18	216	902	1407.586	1408.145	B	2 .	2
18	216	903	1407.586	1408.145	B	2 .	.
18	217	904	1414.244	1415.494	B	to the mount what ?	to
18	217	905	1414.244	1415.494	B	to the mount what ?	the
18	217	906	1414.244	1415.494	B	to the mount what ?	mount
18	217	907	1414.244	1415.494	B	to the mount what ?	what
18	217	908	1414.244	1415.494	B	to the mount what ?	?
18	218	909	1425.775	1427.229	A	how much does it cost ?	how
18	218	910	1425.775	1427.229	A	how much does it cost ?	much
18	218	911	1425.775	1427.229	A	how much does it cost ?	does
18	218	912	1425.775	1427.229	A	how much does it cost ?	it
18	218	913	1425.775	1427.229	A	how much does it cost ?	cost
18	218	914	1425.775	1427.229	A	how much does it cost ?	?
18	219	915	1427.637	1428.703	B	um 3 .	um
18	219	916	1427.637	1428.703	B	um 3 .	3
18	219	917	1427.637	1428.703	B	um 3 .	.
18	220	918	1439.144	1442.499	B	and anything else ?	and
18	220	919	1439.144	1442.499	B	and anything else ?	anything
18	220	920	1439.144	1442.499	B	and anything else ?	else
18	220	921	1439.144	1442.499	B	and anything else ?	?
18	221	922	1442.841	1443.814	A	um	um
18	222	923	1449.696	1451.347	A	so i think we are done .	so
18	222	924	1449.696	1451.347	A	so i think we are done .	i
18	222	925	1449.696	1451.347	A	so i think we are done .	think
18	222	926	1449.696	1451.347	A	so i think we are done .	we
18	222	927	1449.696	1451.347	A	so i think we are done .	are
18	222	928	1449.696	1451.347	A	so i think we are done .	done
18	222	929	1449.696	1451.347	A	so i think we are done .	.
18	223	930	1453.406	1454.169	B	yeah sure .	yeah
18	223	931	1453.406	1454.169	B	yeah sure .	sure
18	223	932	1453.406	1454.169	B	yeah sure .	.
18	224	933	1462.186	1463.857	A	5 francs .	5
18	224	934	1462.186	1463.857	A	5 francs .	francs
18	224	935	1462.186	1463.857	A	5 francs .	.
18	225	936	1463.679	1465.771	B	um okay so	um
18	225	937	1463.679	1465.771	B	um okay so	okay
18	225	938	1463.679	1465.771	B	um okay so	so
18	226	939	1466.962	1468.600	A	what can i do ?	what
18	226	940	1466.962	1468.600	A	what can i do ?	can
18	226	941	1466.962	1468.600	A	what can i do ?	i
18	226	942	1466.962	1468.600	A	what can i do ?	do
18	226	943	1466.962	1468.600	A	what can i do ?	?
18	227	944	1467.383	1469.291	B	go from	go
18	227	945	1467.383	1469.291	B	go from	from
18	228	946	1471.134	1475.627	B	um mount montreux to mount zermatt .	um
18	228	947	1471.134	1475.627	B	um mount montreux to mount zermatt .	mount
18	228	948	1471.134	1475.627	B	um mount montreux to mount zermatt .	montreux
18	228	949	1471.134	1475.627	B	um mount montreux to mount zermatt .	to
18	228	950	1471.134	1475.627	B	um mount montreux to mount zermatt .	mount
18	228	951	1471.134	1475.627	B	um mount montreux to mount zermatt .	zermatt
18	228	952	1471.134	1475.627	B	um mount montreux to mount zermatt .	.
18	229	953	1478.403	1479.607	A	and	and
18	230	954	1482.252	1485.411	A	that cost 2 francs .	that
18	230	955	1482.252	1485.411	A	that cost 2 francs .	cost
18	230	956	1482.252	1485.411	A	that cost 2 francs .	2
18	230	957	1482.252	1485.411	A	that cost 2 francs .	francs
18	230	958	1482.252	1485.411	A	that cost 2 francs .	.
18	231	959	1485.133	1485.551	B	yeah .	yeah
18	231	960	1485.133	1485.551	B	yeah .	.
18	232	961	1485.918	1486.968	B	and then	and
18	232	962	1485.918	1486.968	B	and then	then
18	233	963	1487.864	1490.985	B	mount montreux to mount	mount
18	233	964	1487.864	1490.985	B	mount montreux to mount	montreux
18	233	965	1487.864	1490.985	B	mount montreux to mount	to
18	233	966	1487.864	1490.985	B	mount montreux to mount	mount
18	234	967	1491.794	1493.314	B	neuchatel ?	neuchatel
18	234	968	1491.794	1493.314	B	neuchatel ?	?
18	235	969	1494.687	1496.707	A	neuchatel .	neuchatel
18	235	970	1494.687	1496.707	A	neuchatel .	.
18	236	971	1499.248	1502.714	A	oh neuchatel to the	oh
18	236	972	1499.248	1502.714	A	oh neuchatel to the	neuchatel
18	236	973	1499.248	1502.714	A	oh neuchatel to the	to
18	236	974	1499.248	1502.714	A	oh neuchatel to the	the
18	237	975	1505.212	1506.776	B	so um	so
18	237	976	1505.212	1506.776	B	so um	um
18	238	977	1509.023	1509.809	B	mount	mount
18	239	978	1510.183	1510.448	B	okay .	okay
18	239	979	1510.183	1510.448	B	okay .	.
18	240	980	1510.800	1511.432	B	um	um
18	241	981	1511.865	1515.515	A	okay and , mount davos ?	okay
18	241	982	1511.865	1515.515	A	okay and , mount davos ?	and
18	241	983	1511.865	1515.515	A	okay and , mount davos ?	,
18	241	984	1511.865	1515.515	A	okay and , mount davos ?	mount
18	241	985	1511.865	1515.515	A	okay and , mount davos ?	davos
18	241	986	1511.865	1515.515	A	okay and , mount davos ?	?
18	242	987	1513.981	1514.605	B	yeah ?	yeah
18	242	988	1513.981	1514.605	B	yeah ?	?
18	243	989	1516.617	1518.490	A	to the mount gallen ?	to
18	243	990	1516.617	1518.490	A	to the mount gallen ?	the
18	243	991	1516.617	1518.490	A	to the mount gallen ?	mount
18	243	992	1516.617	1518.490	A	to the mount gallen ?	gallen
18	243	993	1516.617	1518.490	A	to the mount gallen ?	?
18	244	994	1521.465	1523.117	A	mount gallen ?	mount
18	244	995	1521.465	1523.117	A	mount gallen ?	gallen
18	244	996	1521.465	1523.117	A	mount gallen ?	?
18	245	997	1523.682	1525.276	B	mount gallen .	mount
18	245	998	1523.682	1525.276	B	mount gallen .	gallen
18	245	999	1523.682	1525.276	B	mount gallen .	.
18	246	1000	1524.343	1526.906	A	to the mount davos ?	to
18	246	1001	1524.343	1526.906	A	to the mount davos ?	the
18	246	1002	1524.343	1526.906	A	to the mount davos ?	mount
18	246	1003	1524.343	1526.906	A	to the mount davos ?	davos
18	246	1004	1524.343	1526.906	A	to the mount davos ?	?
18	247	1005	1527.376	1528.081	B	mount	mount
18	248	1006	1528.742	1535.058	B	saint gallen oh wait we can only do it with the ones that are connected ?	saint
18	248	1007	1528.742	1535.058	B	saint gallen oh wait we can only do it with the ones that are connected ?	gallen
18	248	1008	1528.742	1535.058	B	saint gallen oh wait we can only do it with the ones that are connected ?	oh
18	248	1009	1528.742	1535.058	B	saint gallen oh wait we can only do it with the ones that are connected ?	wait
18	248	1010	1528.742	1535.058	B	saint gallen oh wait we can only do it with the ones that are connected ?	we
18	248	1011	1528.742	1535.058	B	saint gallen oh wait we can only do it with the ones that are connected ?	can
18	248	1012	1528.742	1535.058	B	saint gallen oh wait we can only do it with the ones that are connected ?	only
18	248	1013	1528.742	1535.058	B	saint gallen oh wait we can only do it with the ones that are connected ?	do
18	248	1014	1528.742	1535.058	B	saint gallen oh wait we can only do it with the ones that are connected ?	it
18	248	1015	1528.742	1535.058	B	saint gallen oh wait we can only do it with the ones that are connected ?	with
18	248	1016	1528.742	1535.058	B	saint gallen oh wait we can only do it with the ones that are connected ?	the
18	248	1017	1528.742	1535.058	B	saint gallen oh wait we can only do it with the ones that are connected ?	ones
18	248	1018	1528.742	1535.058	B	saint gallen oh wait we can only do it with the ones that are connected ?	that
18	248	1019	1528.742	1535.058	B	saint gallen oh wait we can only do it with the ones that are connected ?	are
18	248	1020	1528.742	1535.058	B	saint gallen oh wait we can only do it with the ones that are connected ?	connected
18	248	1021	1528.742	1535.058	B	saint gallen oh wait we can only do it with the ones that are connected ?	?
18	249	1022	1535.286	1536.659	A	yes it 's connected .	yes
18	249	1023	1535.286	1536.659	A	yes it 's connected .	it
18	249	1024	1535.286	1536.659	A	yes it 's connected .	's
18	249	1025	1535.286	1536.659	A	yes it 's connected .	connected
18	249	1026	1535.286	1536.659	A	yes it 's connected .	.
18	250	1027	1535.697	1538.414	B	how much does this cost ?	how
18	250	1028	1535.697	1538.414	B	how much does this cost ?	much
18	250	1029	1535.697	1538.414	B	how much does this cost ?	does
18	250	1030	1535.697	1538.414	B	how much does this cost ?	this
18	250	1031	1535.697	1538.414	B	how much does this cost ?	cost
18	250	1032	1535.697	1538.414	B	how much does this cost ?	?
18	251	1033	1537.629	1539.391	A	2 and 2 .	2
18	251	1034	1537.629	1539.391	A	2 and 2 .	and
18	251	1035	1537.629	1539.391	A	2 and 2 .	2
18	251	1036	1537.629	1539.391	A	2 and 2 .	.
18	252	1037	1540.765	1543.548	B	2 , and then , i go here .	2
18	252	1038	1540.765	1543.548	B	2 , and then , i go here .	,
18	252	1039	1540.765	1543.548	B	2 , and then , i go here .	and
18	252	1040	1540.765	1543.548	B	2 , and then , i go here .	then
18	252	1041	1540.765	1543.548	B	2 , and then , i go here .	,
18	252	1042	1540.765	1543.548	B	2 , and then , i go here .	i
18	252	1043	1540.765	1543.548	B	2 , and then , i go here .	go
18	252	1044	1540.765	1543.548	B	2 , and then , i go here .	here
18	252	1045	1540.765	1543.548	B	2 , and then , i go here .	.
18	253	1046	1542.028	1544.628	A	mount davos to , yes .	mount
18	253	1047	1542.028	1544.628	A	mount davos to , yes .	davos
18	253	1048	1542.028	1544.628	A	mount davos to , yes .	to
18	253	1049	1542.028	1544.628	A	mount davos to , yes .	,
18	253	1050	1542.028	1544.628	A	mount davos to , yes .	yes
18	253	1051	1542.028	1544.628	A	mount davos to , yes .	.
18	254	1052	1544.870	1545.362	B	okay .	okay
18	254	1053	1544.870	1545.362	B	okay .	.
18	255	1054	1545.325	1546.486	A	and it 's your turn .	and
18	255	1055	1545.325	1546.486	A	and it 's your turn .	it
18	255	1056	1545.325	1546.486	A	and it 's your turn .	's
18	255	1057	1545.325	1546.486	A	and it 's your turn .	your
18	255	1058	1545.325	1546.486	A	and it 's your turn .	turn
18	255	1059	1545.325	1546.486	A	and it 's your turn .	.
18	256	1060	1547.125	1550.694	B	then saint gallen to zurich .	then
18	256	1061	1547.125	1550.694	B	then saint gallen to zurich .	saint
18	256	1062	1547.125	1550.694	B	then saint gallen to zurich .	gallen
18	256	1063	1547.125	1550.694	B	then saint gallen to zurich .	to
18	256	1064	1547.125	1550.694	B	then saint gallen to zurich .	zurich
18	256	1065	1547.125	1550.694	B	then saint gallen to zurich .	.
18	257	1066	1551.656	1552.699	A	zurich ?	zurich
18	257	1067	1551.656	1552.699	A	zurich ?	?
18	258	1068	1553.169	1555.989	B	and mount zurich to mount basel .	and
18	258	1069	1553.169	1555.989	B	and mount zurich to mount basel .	mount
18	258	1070	1553.169	1555.989	B	and mount zurich to mount basel .	zurich
18	258	1071	1553.169	1555.989	B	and mount zurich to mount basel .	to
18	258	1072	1553.169	1555.989	B	and mount zurich to mount basel .	mount
18	258	1073	1553.169	1555.989	B	and mount zurich to mount basel .	basel
18	258	1074	1553.169	1555.989	B	and mount zurich to mount basel .	.
18	259	1075	1556.356	1558.001	A	how much does it cost ?	how
18	259	1076	1556.356	1558.001	A	how much does it cost ?	much
18	259	1077	1556.356	1558.001	A	how much does it cost ?	does
18	259	1078	1556.356	1558.001	A	how much does it cost ?	it
18	259	1079	1556.356	1558.001	A	how much does it cost ?	cost
18	259	1080	1556.356	1558.001	A	how much does it cost ?	?
18	260	1081	1561.842	1562.613	B	um	um
18	261	1082	1564.237	1565.456	B	try 5 .	try
18	261	1083	1564.237	1565.456	B	try 5 .	5
18	261	1084	1564.237	1565.456	B	try 5 .	.
18	262	1085	1565.728	1569.877	B	so it costs 5 and then let 's to like this ?	so
18	262	1086	1565.728	1569.877	B	so it costs 5 and then let 's to like this ?	it
18	262	1087	1565.728	1569.877	B	so it costs 5 and then let 's to like this ?	costs
18	262	1088	1565.728	1569.877	B	so it costs 5 and then let 's to like this ?	5
18	262	1089	1565.728	1569.877	B	so it costs 5 and then let 's to like this ?	and
18	262	1090	1565.728	1569.877	B	so it costs 5 and then let 's to like this ?	then
18	262	1091	1565.728	1569.877	B	so it costs 5 and then let 's to like this ?	let
18	262	1092	1565.728	1569.877	B	so it costs 5 and then let 's to like this ?	's
18	262	1093	1565.728	1569.877	B	so it costs 5 and then let 's to like this ?	to
18	262	1094	1565.728	1569.877	B	so it costs 5 and then let 's to like this ?	like
18	262	1095	1565.728	1569.877	B	so it costs 5 and then let 's to like this ?	this
18	262	1096	1565.728	1569.877	B	so it costs 5 and then let 's to like this ?	?
18	263	1097	1565.845	1566.851	A	5 ?	5
18	263	1098	1565.845	1566.851	A	5 ?	?
18	264	1099	1567.740	1570.626	A	so wait can you erase that ?	so
18	264	1100	1567.740	1570.626	A	so wait can you erase that ?	wait
18	264	1101	1567.740	1570.626	A	so wait can you erase that ?	can
18	264	1102	1567.740	1570.626	A	so wait can you erase that ?	you
18	264	1103	1567.740	1570.626	A	so wait can you erase that ?	erase
18	264	1104	1567.740	1570.626	A	so wait can you erase that ?	that
18	264	1105	1567.740	1570.626	A	so wait can you erase that ?	?
18	265	1106	1571.272	1573.189	A	the mount basel to the	the
18	265	1107	1571.272	1573.189	A	the mount basel to the	mount
18	265	1108	1571.272	1573.189	A	the mount basel to the	basel
