team_no	utterance_no	token_no	start	end	interlocutor	utterance	token
18	265	1109	1571.272	1573.189	A	the mount basel to the	to
18	265	1110	1571.272	1573.189	A	the mount basel to the	the
18	266	1111	1573.932	1574.997	B	and then	and
18	266	1112	1573.932	1574.997	B	and then	then
18	267	1113	1575.121	1579.858	A	wait um mount zurich to the mount basel can i erase it ?	wait
18	267	1114	1575.121	1579.858	A	wait um mount zurich to the mount basel can i erase it ?	um
18	267	1115	1575.121	1579.858	A	wait um mount zurich to the mount basel can i erase it ?	mount
18	267	1116	1575.121	1579.858	A	wait um mount zurich to the mount basel can i erase it ?	zurich
18	267	1117	1575.121	1579.858	A	wait um mount zurich to the mount basel can i erase it ?	to
18	267	1118	1575.121	1579.858	A	wait um mount zurich to the mount basel can i erase it ?	the
18	267	1119	1575.121	1579.858	A	wait um mount zurich to the mount basel can i erase it ?	mount
18	267	1120	1575.121	1579.858	A	wait um mount zurich to the mount basel can i erase it ?	basel
18	267	1121	1575.121	1579.858	A	wait um mount zurich to the mount basel can i erase it ?	can
18	267	1122	1575.121	1579.858	A	wait um mount zurich to the mount basel can i erase it ?	i
18	267	1123	1575.121	1579.858	A	wait um mount zurich to the mount basel can i erase it ?	erase
18	267	1124	1575.121	1579.858	A	wait um mount zurich to the mount basel can i erase it ?	it
18	267	1125	1575.121	1579.858	A	wait um mount zurich to the mount basel can i erase it ?	?
18	268	1126	1580.299	1582.142	A	because it costs 5 .	because
18	268	1127	1580.299	1582.142	A	because it costs 5 .	it
18	268	1128	1580.299	1582.142	A	because it costs 5 .	costs
18	268	1129	1580.299	1582.142	A	because it costs 5 .	5
18	268	1130	1580.299	1582.142	A	because it costs 5 .	.
18	269	1131	1582.120	1584.741	B	yeah it cost a bit too much yeah sure .	yeah
18	269	1132	1582.120	1584.741	B	yeah it cost a bit too much yeah sure .	it
18	269	1133	1582.120	1584.741	B	yeah it cost a bit too much yeah sure .	cost
18	269	1134	1582.120	1584.741	B	yeah it cost a bit too much yeah sure .	a
18	269	1135	1582.120	1584.741	B	yeah it cost a bit too much yeah sure .	bit
18	269	1136	1582.120	1584.741	B	yeah it cost a bit too much yeah sure .	too
18	269	1137	1582.120	1584.741	B	yeah it cost a bit too much yeah sure .	much
18	269	1138	1582.120	1584.741	B	yeah it cost a bit too much yeah sure .	yeah
18	269	1139	1582.120	1584.741	B	yeah it cost a bit too much yeah sure .	sure
18	269	1140	1582.120	1584.741	B	yeah it cost a bit too much yeah sure .	.
18	270	1141	1585.344	1586.012	B	and	and
18	271	1142	1586.467	1587.415	A	and	and
18	272	1143	1588.018	1591.263	B	now mount bern to mount	now
18	272	1144	1588.018	1591.263	B	now mount bern to mount	mount
18	272	1145	1588.018	1591.263	B	now mount bern to mount	bern
18	272	1146	1588.018	1591.263	B	now mount bern to mount	to
18	272	1147	1588.018	1591.263	B	now mount bern to mount	mount
18	273	1148	1592.769	1594.157	B	mount basel	mount
18	273	1149	1592.769	1594.157	B	mount basel	basel
18	274	1150	1594.634	1596.448	A	mount basel	mount
18	274	1151	1594.634	1596.448	A	mount basel	basel
18	275	1152	1597.536	1599.519	B	the highest one .	the
18	275	1153	1597.536	1599.519	B	the highest one .	highest
18	275	1154	1597.536	1599.519	B	the highest one .	one
18	275	1155	1597.536	1599.519	B	the highest one .	.
18	276	1156	1599.827	1600.701	A	to the	to
18	276	1157	1599.827	1600.701	A	to the	the
18	277	1158	1601.053	1603.484	B	to the mount um okay and then	to
18	277	1159	1601.053	1603.484	B	to the mount um okay and then	the
18	277	1160	1601.053	1603.484	B	to the mount um okay and then	mount
18	277	1161	1601.053	1603.484	B	to the mount um okay and then	um
18	277	1162	1601.053	1603.484	B	to the mount um okay and then	okay
18	277	1163	1601.053	1603.484	B	to the mount um okay and then	and
18	277	1164	1601.053	1603.484	B	to the mount um okay and then	then
18	278	1165	1604.094	1606.069	B	let 's go like this .	let
18	278	1166	1604.094	1606.069	B	let 's go like this .	's
18	278	1167	1604.094	1606.069	B	let 's go like this .	go
18	278	1168	1604.094	1606.069	B	let 's go like this .	like
18	278	1169	1604.094	1606.069	B	let 's go like this .	this
18	278	1170	1604.094	1606.069	B	let 's go like this .	.
18	279	1171	1605.195	1605.878	A	and	and
18	280	1172	1606.862	1608.375	A	no wait .	no
18	280	1173	1606.862	1608.375	A	no wait .	wait
18	280	1174	1606.862	1608.375	A	no wait .	.
18	281	1175	1608.823	1610.094	B	and like this .	and
18	281	1176	1608.823	1610.094	B	and like this .	like
18	281	1177	1608.823	1610.094	B	and like this .	this
18	281	1178	1608.823	1610.094	B	and like this .	.
18	282	1179	1609.249	1611.173	A	wait .	wait
18	282	1180	1609.249	1611.173	A	wait .	.
18	283	1181	1614.097	1616.058	B	let 's see how much are this	let
18	283	1182	1614.097	1616.058	B	let 's see how much are this	's
18	283	1183	1614.097	1616.058	B	let 's see how much are this	see
18	283	1184	1614.097	1616.058	B	let 's see how much are this	how
18	283	1185	1614.097	1616.058	B	let 's see how much are this	much
18	283	1186	1614.097	1616.058	B	let 's see how much are this	are
18	283	1187	1614.097	1616.058	B	let 's see how much are this	this
18	284	1188	1617.365	1618.841	B	um let 's see	um
18	284	1189	1617.365	1618.841	B	um let 's see	let
18	284	1190	1617.365	1618.841	B	um let 's see	's
18	284	1191	1617.365	1618.841	B	um let 's see	see
18	285	1192	1618.966	1620.427	A	wait , bob ?	wait
18	285	1193	1618.966	1620.427	A	wait , bob ?	,
18	285	1194	1618.966	1620.427	A	wait , bob ?	bob
18	285	1195	1618.966	1620.427	A	wait , bob ?	?
18	286	1196	1620.971	1622.623	B	are you finished ?	are
18	286	1197	1620.971	1622.623	B	are you finished ?	you
18	286	1198	1620.971	1622.623	B	are you finished ?	finished
18	286	1199	1620.971	1622.623	B	are you finished ?	?
18	287	1200	1623.739	1626.839	B	because i think that is good .	because
18	287	1201	1623.739	1626.839	B	because i think that is good .	i
18	287	1202	1623.739	1626.839	B	because i think that is good .	think
18	287	1203	1623.739	1626.839	B	because i think that is good .	that
18	287	1204	1623.739	1626.839	B	because i think that is good .	is
18	287	1205	1623.739	1626.839	B	because i think that is good .	good
18	287	1206	1623.739	1626.839	B	because i think that is good .	.
18	288	1207	1627.566	1634.256	A	if we erase how much does it cost mount zurich to the mount gallen ?	if
18	288	1208	1627.566	1634.256	A	if we erase how much does it cost mount zurich to the mount gallen ?	we
18	288	1209	1627.566	1634.256	A	if we erase how much does it cost mount zurich to the mount gallen ?	erase
18	288	1210	1627.566	1634.256	A	if we erase how much does it cost mount zurich to the mount gallen ?	how
18	288	1211	1627.566	1634.256	A	if we erase how much does it cost mount zurich to the mount gallen ?	much
18	288	1212	1627.566	1634.256	A	if we erase how much does it cost mount zurich to the mount gallen ?	does
18	288	1213	1627.566	1634.256	A	if we erase how much does it cost mount zurich to the mount gallen ?	it
18	288	1214	1627.566	1634.256	A	if we erase how much does it cost mount zurich to the mount gallen ?	cost
18	288	1215	1627.566	1634.256	A	if we erase how much does it cost mount zurich to the mount gallen ?	mount
18	288	1216	1627.566	1634.256	A	if we erase how much does it cost mount zurich to the mount gallen ?	zurich
18	288	1217	1627.566	1634.256	A	if we erase how much does it cost mount zurich to the mount gallen ?	to
18	288	1218	1627.566	1634.256	A	if we erase how much does it cost mount zurich to the mount gallen ?	the
18	288	1219	1627.566	1634.256	A	if we erase how much does it cost mount zurich to the mount gallen ?	mount
18	288	1220	1627.566	1634.256	A	if we erase how much does it cost mount zurich to the mount gallen ?	gallen
18	288	1221	1627.566	1634.256	A	if we erase how much does it cost mount zurich to the mount gallen ?	?
18	289	1222	1634.557	1636.804	B	mount zurich to mount gallen 3 .	mount
18	289	1223	1634.557	1636.804	B	mount zurich to mount gallen 3 .	zurich
18	289	1224	1634.557	1636.804	B	mount zurich to mount gallen 3 .	to
18	289	1225	1634.557	1636.804	B	mount zurich to mount gallen 3 .	mount
18	289	1226	1634.557	1636.804	B	mount zurich to mount gallen 3 .	gallen
18	289	1227	1634.557	1636.804	B	mount zurich to mount gallen 3 .	3
18	289	1228	1634.557	1636.804	B	mount zurich to mount gallen 3 .	.
18	290	1229	1637.995	1643.003	A	and how much does it cost mount luzern to the mount zermatt ?	and
18	290	1230	1637.995	1643.003	A	and how much does it cost mount luzern to the mount zermatt ?	how
18	290	1231	1637.995	1643.003	A	and how much does it cost mount luzern to the mount zermatt ?	much
18	290	1232	1637.995	1643.003	A	and how much does it cost mount luzern to the mount zermatt ?	does
18	290	1233	1637.995	1643.003	A	and how much does it cost mount luzern to the mount zermatt ?	it
18	290	1234	1637.995	1643.003	A	and how much does it cost mount luzern to the mount zermatt ?	cost
18	290	1235	1637.995	1643.003	A	and how much does it cost mount luzern to the mount zermatt ?	mount
18	290	1236	1637.995	1643.003	A	and how much does it cost mount luzern to the mount zermatt ?	luzern
18	290	1237	1637.995	1643.003	A	and how much does it cost mount luzern to the mount zermatt ?	to
18	290	1238	1637.995	1643.003	A	and how much does it cost mount luzern to the mount zermatt ?	the
18	290	1239	1637.995	1643.003	A	and how much does it cost mount luzern to the mount zermatt ?	mount
18	290	1240	1637.995	1643.003	A	and how much does it cost mount luzern to the mount zermatt ?	zermatt
18	290	1241	1637.995	1643.003	A	and how much does it cost mount luzern to the mount zermatt ?	?
18	291	1242	1643.231	1649.429	B	luzern to zermatt what we have n't connected	luzern
18	291	1243	1643.231	1649.429	B	luzern to zermatt what we have n't connected	to
18	291	1244	1643.231	1649.429	B	luzern to zermatt what we have n't connected	zermatt
18	291	1245	1643.231	1649.429	B	luzern to zermatt what we have n't connected	what
18	291	1246	1643.231	1649.429	B	luzern to zermatt what we have n't connected	we
18	291	1247	1643.231	1649.429	B	luzern to zermatt what we have n't connected	have
18	291	1248	1643.231	1649.429	B	luzern to zermatt what we have n't connected	n't
18	291	1249	1643.231	1649.429	B	luzern to zermatt what we have n't connected	connected
18	292	1250	1649.732	1654.776	A	yes so we can you can we press the , button on the right .	yes
18	292	1251	1649.732	1654.776	A	yes so we can you can we press the , button on the right .	so
18	292	1252	1649.732	1654.776	A	yes so we can you can we press the , button on the right .	we
18	292	1253	1649.732	1654.776	A	yes so we can you can we press the , button on the right .	can
18	292	1254	1649.732	1654.776	A	yes so we can you can we press the , button on the right .	you
18	292	1255	1649.732	1654.776	A	yes so we can you can we press the , button on the right .	can
18	292	1256	1649.732	1654.776	A	yes so we can you can we press the , button on the right .	we
18	292	1257	1649.732	1654.776	A	yes so we can you can we press the , button on the right .	press
18	292	1258	1649.732	1654.776	A	yes so we can you can we press the , button on the right .	the
18	292	1259	1649.732	1654.776	A	yes so we can you can we press the , button on the right .	,
18	292	1260	1649.732	1654.776	A	yes so we can you can we press the , button on the right .	button
18	292	1261	1649.732	1654.776	A	yes so we can you can we press the , button on the right .	on
18	292	1262	1649.732	1654.776	A	yes so we can you can we press the , button on the right .	the
18	292	1263	1649.732	1654.776	A	yes so we can you can we press the , button on the right .	right
18	292	1264	1649.732	1654.776	A	yes so we can you can we press the , button on the right .	.
18	293	1265	1652.183	1652.925	B	luzern .	luzern
18	293	1266	1652.183	1652.925	B	luzern .	.
18	294	1267	1655.643	1658.485	B	wait uh we have n't connected luzern to zermatt .	wait
18	294	1268	1655.643	1658.485	B	wait uh we have n't connected luzern to zermatt .	uh
18	294	1269	1655.643	1658.485	B	wait uh we have n't connected luzern to zermatt .	we
18	294	1270	1655.643	1658.485	B	wait uh we have n't connected luzern to zermatt .	have
18	294	1271	1655.643	1658.485	B	wait uh we have n't connected luzern to zermatt .	n't
18	294	1272	1655.643	1658.485	B	wait uh we have n't connected luzern to zermatt .	connected
18	294	1273	1655.643	1658.485	B	wait uh we have n't connected luzern to zermatt .	luzern
18	294	1274	1655.643	1658.485	B	wait uh we have n't connected luzern to zermatt .	to
18	294	1275	1655.643	1658.485	B	wait uh we have n't connected luzern to zermatt .	zermatt
18	294	1276	1655.643	1658.485	B	wait uh we have n't connected luzern to zermatt .	.
18	295	1277	1657.882	1658.529	A	yes .	yes
18	295	1278	1657.882	1658.529	A	yes .	.
18	296	1279	1659.410	1661.055	A	so press the	so
18	296	1280	1659.410	1661.055	A	so press the	press
18	296	1281	1659.410	1661.055	A	so press the	the
18	297	1282	1661.166	1664.162	B	but i ca n't see that .	but
18	297	1283	1661.166	1664.162	B	but i ca n't see that .	i
18	297	1284	1661.166	1664.162	B	but i ca n't see that .	ca
18	297	1285	1661.166	1664.162	B	but i ca n't see that .	n't
18	297	1286	1661.166	1664.162	B	but i ca n't see that .	see
18	297	1287	1661.166	1664.162	B	but i ca n't see that .	that
18	297	1288	1661.166	1664.162	B	but i ca n't see that .	.
18	298	1289	1664.199	1667.041	A	press the button that	press
18	298	1290	1664.199	1667.041	A	press the button that	the
18	298	1291	1664.199	1667.041	A	press the button that	button
18	298	1292	1664.199	1667.041	A	press the button that	that
18	299	1293	1669.942	1674.238	A	and you can see the how much does it cost .	and
18	299	1294	1669.942	1674.238	A	and you can see the how much does it cost .	you
18	299	1295	1669.942	1674.238	A	and you can see the how much does it cost .	can
18	299	1296	1669.942	1674.238	A	and you can see the how much does it cost .	see
18	299	1297	1669.942	1674.238	A	and you can see the how much does it cost .	the
18	299	1298	1669.942	1674.238	A	and you can see the how much does it cost .	how
18	299	1299	1669.942	1674.238	A	and you can see the how much does it cost .	much
18	299	1300	1669.942	1674.238	A	and you can see the how much does it cost .	does
18	299	1301	1669.942	1674.238	A	and you can see the how much does it cost .	it
18	299	1302	1669.942	1674.238	A	and you can see the how much does it cost .	cost
18	299	1303	1669.942	1674.238	A	and you can see the how much does it cost .	.
18	300	1304	1673.078	1674.569	B	oh 3 .	oh
18	300	1305	1673.078	1674.569	B	oh 3 .	3
18	300	1306	1673.078	1674.569	B	oh 3 .	.
18	301	1307	1676.515	1679.834	A	so i think we can erase	so
18	301	1308	1676.515	1679.834	A	so i think we can erase	i
18	301	1309	1676.515	1679.834	A	so i think we can erase	think
18	301	1310	1676.515	1679.834	A	so i think we can erase	we
18	301	1311	1676.515	1679.834	A	so i think we can erase	can
18	301	1312	1676.515	1679.834	A	so i think we can erase	erase
18	302	1313	1681.296	1681.971	A	the	the
18	303	1314	1682.463	1684.762	A	mount zurich to mount bern .	mount
18	303	1315	1682.463	1684.762	A	mount zurich to mount bern .	zurich
18	303	1316	1682.463	1684.762	A	mount zurich to mount bern .	to
18	303	1317	1682.463	1684.762	A	mount zurich to mount bern .	mount
18	303	1318	1682.463	1684.762	A	mount zurich to mount bern .	bern
18	303	1319	1682.463	1684.762	A	mount zurich to mount bern .	.
18	304	1320	1685.658	1687.303	B	mount zurich to mount bern .	mount
18	304	1321	1685.658	1687.303	B	mount zurich to mount bern .	zurich
18	304	1322	1685.658	1687.303	B	mount zurich to mount bern .	to
18	304	1323	1685.658	1687.303	B	mount zurich to mount bern .	mount
18	304	1324	1685.658	1687.303	B	mount zurich to mount bern .	bern
18	304	1325	1685.658	1687.303	B	mount zurich to mount bern .	.
18	305	1326	1688.633	1693.399	B	uh is n't already mount zurich to mount bern is n't it connected ?	uh
18	305	1327	1688.633	1693.399	B	uh is n't already mount zurich to mount bern is n't it connected ?	is
18	305	1328	1688.633	1693.399	B	uh is n't already mount zurich to mount bern is n't it connected ?	n't
18	305	1329	1688.633	1693.399	B	uh is n't already mount zurich to mount bern is n't it connected ?	already
18	305	1330	1688.633	1693.399	B	uh is n't already mount zurich to mount bern is n't it connected ?	mount
18	305	1331	1688.633	1693.399	B	uh is n't already mount zurich to mount bern is n't it connected ?	zurich
18	305	1332	1688.633	1693.399	B	uh is n't already mount zurich to mount bern is n't it connected ?	to
18	305	1333	1688.633	1693.399	B	uh is n't already mount zurich to mount bern is n't it connected ?	mount
18	305	1334	1688.633	1693.399	B	uh is n't already mount zurich to mount bern is n't it connected ?	bern
18	305	1335	1688.633	1693.399	B	uh is n't already mount zurich to mount bern is n't it connected ?	is
18	305	1336	1688.633	1693.399	B	uh is n't already mount zurich to mount bern is n't it connected ?	n't
18	305	1337	1688.633	1693.399	B	uh is n't already mount zurich to mount bern is n't it connected ?	it
18	305	1338	1688.633	1693.399	B	uh is n't already mount zurich to mount bern is n't it connected ?	connected
18	305	1339	1688.633	1693.399	B	uh is n't already mount zurich to mount bern is n't it connected ?	?
18	306	1340	1694.361	1695.235	A	yes .	yes
18	306	1341	1694.361	1695.235	A	yes .	.
18	307	1342	1696.300	1696.998	B	yeah .	yeah
18	307	1343	1696.300	1696.998	B	yeah .	.
18	308	1344	1697.475	1701.690	A	so , we need to do it minimum .	so
18	308	1345	1697.475	1701.690	A	so , we need to do it minimum .	,
18	308	1346	1697.475	1701.690	A	so , we need to do it minimum .	we
18	308	1347	1697.475	1701.690	A	so , we need to do it minimum .	need
18	308	1348	1697.475	1701.690	A	so , we need to do it minimum .	to
18	308	1349	1697.475	1701.690	A	so , we need to do it minimum .	do
18	308	1350	1697.475	1701.690	A	so , we need to do it minimum .	it
18	308	1351	1697.475	1701.690	A	so , we need to do it minimum .	minimum
18	308	1352	1697.475	1701.690	A	so , we need to do it minimum .	.
18	309	1353	1702.638	1703.144	B	i	i
18	310	1354	1721.858	1724.090	B	wait uh zurich to mount	wait
18	310	1355	1721.858	1724.090	B	wait uh zurich to mount	uh
18	310	1356	1721.858	1724.090	B	wait uh zurich to mount	zurich
18	310	1357	1721.858	1724.090	B	wait uh zurich to mount	to
18	310	1358	1721.858	1724.090	B	wait uh zurich to mount	mount
18	311	1359	1724.817	1725.904	B	wait , try	wait
18	311	1360	1724.817	1725.904	B	wait , try	,
18	311	1361	1724.817	1725.904	B	wait , try	try
18	312	1362	1727.197	1730.186	B	mount zurich to mount basel and then	mount
18	312	1363	1727.197	1730.186	B	mount zurich to mount basel and then	zurich
18	312	1364	1727.197	1730.186	B	mount zurich to mount basel and then	to
18	312	1365	1727.197	1730.186	B	mount zurich to mount basel and then	mount
18	312	1366	1727.197	1730.186	B	mount zurich to mount basel and then	basel
18	312	1367	1727.197	1730.186	B	mount zurich to mount basel and then	and
18	312	1368	1727.197	1730.186	B	mount zurich to mount basel and then	then
18	313	1369	1729.048	1730.766	A	no you can see it .	no
18	313	1370	1729.048	1730.766	A	no you can see it .	you
18	313	1371	1729.048	1730.766	A	no you can see it .	can
18	313	1372	1729.048	1730.766	A	no you can see it .	see
18	313	1373	1729.048	1730.766	A	no you can see it .	it
18	313	1374	1729.048	1730.766	A	no you can see it .	.
18	314	1375	1731.310	1733.057	A	in the bottom of the right .	in
18	314	1376	1731.310	1733.057	A	in the bottom of the right .	the
18	314	1377	1731.310	1733.057	A	in the bottom of the right .	bottom
18	314	1378	1731.310	1733.057	A	in the bottom of the right .	of
18	314	1379	1731.310	1733.057	A	in the bottom of the right .	the
18	314	1380	1731.310	1733.057	A	in the bottom of the right .	right
18	314	1381	1731.310	1733.057	A	in the bottom of the right .	.
18	315	1382	1733.168	1736.281	B	but i , i have an idea , so erase	but
18	315	1383	1733.168	1736.281	B	but i , i have an idea , so erase	i
18	315	1384	1733.168	1736.281	B	but i , i have an idea , so erase	,
18	315	1385	1733.168	1736.281	B	but i , i have an idea , so erase	i
18	315	1386	1733.168	1736.281	B	but i , i have an idea , so erase	have
18	315	1387	1733.168	1736.281	B	but i , i have an idea , so erase	an
18	315	1388	1733.168	1736.281	B	but i , i have an idea , so erase	idea
18	315	1389	1733.168	1736.281	B	but i , i have an idea , so erase	,
18	315	1390	1733.168	1736.281	B	but i , i have an idea , so erase	so
18	315	1391	1733.168	1736.281	B	but i , i have an idea , so erase	erase
18	316	1392	1736.862	1737.303	B	um	um
18	317	1393	1737.912	1743.186	B	mount bern to mount basel and mount bern to mount zurich .	mount
18	317	1394	1737.912	1743.186	B	mount bern to mount basel and mount bern to mount zurich .	bern
18	317	1395	1737.912	1743.186	B	mount bern to mount basel and mount bern to mount zurich .	to
18	317	1396	1737.912	1743.186	B	mount bern to mount basel and mount bern to mount zurich .	mount
18	317	1397	1737.912	1743.186	B	mount bern to mount basel and mount bern to mount zurich .	basel
18	317	1398	1737.912	1743.186	B	mount bern to mount basel and mount bern to mount zurich .	and
18	317	1399	1737.912	1743.186	B	mount bern to mount basel and mount bern to mount zurich .	mount
18	317	1400	1737.912	1743.186	B	mount bern to mount basel and mount bern to mount zurich .	bern
18	317	1401	1737.912	1743.186	B	mount bern to mount basel and mount bern to mount zurich .	to
18	317	1402	1737.912	1743.186	B	mount bern to mount basel and mount bern to mount zurich .	mount
18	317	1403	1737.912	1743.186	B	mount bern to mount basel and mount bern to mount zurich .	zurich
18	317	1404	1737.912	1743.186	B	mount bern to mount basel and mount bern to mount zurich .	.
18	318	1405	1745.785	1746.211	A	here ?	here
18	318	1406	1745.785	1746.211	A	here ?	?
18	319	1407	1748.392	1749.516	A	is this right ?	is
18	319	1408	1748.392	1749.516	A	is this right ?	this
18	319	1409	1748.392	1749.516	A	is this right ?	right
18	319	1410	1748.392	1749.516	A	is this right ?	?
18	320	1411	1750.133	1750.867	B	yeah .	yeah
18	320	1412	1750.133	1750.867	B	yeah .	.
18	321	1413	1750.875	1752.028	A	and	and
18	322	1414	1751.396	1754.165	B	uh and then mount bern to mount basel .	uh
18	322	1415	1751.396	1754.165	B	uh and then mount bern to mount basel .	and
18	322	1416	1751.396	1754.165	B	uh and then mount bern to mount basel .	then
18	322	1417	1751.396	1754.165	B	uh and then mount bern to mount basel .	mount
18	322	1418	1751.396	1754.165	B	uh and then mount bern to mount basel .	bern
18	322	1419	1751.396	1754.165	B	uh and then mount bern to mount basel .	to
18	322	1420	1751.396	1754.165	B	uh and then mount bern to mount basel .	mount
18	322	1421	1751.396	1754.165	B	uh and then mount bern to mount basel .	basel
18	322	1422	1751.396	1754.165	B	uh and then mount bern to mount basel .	.
18	323	1423	1754.473	1756.537	A	mount bern .	mount
18	323	1424	1754.473	1756.537	A	mount bern .	bern
18	323	1425	1754.473	1756.537	A	mount bern .	.
18	324	1426	1760.445	1761.840	A	it 's connected .	it
18	324	1427	1760.445	1761.840	A	it 's connected .	's
18	324	1428	1760.445	1761.840	A	it 's connected .	connected
18	324	1429	1760.445	1761.840	A	it 's connected .	.
18	325	1430	1762.464	1763.551	B	but um erase it .	but
18	325	1431	1762.464	1763.551	B	but um erase it .	um
18	325	1432	1762.464	1763.551	B	but um erase it .	erase
18	325	1433	1762.464	1763.551	B	but um erase it .	it
18	325	1434	1762.464	1763.551	B	but um erase it .	.
18	326	1435	1763.933	1764.594	A	okay .	okay
18	326	1436	1763.933	1764.594	A	okay .	.
18	327	1437	1792.579	1796.905	A	wait can you erase the	wait
18	327	1438	1792.579	1796.905	A	wait can you erase the	can
18	327	1439	1792.579	1796.905	A	wait can you erase the	you
18	327	1440	1792.579	1796.905	A	wait can you erase the	erase
18	327	1441	1792.579	1796.905	A	wait can you erase the	the
18	328	1442	1795.253	1796.935	B	uh so	uh
18	328	1443	1795.253	1796.935	B	uh so	so
18	329	1444	1798.139	1798.954	A	mount	mount
18	330	1445	1802.890	1804.087	B	mount	mount
